case_fan_id,product_id,mm_size,color,rpm,airflow,noise_level,pwm_4-pin
270387,109274,140,Black / Red,1800 RPM,104 CFM,25.3 dB,No
270388,109275,120,Gray,1300 RPM,54.32 CFM,19.8 dB,No
270389,109276,120,Black,1900 RPM,110.31 CFM,37 dB,No
270390,109277,140,Black / Gray,900 RPM,49.26 CFM,13.2 dB,No
270391,109278,120,Black,1100 RPM,38.5 CFM,15.9 dB,Yes
270392,109279,120,Black,500 - 1500 RPM,47.53 CFM,22 dB,No
270393,109280,120,Black / White,650 - 1300 RPM,42.7 CFM,6 - 20 dB,Yes
270394,109281,120,Black,500 - 1500 RPM,20 - 61.4 CFM,22 - 31 dB,Yes
270395,109282,120,Brown,700 - 1200 RPM,,7.4 - 17.8 dB,No
270396,109283,120,Black / Green,1650 RPM,57.24 CFM,26.4 dB,No
270397,109284,120,Black,1000 - 1500 RPM,40.6 CFM,26.4 dB,No
270398,109285,120,White / Transparent,200 - 1800 RPM,56.3 CFM,,Yes
270399,109286,120,Gray,1850 RPM,57.68 CFM,28 dB,No
270400,109287,120,Black,650 - 2500 RPM,42.7 - 83.1 CFM,6 - 36 dB,Yes
270401,109288,140,White / Black,500 - 1700 RPM,47.9 - 105.9 CFM,33.7 dB,Yes
270402,109289,140,Black / White,1150 RPM,62 CFM,26 dB,No
270403,109290,120,Black / Transparent,800 - 2000 RPM,13.1 - 32.6 CFM,14.7 - 24.6 dB,Yes
270404,109291,80,Black,2000 RPM,26 - 44.2 CFM,15.5 dB,Yes
270405,109292,120,Black,3000 RPM,107 CFM,42 dB,Yes
270406,109293,120,White / Black,1200 RPM,50.63 CFM,19.5 dB,No
270407,109294,120,Black / Blue,500 - 1500 RPM,63.1 CFM,6.9 - 26.2 dB,Yes
270408,109295,200,Brown,550 - 800 RPM,59.33 - 86.46 CFM,10.7 - 18.1 dB,No
270409,109296,120,Black / Gray,1850 RPM,63 CFM,29.5 dB,Yes
270410,109297,120,Brown,900 - 1300 RPM,,12.6 - 19.8 dB,Yes
270411,109298,120,Black,500 - 1500 RPM,47.53 CFM,22 dB,No
270412,109299,120,Black / Red,500 - 1500 RPM,63.1 CFM,6.9 - 26.2 dB,Yes
270413,109300,140,Black,500 - 1200 RPM,64.13 CFM,19.8 - 24 dB,Yes
270414,109301,140,Black,600 - 1300 RPM,89.55 CFM,12.5 - 22.19 dB,Yes
270415,109302,120,Black / White,1200 RPM,46.5 CFM,20.5 dB,No
270416,109303,120,Black,1300 RPM,42.7 CFM,20 dB,Yes
270417,109304,120,Black,500 - 1400 RPM,5 - 14 CFM,24.7 dB,Yes
270418,109305,120,Blue,600 - 1000 RPM,21.5 - 35.79 CFM,8.9 - 19.89 dB,No
270419,109306,120,Black,,53.65 CFM,26.6 dB,No
270420,109307,120,Black,5200 RPM,240.96 CFM,62 dB,No
270421,109308,120,Black / Transparent,200 - 1800 RPM,56.3 CFM,,Yes
270422,109309,140,Black / Red,1440 RPM,49.49 CFM,29.3 dB,No
270423,109310,140,Black,900 RPM,49.8 CFM,14.9 dB,Yes
270424,109311,230,Black / White,900 RPM,156.72 CFM,25.6 dB,No
270425,109312,120,Black,2350 RPM,62.74 CFM,35 dB,Yes
270426,109313,80,Black / Gray,1800 RPM,31.37 CFM,17.1 dB,No
270427,109314,120,Brown,900 - 1200 RPM,23.19 - 32.78 CFM,7.6 - 12.1 dB,No
270428,109315,92,White / Black,550 - 1800 RPM,43 CFM,,Yes
270429,109316,140,White / Black,1000 RPM,63.33 CFM,19.4 dB,No
270430,109317,120,Black,650 - 2000 RPM,43 CFM,8 - 30 dB,Yes
270431,109318,140,Black,1000 RPM,60.9 CFM,16 dB,No
270432,109319,120,Black,1500 RPM,52.19 CFM,25.2 dB,No
270433,109320,120,White / Black,1350 RPM,53 CFM,,No
270434,109321,140,Black / Red,1000 - 1400 RPM,51.15 CFM,22.1 - 28.1 dB,No
270435,109322,120,Black,600 - 1200 RPM,30.54 CFM,19 dB,Yes
270436,109323,120,Black / Red,1500 RPM,57.67 CFM,24.7 dB,No
270437,109324,120,Black / Orange,1000 - 1500 RPM,40.6 CFM,18.7 - 24.6 dB,No
270438,109325,140,Brown,650 - 800 RPM,,9.1 - 11.9 dB,No
270439,109326,120,Black,650 - 1500 RPM,35 CFM,6 - 20 dB,Yes
270440,109327,120,Black,600 - 1500 RPM,43.54 CFM,26 dB,Yes
270441,109328,92,Black,1800 RPM,32.6 - 55.4 CFM,17.4 dB,Yes
270442,109329,140,Black,500 - 800 RPM,53 CFM,6 - 20 dB,Yes
270443,109330,120,Black / Blue,1500 RPM,57.67 CFM,24.7 dB,No
270444,109331,140,Black,700 - 1300 RPM,76 CFM,23 dB,Yes
270445,109332,140,Black / White,1500 RPM,85 CFM,29 dB,Yes
270446,109333,80,Black,850 - 2000 RPM,31 CFM,,Yes
270447,109334,140,Black,650 - 1550 RPM,46.2 CFM,6 - 20 dB,Yes
270448,109335,120,Gray,900 RPM,37.31 CFM,12.6 dB,No
270449,109336,120,Black,1350 RPM,57.67 CFM,24.7 dB,No
270450,109337,140,Black / Blue,400 - 2000 RPM,20 - 97 CFM,16 - 37 dB,Yes
270451,109338,120,Black,1200 RPM,58.47 CFM,25.15 dB,No
270452,109339,120,Black / Translucent Black,200 - 1800 RPM,56.3 CFM,,Yes
270453,109340,200,Clear,700 RPM,110 CFM,19 dB,No
270454,109341,120,Black / White,1200 RPM,52.3 CFM,19.39 dB,No
270455,109342,140,Green,1000 RPM,73.18 CFM,18 dB,No
270456,109343,140,Black,1600 RPM,77.57 CFM,28.1 dB,No
270457,109344,120,Black,2000 RPM,69 CFM,19 dB,No
270458,109345,140,White / Black,600 - 1850 RPM,128 CFM,13 - 38 dB,Yes
270459,109346,92,Black,8000 RPM,175.03 CFM,66.5 dB,No
270460,109347,80,Black,2000 RPM,24.2 CFM,20 dB,No
270461,109348,140,Black,600 - 2200 RPM,113.5 CFM,16 - 39.5 dB,Yes
270462,109349,120,Black,1200 RPM,52.3 CFM,19.39 dB,No
270463,109350,140,Black / Blue,1000 - 1400 RPM,51.15 CFM,22.1 - 28.1 dB,No
270464,109351,120,Blue,1500 RPM,50.28 CFM,21.1 dB,No
270465,109352,120,Black,500 - 1500 RPM,47.53 CFM,22 dB,No
270466,109353,120,Black / Translucent White,500 - 1280 RPM,43.31 CFM,20.2 dB,Yes
270467,109354,80,Black / White,1600 RPM,20.2 CFM,18.1 dB,No
270468,109355,120,Red / Black,200 - 2100 RPM,67.56 CFM,,Yes
270469,109356,120,Black,1500 RPM,25.06 CFM,18 dB,No
270470,109357,120,Clear,1200 RPM,59.1 CFM,26.8 dB,No
270471,109358,200,Black,850 RPM,110.1 CFM,25 dB,No
270472,109359,140,Black,1100 - 1400 RPM,51.15 CFM,19 - 28.1 dB,No
270473,109360,140,White / Black,900 RPM,49.8 - 85 CFM,14.9 dB,Yes
270474,109361,120,Orange,1700 RPM,63.85 CFM,29.67 dB,No
270475,109362,120,Black,2000 RPM,59.8 CFM,37 dB,No
270476,109363,120,Black / White,1500 RPM,50 CFM,29 dB,Yes
270477,109364,140,Black / Purple,1440 RPM,49.49 CFM,29.3 dB,No
270478,109365,120,Black / White,1200 RPM,56.22 CFM,18.9 dB,No
270479,109366,120,Clear,1200 RPM,59.1 CFM,26.8 dB,No
270480,109367,140,Black / Gray,1200 RPM,64.92 CFM,19.6 dB,No
270481,109368,120,Orange,800 - 1500 RPM,70.5 CFM,17.9 dB,No
270482,109369,140,Black,1700 RPM,72.8 CFM,22.5 dB,No
270483,109370,120,Black / White,1100 RPM,36 CFM,25 dB,No
270484,109371,140,Black,700 - 1300 RPM,65 CFM,24 dB,Yes
270485,109372,140,Black,650 - 1600 RPM,53 - 106 CFM,6 - 36 dB,Yes
270486,109373,120,Black / Transparent,700 - 1800 RPM,74.5 CFM,18 - 35.2 dB,Yes
270487,109374,200,Black / White,900 RPM,148.72 CFM,27.5 dB,No
270488,109375,120,Clear,950 RPM,40 CFM,19 dB,No
270489,109376,140,Black / White,400 - 1350 RPM,74 CFM,,No
270490,109377,140,Black,500 - 1500 RPM,34.48 - 103.43 CFM,21 - 35 dB,Yes
270491,109378,140,Black,950 RPM,29.8 CFM,20 dB,No
270492,109379,140,Black / Clear,500 - 1500 RPM,69.03 CFM,18.1 - 32.5 dB,Yes
270493,109380,80,Black,800 - 3000 RPM,10.9 - 40.79 CFM,13 - 28 dB,Yes
270494,109381,120,White / Blue,500 - 1500 RPM,66.3 CFM,17.6 - 27.8 dB,Yes
270495,109382,120,Black / White,800 - 1725 RPM,54.4 CFM,18 - 30 dB,Yes
270496,109383,92,White / Black,1800 RPM,35 CFM,,Yes
270497,109384,120,Black,1000 RPM,66 CFM,18.5 dB,No
270498,109385,120,Black,1650 RPM,63.47 CFM,30 dB,No
270499,109386,120,Black,1350 RPM,57.67 CFM,24.7 dB,No
270500,109387,140,White,1000 RPM,68.4 CFM,18.9 dB,No
270501,109388,120,Black / White,1200 RPM,45 CFM,21 dB,No
270502,109389,120,Black,2200 RPM,81.02 CFM,25 dB,No
270503,109390,40,Black,13000 RPM,24 CFM,54.5 dB,No
270504,109391,120,Black,1400 RPM,16.39 - 44 CFM,6.5 - 14 dB,Yes
270505,109392,120,Green,,64.37 CFM,16.6 dB,No
270506,109393,120,Black,4000 RPM,150.33 CFM,56.4 dB,No
270507,109394,120,White,1200 - 1800 RPM,53.02 - 86.69 CFM,,Yes
270508,109395,120,Black / White,1500 RPM,50 CFM,29 dB,Yes
270509,109396,140,Black,,55.4 CFM,22 dB,No
270510,109397,140,Black / Orange,1000 - 1400 RPM,51.15 CFM,22.1 - 28.1 dB,No
270511,109398,120,White,2200 RPM,77 CFM,33.5 dB,Yes
270512,109399,140,Black,200 - 1700 RPM,72.8 CFM,22.5 dB,Yes
270513,109400,120,Black / White,400 - 1500 RPM,58.1 CFM,21.2 dB,Yes
270514,109401,80,Blue,2500 RPM,33.21 CFM,22.41 dB,No
270515,109402,140,Black,500 - 1200 RPM,64.13 CFM,19.8 - 24 dB,Yes
270516,109403,120,Black,1450 RPM,37.85 CFM,23 dB,No
270517,109404,80,Black,200 - 3000 RPM,23.4 CFM,,Yes
270518,109405,120,Black / Red,1200 RPM,50.44 CFM,20.7 dB,No
270519,109406,140,Black,1200 RPM,66.4 CFM,25.5 dB,No
270520,109407,120,Black / Green,200 - 1800 RPM,69 CFM,24.4 dB,Yes
270521,109408,120,Black,1200 RPM,60.4 CFM,17.7 dB,No
270522,109409,120,White / Black,1100 RPM,38.5 - 65 CFM,15.7 dB,No
270523,109410,92,Black,900 - 1900 RPM,33.15 CFM,18.6 dB,No
270524,109411,120,Orange,1200 RPM,60.4 CFM,17.7 dB,No
270525,109412,140,Black / White,600 RPM,43.33 CFM,5.71 dB,No
270526,109413,120,Black / Red,1500 RPM,57.67 CFM,24.7 dB,No
270527,109414,230,Black,900 RPM,97.8 CFM,20 dB,No
270528,109415,140,Black / Blue,1440 RPM,49.49 CFM,29.3 dB,No
270529,109416,120,Black,1200 - 2000 RPM,95 CFM,36 dB,Yes
270530,109417,120,Black,600 - 1300 RPM,57.53 CFM,6.9 - 16.05 dB,Yes
270531,109418,120,Black / White,1300 RPM,54.4 CFM,24.2 dB,No
270532,109419,140,Clear,1000 RPM,83.6 CFM,24.5 dB,No
270533,109420,120,,1200 RPM,45.8 CFM,14.5 dB,No
270534,109421,140,White,500 - 1600 RPM,68.1 CFM,25 dB,Yes
270535,109422,120,Black,1500 RPM,47 CFM,26.5 dB,No
270536,109423,120,Black / Green,1000 - 1500 RPM,40.6 CFM,18.7 - 24.6 dB,No
270537,109424,140,Black / White,300 - 1200 RPM,83.92 CFM,24.28 dB,Yes
270538,109425,120,Black,1600 RPM,54.55 CFM,11 - 30.32 dB,Yes
270539,109426,140,,300 - 1000 RPM,98 CFM,9 - 18 dB,Yes
270540,109427,120,Black / Yellow,200 - 1800 RPM,69 CFM,24.4 dB,Yes
270541,109428,140,Black,1700 RPM,72.8 CFM,22.5 dB,No
270542,109429,120,Black,1200 RPM,68.54 CFM,24 dB,No
270543,109430,140,Black / White,1150 RPM,62 CFM,26 dB,No
270544,109431,120,Black,1500 RPM,47 CFM,28.7 dB,No
270545,109432,140,Black / White,1440 RPM,49.49 CFM,29.3 dB,No
270546,109433,120,Black,1200 - 2000 RPM,95 CFM,36 dB,Yes
270547,109434,120,Black,1500 RPM,50.5 CFM,18.9 dB,Yes
270548,109435,80,Black,2000 RPM,26 CFM,14.5 dB,No
270549,109436,120,Brown,600 - 1200 RPM,28.95 - 59.21 CFM,6 - 18.1 dB,No
270550,109437,140,Black / Gray,1600 RPM,84 CFM,31.6 dB,Yes
270551,109438,120,Black,1500 RPM,52.19 CFM,25.2 dB,No
270552,109439,120,Black / Red,1500 RPM,57.67 CFM,24.7 dB,No
270553,109440,140,Clear,1000 RPM,60.9 CFM,16 dB,No
270554,109441,80,Black,2000 RPM,25.64 CFM,22.05 dB,No
270555,109442,120,Red,1400 RPM,74 CFM,15 dB,No
270556,109443,120,Black,400 - 1300 RPM,55.7 CFM,7 - 17 dB,Yes
270557,109444,120,Black,1200 RPM,44.73 CFM,19.1 dB,No
270558,109445,120,Black / White,500 - 1500 RPM,23 - 61.6 CFM,21 - 27 dB,Yes
270559,109446,200,Black / White,900 RPM,148.72 CFM,27.5 dB,No
270560,109447,120,Black / Green,1650 RPM,57.24 CFM,26.4 dB,No
270561,109448,140,Black / White,1150 RPM,62 CFM,26 dB,No
270562,109449,200,White,1300 RPM,166.2 CFM,37.25 dB,No
270563,109450,140,Black,1000 RPM,67.02 CFM,20 dB,No
270564,109451,120,Black / Red,1200 RPM,36.72 CFM,24.3 dB,No
270565,109452,120,Red,800 - 1500 RPM,32.5 - 82.6 CFM,12.6 - 26.5 dB,No
270566,109453,120,Black,1200 RPM,42.58 CFM,19.7 dB,No
270567,109454,120,Silver,900 - 1500 RPM,48.31 CFM,28.2 dB,Yes
270568,109455,120,Black,6000 RPM,210.38 CFM,64 dB,Yes
270569,109456,120,Black / White,1500 RPM,57.67 CFM,24.7 dB,No
270570,109457,120,Black,1650 RPM,63.47 CFM,30 dB,No
270571,109458,140,White / Black,200 - 1000 RPM,42.1 CFM,9 - 19.5 dB,Yes
270572,109459,140,Black,2500 RPM,144 CFM,48.4 dB,Yes
270573,109460,140,Black / White,1000 RPM,66 CFM,18.5 dB,No
270574,109461,120,Clear,950 RPM,40 CFM,19 dB,No
270575,109462,120,Translucent Gray,900 RPM,42.13 CFM,11 dB,No
270576,109463,180,Black,400 - 1500 RPM,24.49 - 140.13 CFM,18 - 37 dB,Yes
270577,109464,120,White,1000 RPM,43.5 CFM,20 dB,No
270578,109465,120,White,800 - 1500 RPM,32.5 - 82.6 CFM,12.6 - 26.5 dB,No
270579,109466,80,Black,2500 RPM,31.73 CFM,28 dB,No
270580,109467,140,Black,5000 - 1200 RPM,64.13 CFM,19.8 - 24 dB,No
270581,109468,140,Brown,750 - 1200 RPM,41.93 - 64.95 CFM,10.1 - 19.6 dB,No
270582,109469,120,Black / White,1200 RPM,64.37 CFM,16.6 dB,No
270583,109470,120,White / Black,1500 RPM,57 CFM,,Yes
270584,109471,120,Black / Gray,1150 RPM,40 CFM,23.7 dB,Yes
270585,109472,92,Brown,1050 - 1600 RPM,25.25 - 38.02 CFM,8.4 - 17.1 dB,No
270586,109473,120,Black / White,2000 RPM,32.6 CFM,23.5 dB,No
270587,109474,120,Yellow / Black,300 - 1500 RPM,16.6 - 82.1 CFM,4 - 29.8 dB,Yes
270588,109475,120,Black,650 - 2750 RPM,35 - 62.1 CFM,6 - 36 dB,Yes
270589,109476,200,Clear,800 RPM,129.63 CFM,28.2 dB,No
270590,109477,200,Black / White,850 RPM,110.1 CFM,25 dB,No
270591,109478,120,White / Black,1500 RPM,54 CFM,,No
270592,109479,120,Clear,1300 RPM,44.71 CFM,26 dB,No
270593,109480,140,Black / White,1000 RPM,63.33 CFM,19.4 dB,No
270594,109481,140,Blue,1200 RPM,59.6 CFM,29.4 dB,No
270595,109482,140,Black / White,1100 - 1500 RPM,71.2 - 93.4 CFM,15.5 - 23.4 dB,No
270596,109483,120,Black / Gray,1100 - 1500 RPM,62.5 - 81.5 CFM,14.8 - 23.1 dB,No
270597,109484,140,Black / White,1000 RPM,56.1 CFM,21.6 dB,No
270598,109485,140,Black,500 - 1400 RPM,73.91 CFM,29.4 dB,No
270599,109486,200,Blue,800 RPM,76 CFM,18 dB,No
270600,109487,120,Black,800 - 1500 RPM,32.5 - 82.6 CFM,12.6 - 26.5 dB,No
270601,109488,92,Clear,2300 RPM,31.62 CFM,26 dB,No
270602,109489,140,White,700 - 1800 RPM,56.1 CFM,24.2 dB,Yes
270603,109490,140,Black,500 - 1800 RPM,122.2 CFM,29.2 dB,Yes
270604,109491,120,Black,500 - 1400 RPM,48.79 CFM,18.2 - 24.8 dB,Yes
270605,109492,120,Black / White,500 - 1800 RPM,6.37 - 25.5 CFM,19.25 - 23.54 dB,Yes
270606,109493,120,Black / Red,1500 RPM,57.67 CFM,24.7 dB,No
270607,109494,120,Clear,1000 RPM,36.86 CFM,18 dB,No
270608,109495,92,Black,1900 RPM,32.53 CFM,20.8 dB,No
270609,109496,120,White,600 - 1000 RPM,21.2 - 35.3 CFM,8.9 - 19.89 dB,No
270610,109497,120,Black,1200 - 2000 RPM,95 CFM,36 dB,Yes
270611,109498,140,Gray,600 - 1350 RPM,74 CFM,22.5 dB,Yes
270612,109499,120,Blue,1700 RPM,63.85 CFM,29.67 dB,No
270613,109500,120,White / Transparent,200 - 1800 RPM,56.3 CFM,,Yes
270614,109501,120,Black,650 - 2000 RPM,49 CFM,30 dB,Yes
270615,109502,120,Black / Yellow,1000 - 1500 RPM,40.6 CFM,18.7 - 24.6 dB,No
270616,109503,120,Clear,500 - 1500 RPM,26.51 - 71.25 CFM,8 dB,Yes
270617,109504,120,Black / White,1300 RPM,41.4 CFM,21 dB,No
270618,109505,120,White,1200 RPM,59.1 CFM,26.8 dB,No
270619,109506,120,Black,500 - 1800 RPM,79.81 CFM,17.6 - 32.5 dB,Yes
270620,109507,120,Black,1200 RPM,32 CFM,25 dB,No
270621,109508,120,Clear,1200 RPM,41.9 CFM,23.2 dB,No
270622,109509,140,Black / Green,1000 - 1400 RPM,51.15 CFM,22.1 - 28.1 dB,No
270623,109510,120,Red,1500 RPM,50.28 CFM,21.1 dB,No
270624,109511,120,Black / White,1650 RPM,57.24 CFM,26.4 dB,No
270625,109512,140,Black,900 RPM,49.8 CFM,14.7 dB,No
270626,109513,140,Black,1200 RPM,48.7 CFM,23 dB,No
270627,109514,140,White,500 - 1800 RPM,122.2 CFM,29.2 dB,Yes
270628,109515,120,Black,1200 - 2000 RPM,95 CFM,36 dB,Yes
270629,109516,120,Black / White,1500 RPM,94.8 CFM,23.8 dB,No
270630,109517,120,Black / White,1200 RPM,56.22 CFM,18.9 dB,No
270631,109518,120,Orange,1200 RPM,60.4 CFM,17.7 dB,No
270632,109519,140,White / Black,1300 RPM,77.3 CFM,,No
270633,109520,140,Brown / Black,900 - 1200 RPM,60.23 - 82 CFM,14.5 - 21.5 dB,No
270634,109521,120,Black / White,1200 RPM,50.63 CFM,19.5 dB,No
270635,109522,120,Black,650 - 1500 RPM,35 CFM,6 - 20 dB,Yes
270636,109523,140,Black / White,1000 RPM,50 CFM,21 dB,No
270637,109524,120,Red,1500 RPM,52.05 CFM,25 dB,No
270638,109525,80,Black,2050 RPM,25.46 CFM,23.5 dB,No
270639,109526,120,Blue,1500 RPM,57.67 CFM,24.7 dB,No
270640,109527,120,Clear,1300 RPM,44.71 CFM,26 dB,No
270641,109528,140,Black / White,500 - 1500 RPM,13.62 - 44.2 CFM,19.25 - 23.54 dB,Yes
270642,109529,92,Black,800 - 2800 RPM,15.7 - 54.8 CFM,17 - 35 dB,Yes
270643,109530,80,Black,2500 RPM,33.21 CFM,22.41 dB,No
270644,109531,140,Black,1700 RPM,65.03 CFM,32 dB,Yes
270645,109532,140,Black,1200 RPM,48 CFM,22 dB,No
270646,109533,120,Black,1450 RPM,37.85 CFM,23 dB,Yes
270647,109534,120,Purple,1500 RPM,52.19 CFM,25.2 dB,No
270648,109535,120,Black / White,500 - 1800 RPM,58.39 - 76.52 CFM,17.6 - 31.8 dB,Yes
270649,109536,120,White,1300 RPM,47.27 CFM,25.35 dB,No
270650,109537,140,Black,500 - 1300 RPM,37.37 - 97.18 CFM,13 - 30.7 dB,Yes
270651,109538,120,Black / Pink,1500 RPM,57.67 CFM,24.7 dB,Yes
270652,109539,140,Black,,55.4 CFM,22 dB,No
270653,109540,80,Black,200 - 3000 RPM,23.4 CFM,,Yes
270654,109541,120,Clear,950 RPM,40 CFM,19 dB,No
270655,109542,120,Black / White,1100 - 1500 RPM,62.5 - 81.5 CFM,14.8 - 23.1 dB,No
270656,109543,140,Black / White,900 - 1300 RPM,28.3 - 73.6 CFM,17 - 21 dB,Yes
270657,109544,120,Black,1000 RPM,43.5 CFM,20 dB,No
270658,109545,120,Gray / Black,300 - 1200 RPM,16.6 - 51.17 CFM,4 - 24.9 dB,Yes
270659,109546,120,Black / Red,1200 RPM,50.44 CFM,20.7 dB,No
270660,109547,140,,1700 RPM,65.03 CFM,32 dB,Yes
270661,109548,120,Black,1100 RPM,36 CFM,25 dB,No
270662,109549,92,Black / White,1300 RPM,24.6 CFM,12.5 dB,No
270663,109550,140,White / Black,1000 RPM,63.33 CFM,19.4 dB,No
270664,109551,140,Black / White,1200 RPM,86.73 CFM,22.8 dB,No
270665,109552,120,Black,1400 RPM,90 CFM,18 dB,No
270666,109553,120,Black,1800 RPM,35.2 CFM,26.8 dB,Yes
270667,109554,120,Black / Blue,1500 RPM,57.67 CFM,24.7 dB,No
270668,109555,80,White / Black,2000 RPM,33 CFM,,No
270669,109556,120,Black / Green,1500 RPM,57.67 CFM,24.7 dB,No
270670,109557,140,White / Black,400 - 1500 RPM,24 - 78.1 CFM,10 - 30.1 dB,Yes
270671,109558,80,Red,2500 RPM,33.21 CFM,22.41 dB,No
270672,109559,120,Gray / White,1800 RPM,61.93 CFM,18.2 - 31.4 dB,Yes
270673,109560,120,Clear,2000 RPM,79 CFM,30 dB,No
270674,109561,140,White / Black,850 - 1200 RPM,78.5 - 118.2 CFM,18.3 - 26.5 dB,No
270675,109562,120,Black,700 - 1600 RPM,54.5 CFM,23.5 dB,Yes
270676,109563,140,Black / Gray,1100 - 1500 RPM,71.2 - 93.4 CFM,15.5 - 23.4 dB,No
270677,109564,140,Black / White,1200 RPM,82.1 CFM,19 dB,No
270678,109565,120,Clear,2000 RPM,79 CFM,30 dB,No
270679,109566,120,Red,2000 RPM,74.48 CFM,29.28 dB,No
