case_fan_id,product_id,mm_size,color,rpm,airflow,noise_level,pwm_4-pin
270680,109567,120,Black,2350 RPM,62.74 CFM,35 dB,No
270681,109568,140,Black,700 - 1200 RPM,71.8 CFM,17.6 - 26.7 dB,Yes
270682,109569,140,Black,500 - 1800 RPM,18.77 - 60.54 CFM,18.48 - 23.33 dB,Yes
270683,109570,230,White,900 RPM,156.27 CFM,25.6 dB,No
270684,109571,200,Transparent,700 RPM,103 CFM,20 dB,No
270685,109572,120,Black / Red,1650 RPM,57.24 CFM,26.4 dB,No
270686,109573,80,White / Black,850 - 2000 RPM,31 CFM,,Yes
270687,109574,140,Black / White,1500 RPM,85 CFM,29 dB,Yes
270688,109575,140,Black,1200 RPM,47.1 CFM,23.3 dB,No
270689,109576,140,Red,800 - 1500 RPM,50 - 96.5 CFM,14.5 - 29.6 dB,No
270690,109577,120,Black / Red,1200 RPM,50.44 CFM,20.7 dB,No
270691,109578,140,Black / Red,1440 RPM,49.49 CFM,29.3 dB,No
270692,109579,120,Black,1200 RPM,41.8 CFM,24.8 dB,No
270693,109580,120,Black / White,1300 RPM,54.4 CFM,24.2 dB,No
270694,109581,120,Red / Black,1200 RPM,51.02 CFM,19.6 - 25.2 dB,No
270695,109582,120,Yellow / Gray,600 - 1000 RPM,21.5 - 35.79 CFM,8.9 - 19.89 dB,No
270696,109583,120,Black,600 - 1200 RPM,21.3 - 42.6 CFM,17 - 23.7 dB,No
270697,109584,140,Black,1200 RPM,41.2 CFM,26.8 dB,No
270698,109585,120,Black,600 - 1600 RPM,81.45 CFM,8 - 18 dB,Yes
270699,109586,120,Transparent,2000 RPM,79 CFM,30 dB,No
270700,109587,120,Blue / White,800 - 2000 RPM,13.1 - 32.6 CFM,14.7 - 24.6 dB,Yes
270701,109588,120,Black,1800 RPM,35.2 CFM,26.8 dB,Yes
270702,109589,120,Clear,1000 RPM,40.99 CFM,19.5 dB,No
270703,109590,140,Black / White,1000 RPM,63.33 CFM,19.4 dB,No
270704,109591,140,Black,500 - 2000 RPM,42.8 - 171 CFM,13.4 - 43.5 dB,Yes
270705,109592,120,,650 - 1100 RPM,48.8 CFM,6 - 20 dB,Yes
270706,109593,120,Black,1500 RPM,52.05 CFM,25 dB,No
270707,109594,120,Black,1450 RPM,37.85 CFM,23 dB,Yes
270708,109595,120,Clear,1200 - 2200 RPM,43.5 - 87.5 CFM,23.5 - 38.15 dB,No
270709,109596,40,Black,4200 RPM,4.5 CFM,18.89 dB,No
270710,109597,120,Black,1000 RPM,43.5 CFM,20 dB,No
270711,109598,120,White,700 - 2200 RPM,77.9 CFM,36.8 dB,Yes
270712,109599,80,White / Black,1200 RPM,15.1 CFM,,No
270713,109600,80,Black,1400 RPM,14.8 - 23.8 CFM,8.4 dB,No
270714,109601,120,Black,600 - 1600 RPM,81.45 CFM,8 - 18 dB,Yes
270715,109602,120,Black,1500 RPM,50.5 CFM,16.5 dB,Yes
270716,109603,140,Black,750 RPM,45.4 CFM,15 dB,No
270717,109604,92,Brown,300 - 1600 RPM,30.96 - 37.85 CFM,13.1 - 17.6 dB,No
270718,109605,120,Transparent,1000 - 1800 RPM,,20 - 32 dB,No
270719,109606,80,Black,5000 RPM,67.09 CFM,43.8 dB,No
270720,109607,140,White / Black,500 - 1600 RPM,68.1 CFM,25 dB,Yes
270721,109608,80,Silver,2000 RPM,21.5 CFM,20.3 dB,No
270722,109609,140,Black / Red,1100 - 1500 RPM,71.2 - 93.4 CFM,15.5 - 23.4 dB,No
270723,109610,80,,3000 RPM,23.4 CFM,,No
270724,109611,120,Black,2400 RPM,38 CFM,11 dB,Yes
270725,109612,92,Black / Gray,350 - 1600 RPM,37.85 CFM,17.6 dB,No
270726,109613,120,Black,1500 RPM,58.85 CFM,24 dB,Yes
270727,109614,120,Black / Blue,1100 - 1500 RPM,62.5 - 81.5 CFM,14.8 - 23.1 dB,No
270728,109615,120,White / Silver,800 - 2400 RPM,110.03 CFM,17 - 39.5 dB,No
270729,109616,120,,800 - 1800 RPM,42.17 CFM,26.5 dB,Yes
270730,109617,140,Black,500 - 1200 RPM,56.89 CFM,21 dB,No
270731,109618,140,Black / White,1200 RPM,86.73 CFM,22.8 dB,No
270732,109619,120,Transparent,1800 - 2000 RPM,69.15 CFM,39.29 dB,No
270733,109620,140,Black / White,1200 RPM,82.1 CFM,19 dB,No
270734,109621,80,Black,800 - 2500 RPM,9.74 - 25.02 CFM,10 - 28 dB,No
270735,109622,80,Clear,2700 RPM,32.95 CFM,26.5 dB,No
270736,109623,120,Black,1200 RPM,60 CFM,26 dB,No
270737,109624,80,,200 - 3000 RPM,23.4 CFM,,Yes
270738,109625,120,Translucent Gray,1250 RPM,51.2 CFM,16 dB,No
270739,109626,80,Black,3000 RPM,37.27 CFM,27 dB,No
270740,109627,140,Black / Red,1000 RPM,60.55 CFM,21.8 dB,No
270741,109628,120,Black / Blue,1400 RPM,27.53 CFM,24 dB,No
270742,109629,80,Red,1500 - 2600 RPM,20 - 34 CFM,18 - 30 dB,No
270743,109630,230,Black,900 RPM,156.27 CFM,25.6 dB,No
270744,109631,140,Black,1000 RPM,58 CFM,23 dB,No
270745,109632,120,Black,2200 RPM,77 CFM,33.5 dB,Yes
270746,109633,120,Black / Gray,2200 RPM,77 CFM,33.5 dB,Yes
270747,109634,40,Translucent Blue,3800 RPM,3.94 CFM,14 dB,No
270748,109635,140,Black / White,1000 RPM,63.33 CFM,19.4 dB,No
270749,109636,140,Orange,700 - 1200 RPM,55.5 - 70.5 CFM,16.4 - 19.2 dB,No
270750,109637,120,Black / Blue,1500 RPM,64.3 CFM,12 - 25 dB,No
270751,109638,80,Translucent Black,4000 RPM,52.8 CFM,45.6 dB,No
270752,109639,120,Black / White,1000 RPM,36.86 CFM,18 dB,No
270753,109640,120,Transparent,2000 RPM,79.8 CFM,38 dB,No
270754,109641,120,Brown,900 - 1300 RPM,37.33 - 54.36 CFM,12.6 - 19.8 dB,No
270755,109642,120,Black,500 - 1800 RPM,70.52 CFM,26.1 dB,Yes
270756,109643,120,Blue,800 - 1500 RPM,32.5 - 82.6 CFM,12.6 - 26.5 dB,No
270757,109644,140,Black / Green,1440 RPM,49.49 CFM,29.3 dB,No
270758,109645,120,Black / White,1200 RPM,50.63 CFM,19.5 dB,No
270759,109646,92,Transparent,2200 RPM,38 CFM,27 dB,No
270760,109647,40,Black / White,4000 RPM,4.34 CFM,18 dB,No
270761,109648,92,Black,1600 RPM,28.8 - 48.9 CFM,18 dB,No
270762,109649,120,Black / Multicolor,1500 RPM,57.67 CFM,24.7 dB,No
270763,109650,120,Clear,1000 RPM,40.99 CFM,19.5 dB,No
270764,109651,140,Black / Blue,1100 - 1500 RPM,71.2 - 93.4 CFM,15.5 - 23.4 dB,No
270765,109652,120,Black,1500 RPM,57.67 CFM,24.7 dB,No
270766,109653,120,Black / Pink,1500 RPM,57.67 CFM,24.7 dB,No
270767,109654,120,Red,1700 RPM,,29.67 dB,No
270768,109655,140,Red,1200 RPM,59.6 CFM,29.4 dB,No
270769,109656,120,Black,600 - 1300 RPM,57.53 CFM,6.9 - 16.05 dB,Yes
270770,109657,140,Black,800 - 1500 RPM,50 - 96.5 CFM,14.5 - 29.6 dB,No
270771,109658,120,Green,600 - 1000 RPM,21.2 - 35.3 CFM,8.9 - 19.89 dB,No
270772,109659,140,Black,700 - 1200 RPM,55.5 - 70.5 CFM,16.4 - 19.2 dB,No
270773,109660,230,Clear,900 RPM,156.27 CFM,25.6 dB,No
270774,109661,120,Black / Green,1500 RPM,57.67 CFM,24.7 dB,No
270775,109662,120,Black,700 - 2200 RPM,77.9 CFM,36.8 dB,Yes
270776,109663,140,White,1000 RPM,83.6 CFM,24.5 dB,No
270777,109664,80,Black,2000 RPM,26 - 44.1 CFM,15.8 dB,No
270778,109665,140,Black / White,1000 RPM,46.87 CFM,15 - 20 dB,No
270779,109666,120,Black,1000 RPM,43.5 CFM,20 dB,No
270780,109667,120,Black / Orange,1500 RPM,50.28 CFM,21.1 dB,No
270781,109668,230,Black / White,900 RPM,156.72 CFM,25.6 dB,No
270782,109669,200,Black,800 RPM,134 CFM,30 dB,No
270783,109670,120,Translucent Black,500 - 1200 RPM,27.6 - 68.4 CFM,60.8 - 14.6 dB,Yes
270784,109671,120,Black,900 - 1800 RPM,,20 - 34 dB,No
270785,109672,120,Blue,1200 RPM,64.37 CFM,16.6 dB,No
270786,109673,200,Red,800 RPM,76 CFM,18 dB,No
270787,109674,120,Transparent,1200 RPM,38.2 CFM,22 dB,No
270788,109675,140,Black / Green,1800 RPM,104 CFM,25.3 dB,No
270789,109676,120,Green,1700 RPM,63.85 CFM,29.67 dB,No
270790,109677,80,Black,3000 RPM,23.4 CFM,,No
270791,109678,120,Clear,2000 RPM,76 CFM,15.5 - 26.9 dB,Yes
270792,109679,120,Black / Green,1500 RPM,57.67 CFM,24.7 dB,No
270793,109680,120,Blue,1200 RPM,43.2 CFM,19.8 dB,No
270794,109681,140,Black,600 - 1300 RPM,89.55 CFM,12.5 - 22.19 dB,Yes
270795,109682,120,Black,600 - 2000 RPM,26.4 - 85.6 CFM,13 - 30 dB,No
270796,109683,140,Black,500 - 1200 RPM,56.89 CFM,21 dB,No
270797,109684,120,Clear,1800 - 2000 RPM,69.15 CFM,39.29 dB,No
270798,109685,120,Black / White,200 - 1000 RPM,44 CFM,5 - 19 dB,Yes
270799,109686,120,Black / Blue,950 - 2000 RPM,66 CFM,30 dB,No
270800,109687,140,Black / Red,1000 RPM,60.55 CFM,21.8 dB,No
270801,109688,140,White / Blue,700 - 1200 RPM,71.8 CFM,17.6 - 26.7 dB,Yes
270802,109689,120,Black / White,800 - 2000 RPM,40.26 - 57.64 CFM,23.7 - 39.2 dB,Yes
270803,109690,120,Black / Blue,1650 RPM,57.24 CFM,26.4 dB,No
270804,109691,120,Red,500 - 1800 RPM,20.42 - 75.98 CFM,14 - 25 dB,Yes
270805,109692,200,Blue,800 RPM,125 CFM,20 dB,No
270806,109693,120,Black,1500 - 3500 RPM,72.47 - 155.08 CFM,23 - 38 dB,Yes
270807,109694,120,Clear,1400 RPM,74 CFM,15 dB,No
270808,109695,140,Green,800 - 1500 RPM,50 - 96.5 CFM,14.5 - 29.6 dB,No
270809,109696,92,Black / White,550 - 1800 RPM,43 CFM,,Yes
270810,109697,140,White,1200 RPM,86.73 CFM,22.8 dB,No
270811,109698,120,Black,1200 RPM,56.22 CFM,18.89 dB,No
270812,109699,140,Translucent Blue,800 RPM,35.31 CFM,13 dB,No
270813,109700,80,Black,1700 RPM,30 CFM,25 dB,No
270814,109701,80,Brown,800 - 1800 RPM,,7 - 17 dB,No
270815,109702,140,Black / Purple,1440 RPM,49.49 CFM,29.3 dB,No
270816,109703,120,Black / White,1800 RPM,55 CFM,33 dB,No
270817,109704,120,Black,1400 RPM,56.5 CFM,23 dB,No
270818,109705,120,Yellow / Black,200 - 2100 RPM,67.56 CFM,,Yes
270819,109706,120,Black,1500 RPM,50.5 CFM,15.7 dB,No
270820,109707,120,Black,1600 RPM,81.45 CFM,18 dB,No
270821,109708,120,Yellow,1100 RPM,44 CFM,12 dB,No
270822,109709,140,Black,2000 RPM,108 CFM,40.7 dB,Yes
270823,109710,140,Clear,200 RPM,83.6 CFM,24.5 dB,No
270824,109711,120,White,700 - 1600 RPM,54.5 CFM,23.5 dB,Yes
270825,109712,140,Silver,1000 RPM,54.7 CFM,17 - 19.6 dB,No
270826,109713,140,White,800 - 1500 RPM,50 - 96.5 CFM,14.5 - 29.6 dB,No
270827,109714,120,Black / White,1300 RPM,54.4 CFM,24.2 dB,No
270828,109715,120,White,750 - 1500 RPM,58 CFM,12 - 25.5 dB,Yes
270829,109716,120,Clear,2000 RPM,74.48 CFM,29.28 dB,No
270830,109717,140,Black / White,1400 RPM,104.93 CFM,28.5 dB,No
270831,109718,120,Black / Red,1100 - 1500 RPM,62.5 - 81.5 CFM,14.8 - 23.1 dB,No
270832,109719,140,Black / White,1200 RPM,82.1 CFM,19 dB,No
270833,109720,140,Black / White,1000 RPM,73.18 CFM,18 dB,No
270834,109721,80,White,1500 - 3500 RPM,15 - 36.87 CFM,18.1 - 34.8 dB,No
270835,109722,120,White,1300 RPM,51.14 CFM,17 dB,No
270836,109723,140,Black / Yellow,1000 - 1400 RPM,51.15 CFM,22.1 - 28.1 dB,No
270837,109724,92,Blue / White,1500 - 2800 RPM,26.8 - 49.5 CFM,14.1 - 27.7 dB,Yes
270838,109725,120,Black / Blue,1500 RPM,57.67 CFM,24.7 dB,No
270839,109726,120,,1200 RPM,36.72 CFM,24.3 dB,No
270840,109727,80,Clear,1500 RPM,24 CFM,14 dB,No
270841,109728,200,Black,900 RPM,148.72 CFM,27.5 dB,No
270842,109729,120,Black,1100 RPM,36 CFM,25 dB,No
270843,109730,120,Orange,1700 RPM,63.85 CFM,29.67 dB,No
270844,109731,120,Black,1200 RPM,56.22 CFM,18.89 dB,No
270845,109732,120,Black,1500 RPM,53 CFM,28 dB,No
270846,109733,120,Clear,2000 RPM,59.8 CFM,36 dB,No
270847,109734,92,Transparent,1300 - 2500 RPM,47 CFM,18.6 - 28 dB,No
270848,109735,140,Black,1000 RPM,60.4 CFM,15.8 dB,No
270849,109736,140,Black,1000 RPM,64.5 CFM,17.89 dB,No
270850,109737,120,Black / Purple,1650 RPM,57.24 CFM,26.4 dB,No
270851,109738,92,Black,4100 RPM,90.02 CFM,50 dB,No
270852,109739,120,Black / White,1500 RPM,47 CFM,28.7 dB,No
270853,109740,120,Black / Purple,1650 RPM,57.24 CFM,26.4 dB,No
270854,109741,120,Brown / Black,500 - 1500 RPM,64.75 CFM,10 - 21.5 dB,Yes
270855,109742,120,Clear,1300 - 2500 RPM,97.5 CFM,24.6 - 38.79 dB,No
270856,109743,120,White,1200 RPM,56.22 CFM,18.89 dB,No
270857,109744,140,Black,1000 RPM,66 CFM,18.5 dB,No
270858,109745,120,Black / Pink,1500 RPM,57.67 CFM,24.7 dB,No
270859,109746,140,Black,500 - 1500 RPM,78.9 CFM,25.6 dB,Yes
270860,109747,200,White,700 RPM,103 CFM,20 - 25 dB,No
270861,109748,140,Black / White,1440 RPM,49.49 CFM,29.3 dB,No
270862,109749,120,White,1400 RPM,74 CFM,15 dB,No
270863,109750,120,Clear,1200 RPM,39.77 CFM,19.3 dB,No
270864,109751,120,Black,1500 RPM,47 CFM,26.5 dB,No
270865,109752,92,Black,550 - 1800 RPM,43 CFM,,No
270866,109753,120,Clear,1000 RPM,36.86 CFM,18 dB,No
270867,109754,230,Black,900 RPM,156.27 CFM,25.6 dB,No
270868,109755,120,White / Black,1500 RPM,54 CFM,,No
270869,109756,140,Transparent,600 - 1600 RPM,32.04 - 62.68 CFM,15 - 20 dB,Yes
270870,109757,120,Black / Gray,600 - 1900 RPM,79.13 CFM,6.4 - 27.2 dB,Yes
270871,109758,120,Black / Orange,1500 RPM,50.28 CFM,21.1 dB,No
270872,109759,120,Black,1200 RPM,46.4 CFM,22.3 dB,No
270873,109760,220,Clear,600 RPM,110 CFM,21 dB,No
270874,109761,120,Black / White,1650 RPM,57.24 CFM,26.4 dB,No
270875,109762,120,White,700 - 1600 RPM,54.5 CFM,23.5 dB,Yes
270876,109763,120,Transparent,1200 RPM,58.47 CFM,25.15 dB,No
270877,109764,120,Black,2350 RPM,62.74 CFM,35 dB,Yes
270878,109765,120,Black / Gray,600 - 2400 RPM,24.2 - 96.8 CFM,13.5 - 39.5 dB,Yes
270879,109766,230,Black / Red,900 RPM,156.27 CFM,25.6 dB,No
270880,109767,80,Transparent,1700 RPM,30 CFM,25 dB,No
270881,109768,140,Black / Yellow,1800 RPM,104 CFM,25.3 dB,No
270882,109769,120,Black,1200 RPM,32 CFM,25 dB,No
270883,109770,120,Black / Gray,900 - 2150 RPM,20 - 68 CFM,15 - 34 dB,Yes
270884,109771,120,Black,500 - 1800 RPM,23.81 - 80 CFM,14 - 25 dB,Yes
270885,109772,120,Black,2000 RPM,78 CFM,36 dB,No
270886,109773,40,Black,5000 RPM,5.62 CFM,21 dB,No
270887,109774,140,Black / Green,800 - 1100 RPM,52.4 - 68.5 CFM,9.1 - 14.4 dB,No
270888,109775,120,White,1500 RPM,71.25 CFM,18 dB,No
270889,109776,140,Black / White,1200 RPM,82.1 CFM,19 dB,No
270890,109777,120,Orange,1200 RPM,64.37 CFM,16.6 dB,No
270891,109778,40,Black,3800 RPM,5.3 CFM,18 dB,No
270892,109779,120,Clear,1200 RPM,59.1 CFM,26.8 dB,No
270893,109780,40,Black,5000 - 5499 RPM,1 - 5 CFM,20 - 25 dB,No
270894,109781,80,Clear,2500 RPM,33.21 CFM,22.41 dB,No
270895,109782,120,Black / Yellow,600 - 1900 RPM,83.63 CFM,6.9 - 28.9 dB,Yes
270896,109783,120,Black,600 - 1400 RPM,38.73 CFM,25 dB,Yes
270897,109784,80,Black / White,1600 RPM,27.96 CFM,15 dB,No
270898,109785,120,Red,600 - 1000 RPM,21.2 - 35.3 CFM,8.9 - 19.89 dB,No
270899,109786,80,Black,1600 RPM,15.6 CFM,,No
270900,109787,120,Black,1500 RPM,50.28 CFM,21.1 dB,No
270901,109788,120,Black,1200 RPM,36.72 CFM,24.3 dB,No
270902,109789,200,Black / Red,800 RPM,129.63 CFM,28.2 dB,No
270903,109790,120,Green,1500 RPM,50.28 CFM,21.1 dB,No
270904,109791,140,Black,1200 RPM,83.93 CFM,24 dB,Yes
270905,109792,120,White,1800 RPM,51.3 CFM,22.5 dB,No
270906,109793,120,Black,500 - 1800 RPM,10.95 - 42.41 CFM,19.25 - 23.54 dB,Yes
270907,109794,120,Black / Red,1500 RPM,57.9 CFM,28 dB,Yes
270908,109795,140,Clear,1000 RPM,83.6 CFM,24.5 dB,No
270909,109796,80,Transparent,,,,No
270910,109797,120,Black,1500 - 3500 RPM,72.46 - 154.53 CFM,23 - 38 dB,No
270911,109798,200,Transparent,700 RPM,103 CFM,20 dB,No
270912,109799,120,Black,950 - 2000 RPM,66 CFM,30 dB,No
270913,109800,140,Black / Yellow,600 - 1600 RPM,109.55 CFM,7 - 21.7 dB,Yes
270914,109801,230,Black,900 RPM,97.8 CFM,20 dB,No
270915,109802,120,Black,700 - 1600 RPM,54.5 CFM,23.5 dB,Yes
270916,109803,120,Transparent,600 - 1600 RPM,24.85 - 63.91 CFM,15 - 25 dB,Yes
270917,109804,120,Black,1200 RPM,39.7 CFM,24.7 dB,No
270918,109805,120,Black / Green,950 - 2000 RPM,66 CFM,30 dB,No
270919,109806,120,Black / White,950 - 2000 RPM,66 CFM,30 dB,No
270920,109807,140,Yellow / Black,800 RPM,43.5 CFM,14.3 dB,No
270921,109808,120,Black,1200 RPM,,20 - 23 dB,No
270922,109809,140,Translucent Black,1800 RPM,56.1 CFM,24.2 dB,No
270923,109810,140,Black / White,900 RPM,64.28 CFM,16.95 dB,No
270924,109811,120,Transparent,600 - 1600 RPM,24.85 - 63.91 CFM,15 - 25 dB,Yes
270925,109812,120,Black / Green,1200 RPM,38 CFM,22 dB,No
270926,109813,120,White / Black,1100 - 1400 RPM,65.8 - 83.4 CFM,19 - 25.3 dB,No
270927,109814,120,Black,1200 RPM,56.22 CFM,18.89 dB,No
270928,109815,120,Clear,1200 - 1600 RPM,72.67 CFM,29.1 dB,No
270929,109816,120,Green / Black,200 - 2100 RPM,67.56 CFM,,Yes
270930,109817,120,White,1900 RPM,71.33 CFM,27 dB,No
270931,109818,120,Black / White,1300 RPM,54.4 CFM,24.2 dB,No
270932,109819,120,Black / White,1300 RPM,54.4 CFM,24.2 dB,No
270933,109820,120,Black,1200 RPM,39.7 CFM,24.7 dB,No
270934,109821,80,Transparent,1300 - 2500 RPM,32.92 CFM,17 - 28 dB,No
270935,109822,120,Blue / White,1000 - 1800 RPM,42.6 - 76.5 CFM,18.39 - 28.1 dB,Yes
270936,109823,92,Black,1600 RPM,31.84 CFM,25 dB,No
270937,109824,120,Black,1500 RPM,52.05 CFM,25 dB,No
270938,109825,200,White,700 RPM,47.4 CFM,20 dB,No
270939,109826,120,White / Blue,1800 RPM,67.5 CFM,24 dB,Yes
270940,109827,92,Black / White,1500 RPM,24.4 CFM,18.3 dB,No
270941,109828,120,White / Black,1200 RPM,50.63 CFM,19.5 dB,No
270942,109829,120,Orange,250 - 1500 RPM,66.55 CFM,19 - 33.5 dB,No
270943,109830,140,Black / Green,1440 RPM,49.49 CFM,29.3 dB,No
270944,109831,140,Black,300 - 1200 RPM,66.57 CFM,7 - 14.9 dB,Yes
270945,109832,92,Black,2850 RPM,48.7 CFM,37.6 dB,No
270946,109833,120,Black,700 - 1800 RPM,51.3 CFM,22.5 dB,Yes
270947,109834,120,Blue,950 RPM,37.44 CFM,19.66 dB,No
270948,109835,120,Black,1500 RPM,75.3 CFM,24 dB,No
270949,109836,120,Clear,1200 RPM,58.47 CFM,25.15 dB,No
270950,109837,140,Black,500 - 1500 RPM,78.9 CFM,25.6 dB,Yes
270951,109838,120,Black / White,150 - 1500 RPM,52.95 CFM,5 - 28.6 dB,No
270952,109839,230,Black,900 RPM,156.27 CFM,25.6 dB,No
270953,109840,120,Green,1500 RPM,50.28 CFM,21.1 dB,No
270954,109841,120,White,800 RPM,33.72 CFM,8 dB,No
270955,109842,180,Black / Red,600 - 1200 RPM,115 - 210 CFM,15 - 20 dB,No
270956,109843,180,Black / Blue,600 - 1200 RPM,116 - 210 CFM,15 - 20 dB,No
270957,109844,140,White,1000 RPM,47.7 CFM,20 dB,No
270958,109845,120,Clear,1200 RPM,38.4 CFM,17.5 dB,No
270959,109846,120,White,500 - 1800 RPM,70.52 CFM,26.1 dB,Yes
270960,109847,180,Black,700 - 1200 RPM,80 - 130 CFM,18 - 34 dB,No
270961,109848,140,White,1300 RPM,62.5 CFM,26.52 dB,No
270962,109849,120,Black / Green,900 - 1300 RPM,26.5 - 60.1 CFM,8.6 - 14.2 dB,No
270963,109850,80,Clear,2800 RPM,38 CFM,16.2 dB,Yes
270964,109851,140,Black / White,1000 RPM,63.33 CFM,19.4 dB,No
270965,109852,120,Black,300 - 1500 RPM,63.89 CFM,7 - 15.8 dB,Yes
270966,109853,200,Black,700 RPM,86.57 CFM,26.3 dB,No
270967,109854,140,Black,500 - 2000 RPM,43.75 - 173.5 CFM,16.5 - 41.5 dB,Yes
270968,109855,120,Black,1600 RPM,88.11 CFM,33 dB,No
270969,109856,140,Black / White,1200 RPM,82.1 CFM,19 dB,No
270970,109857,80,Black,1300 - 3000 RPM,47.28 CFM,17 - 31 dB,No
270971,109858,140,Black,750 - 1200 RPM,74.5 CFM,12 - 25.1 dB,Yes
270972,109859,120,Black / Orange,1500 RPM,50.28 CFM,21.1 dB,No
