cpu_cooler_id,product_id,fan_rpm,noise_level,color,radiator_size
280448,112040,500 - 1300 RPM,13 - 30.7 dB,,
280449,112041,2500 RPM,,,
280450,112042,750 - 1200 RPM,10.1 - 19.6 dB,,
280451,112043,600 - 1800 RPM,21.9 - 27.6 dB,,
280452,112044,900 - 1300 RPM,17 - 21 dB,,
280453,112045,500 - 1600 RPM,8 - 30 dB,,
280454,112046,900 - 1800 RPM,30 dB,Black / White,360 mm
280455,112047,650 - 2000 RPM,6 - 30 dB,Black,240 mm
280456,112048,900 - 2400 RPM,17.8 - 32.5 dB,,
280457,112049,1000 - 1800 RPM,26.3 dB,Black / Silver,
280458,112050,550 - 1700 RPM,29 dB,Black,240 mm
280459,112051,650 - 2000 RPM,15 dB,,120 mm
280460,112052,,25 dB,Black / White,
280461,112053,500 - 2000 RPM,16 - 35 dB,,240 mm
280462,112054,1400 RPM,12 - 19.2 dB,,
280463,112055,1000 - 2000 RPM,20 dB,,240 mm
280464,112056,700 - 1800 RPM,18 - 35.2 dB,White,240 mm
280465,112057,600 - 1800 RPM,10.5 - 31.8 dB,Black,240 mm
280466,112058,900 - 2400 RPM,17.8 - 26.4 dB,,
280467,112059,800 - 2000 RPM,18 - 34 dB,,120 mm
280468,112060,200 - 2100 RPM,,Yellow / Black,
280469,112061,700 - 1800 RPM,18 - 35.2 dB,,240 mm
280470,112062,600 - 2000 RPM,,,
280471,112063,300 - 1600 RPM,25 dB,Black / Silver,
280472,112064,800 - 2000 RPM,20 - 37 dB,,140 mm
280473,112065,600 - 1500 RPM,19 - 23 dB,Silver / Black,
280474,112066,1000 - 2200 RPM,28.87 dB,,
280475,112067,500 - 2300 RPM,14 - 28 dB,Black,240 mm
280476,112068,200 - 1800 RPM,24.4 dB,,
280477,112069,500 - 1800 RPM,17.6 - 31.3 dB,,120 mm
280478,112070,700 - 1300 RPM,24 dB,,
280479,112071,650 - 2000 RPM,22.95 dB,Black,
280480,112072,300 - 1400 RPM,17.8 - 27.3 dB,,
280481,112073,600 - 1800 RPM,17.8 - 34.1 dB,,120 mm
280482,112074,2100 RPM,43 dB,,280 mm
280483,112075,600 - 2200 RPM,13 - 37 dB,,240 mm
280484,112076,1200 - 2500 RPM,26 dB,Red / Black,
280485,112077,900 - 1300 RPM,12.6 - 19.8 dB,,
280486,112078,300 - 1600 RPM,25 dB,Black / Silver,
280487,112079,1000 - 1800 RPM,26.3 dB,Black / Silver,
280488,112080,300 - 1400 RPM,12 - 19 dB,,
280489,112081,650 - 2000 RPM,8 - 30 dB,Black,
280490,112082,1000 - 3000 RPM,,,
280491,112083,1500 RPM,6.6 - 18.8 dB,,
280492,112084,1700 RPM,30.32 dB,,120 mm
280493,112085,800 - 2800 RPM,18 - 33 dB,,
280494,112086,,,,
280495,112087,1200 - 2500 RPM,26 dB,Black,
280496,112088,500 - 2000 RPM,,,
280497,112089,600 - 2400 RPM,16 - 38 dB,,240 mm
280498,112090,600 - 1600 RPM,32 dB,,
280499,112091,,,,
280500,112092,200 - 1800 RPM,24.4 dB,,
280501,112093,800 - 2300 RPM,,Black,120 mm
280502,112094,300 - 1200 RPM,4 - 24.9 dB,,
280503,112095,2200 RPM,30 dB,,
280504,112096,300 - 1800 RPM,4.5 - 26.7 dB,Black / Silver,
280505,112097,800 - 1400 RPM,20 dB,,
280506,112098,300 - 1400 RPM,13 - 18 dB,,
280507,112099,500 - 1800 RPM,17.6 - 31.3 dB,,360 mm
280508,112100,800 - 1800 RPM,18.9 - 25 dB,,
280509,112101,1200 - 2400 RPM,20 - 26.9 dB,,
280510,112102,300 - 1200 RPM,4 - 24.9 dB,Brown / Black,
280511,112103,2400 RPM,8 - 24 dB,,
280512,112104,1500 RPM,26.8 dB,Black,240 mm
280513,112105,500 - 1800 RPM,30 dB,Black,240 mm
280514,112106,900 - 2500 RPM,,Orange,
280515,112107,800 - 2300 RPM,,Black,240 mm
280516,112108,300 - 1200 RPM,4 - 24.9 dB,Black / Yellow,
280517,112109,1600 - 2000 RPM,26 - 31.5 dB,,120 mm
280518,112110,800 - 2400 RPM,6.5 - 27 dB,,120 mm
280519,112111,1500 RPM,35 dB,,140 mm
280520,112112,500 - 2300 RPM,14 - 28 dB,Black,240 mm
280521,112113,1000 - 2000 RPM,20 - 39.9 dB,,
280522,112114,,0 dB,,
280523,112115,800 - 1800 RPM,20 - 35 dB,,
280524,112116,300 - 1300 RPM,21 - 33 dB,Black / White,
280525,112117,600 - 2200 RPM,17.6 - 39.29 dB,,360 mm
280526,112118,500 - 1500 RPM,4.6 - 27.3 dB,,
280527,112119,800 - 1800 RPM,17 - 21 dB,,
280528,112120,600 - 2400 RPM,19 - 40 dB,,120 mm
280529,112121,500 - 1800 RPM,25 dB,,
280530,112122,400 - 1400 RPM,5.3 - 28 dB,,
280531,112123,300 - 1200 RPM,4 - 24.9 dB,,
280532,112124,800 - 1800 RPM,18.9 - 25 dB,,
280533,112125,1000 - 1600 RPM,7.9 - 17.6 dB,,
280534,112126,900 - 1200 RPM,13.4 - 19 dB,,
280535,112127,800 - 1800 RPM,16 - 26 dB,,
280536,112128,900 - 1600 RPM,17.8 - 26.1 dB,,
280537,112129,500 - 1350 RPM,,,240 mm
280538,112130,1600 RPM,26.4 dB,,
280539,112131,200 - 1800 RPM,24.4 dB,,
280540,112132,800 - 2500 RPM,37.6 dB,Black,240 mm
280541,112133,,0 dB,Orange,
280542,112134,800 - 1300 RPM,11 - 20 dB,,
280543,112135,700 - 1500 RPM,18 - 26.4 dB,White,240 mm
280544,112136,500 - 2000 RPM,9.32 - 33.67 dB,,
280545,112137,650 - 3000 RPM,6 - 30 dB,,
280546,112138,600 - 2500 RPM,30 dB,White,
280547,112139,500 - 2300 RPM,14 - 35 dB,,240 mm
280548,112140,1100 RPM,25 dB,Black,240 mm
280549,112141,800 RPM,15 dB,,
280550,112142,900 - 1700 RPM,18 - 30 dB,,
280551,112143,1000 - 2000 RPM,28 dB,,
280552,112144,1000 - 2000 RPM,20 dB,,120 mm
280553,112145,500 - 1800 RPM,17.6 - 31.3 dB,,120 mm
280554,112146,800 - 2000 RPM,21 - 37 dB,,280 mm
280555,112147,200 - 2100 RPM,,Yellow / Black,
280556,112148,500 - 2000 RPM,,,
280557,112149,200 - 1800 RPM,24.4 dB,,
280558,112150,900 - 1800 RPM,11 - 21 dB,,
280559,112151,1000 - 2200 RPM,28.87 dB,,
280560,112152,1000 - 2200 RPM,,Silver / Black,
280561,112153,2500 RPM,20 - 28.3 dB,,
280562,112154,1000 - 2000 RPM,20 dB,,240 mm
280563,112155,300 - 1300 RPM,15 - 21 dB,,
280564,112156,600 - 1600 RPM,32 dB,Black / Silver,
280565,112157,1600 RPM,36 dB,,
280566,112158,1000 - 1700 RPM,17 - 28 dB,,
280567,112159,500 - 1600 RPM,21 dB,Black / Silver,
280568,112160,550 - 1700 RPM,29 dB,Black,120 mm
280569,112161,900 - 1800 RPM,36 dB,Black / White,240 mm
280570,112162,300 - 1300 RPM,15 - 21 dB,,
280571,112163,500 - 2000 RPM,23.9 dB,Black / Silver,
280572,112164,200 - 1800 RPM,24.4 dB,,
280573,112165,500 - 2000 RPM,6 - 30 dB,,120 mm
280574,112166,2400 RPM,6.5 - 27 dB,,120 mm
280575,112167,900 - 1300 RPM,16.1 - 22.5 dB,,
280576,112168,,22.5 dB,,
280577,112169,300 - 2300 RPM,7.3 - 28.83 dB,Black / Silver,
280578,112170,500 - 2000 RPM,16 - 35 dB,,120 mm
280579,112171,750 - 1600 RPM,12 - 26.7 dB,,
280580,112172,1200 - 3000 RPM,19.3 - 44.5 dB,Black / Silver,
280581,112173,1200 - 3400 RPM,18 - 26 dB,,
280582,112174,600 - 3000 RPM,15 - 30 dB,,
280583,112175,1300 - 2650 RPM,18 - 27.5 dB,,
280584,112176,,0 dB,,
280585,112177,600 - 1800 RPM,21.9 - 27.6 dB,,
280586,112178,2000 RPM,22 dB,,
280587,112179,800 - 2500 RPM,37.6 dB,Black,120 mm
280588,112180,800 - 2800 RPM,33.4 dB,,
280589,112181,2000 RPM,8 - 24 dB,,
280590,112182,500 - 2300 RPM,14 - 28 dB,,360 mm
280591,112183,900 - 2000 RPM,16.3 - 33.5 dB,Black,240 mm
280592,112184,4200 RPM,31.8 dB,,
280593,112185,900 - 2000 RPM,16.3 - 33.5 dB,Black,240 mm
280594,112186,650 - 2000 RPM,6 - 30 dB,,
280595,112187,2400 RPM,30 dB,,
280596,112188,900 - 2000 RPM,16.3 - 33.5 dB,White / Pink,240 mm
280597,112189,700 - 1500 RPM,18 - 26.4 dB,White,120 mm
280598,112190,800 - 1500 RPM,25 dB,Black,240 mm
280599,112191,600 - 3000 RPM,13.5 - 26.5 dB,,
280600,112192,2200 RPM,22 dB,,
280601,112193,2000 RPM,,,120 mm
280602,112194,800 - 1900 RPM,20.3 - 34.5 dB,,
280603,112195,1400 - 2800 RPM,20 - 32 dB,,
280604,112196,400 - 1400 RPM,5.3 - 28 dB,,
280605,112197,800 - 1700 RPM,26.9 dB,,240 mm
280606,112198,550 - 2500 RPM,18.5 - 32 dB,,
280607,112199,500 - 1800 RPM,17.8 - 30 dB,Black,240 mm
280608,112200,800 - 2200 RPM,27.9 dB,,
280609,112201,800 - 2400 RPM,12 - 35 dB,,240 mm
280610,112202,,0 dB,,
280611,112203,2200 RPM,27 dB,,
280612,112204,900 - 1800 RPM,36 dB,Black / White,120 mm
280613,112205,500 - 1350 RPM,,,120 mm
280614,112206,2200 RPM,24.7 dB,,
280615,112207,2200 RPM,,,120 mm
280616,112208,1500 - 2600 RPM,17.39 - 22.7 dB,,
280617,112209,,0 dB,,
280618,112210,800 - 2000 RPM,21 - 37 dB,,140 mm
280619,112211,900 - 1600 RPM,17.8 - 21 dB,,
280620,112212,800 - 2000 RPM,18 - 38 dB,,
280621,112213,900 - 2000 RPM,17 - 24 dB,,
280622,112214,1600 - 2000 RPM,26 - 31.5 dB,,
280623,112215,1100 RPM,29.4 dB,Black / Blue,280 mm
280624,112216,900 - 1800 RPM,18.2 - 32.4 dB,,
280625,112217,700 - 1800 RPM,18 - 35.2 dB,Black / White,120 mm
280626,112218,1700 - 3100 RPM,18 - 33.4 dB,,
280627,112219,200 - 2100 RPM,,Green / Black,
280628,112220,2200 RPM,8 - 24 dB,,
280629,112221,300 - 1300 RPM,15 - 21 dB,Orange / Silver,
280630,112222,800 - 2200 RPM,16.5 - 27.4 dB,Black / White,240 mm
280631,112223,1200 - 3500 RPM,21.56 - 62.88 dB,,
280632,112224,1000 - 6000 RPM,21.5 - 55.8 dB,,
280633,112225,700 - 1800 RPM,8.3 - 28.8 dB,,280 mm
280634,112226,800 - 1800 RPM,,Black,280 mm
280635,112227,1600 RPM,8 - 24 dB,,
280636,112228,1000 - 2650 RPM,17 - 33 dB,,
280637,112229,800 - 2000 RPM,6 - 28 dB,Black / Silver,
280638,112230,2000 RPM,21 - 39 dB,,280 mm
280639,112231,1000 - 2000 RPM,20 dB,,120 mm
280640,112232,,,,
280641,112233,800 - 2800 RPM,17 - 35 dB,,
280642,112234,600 - 2800 RPM,12 - 28 dB,,
280643,112235,700 - 1800 RPM,18 - 35.2 dB,Black,240 mm
280644,112236,800 - 1800 RPM,16 - 26 dB,,
280645,112237,1000 - 2200 RPM,30.1 dB,,
280646,112238,600 - 2400 RPM,,,120 mm
280647,112239,300 - 2500 RPM,7.2 - 31.07 dB,,
280648,112240,1000 - 3000 RPM,33 dB,,
280649,112241,3200 RPM,25.17 dB,,
280650,112242,,0 dB,,
280651,112243,2600 RPM,28 dB,,
280652,112244,650 - 2200 RPM,10.5 - 31.67 dB,,
280653,112245,300 - 1400 RPM,12 - 19 dB,,
280654,112246,800 - 1800 RPM,29 dB,Black / Red,
280655,112247,1200 - 2600 RPM,15 - 27.2 dB,,
280656,112248,1200 - 2000 RPM,10 - 27.36 dB,,120 mm
280657,112249,1350 - 2600 RPM,18 - 27.5 dB,,
280658,112250,300 - 1400 RPM,13 - 28 dB,,
280659,112251,600 - 2000 RPM,,,
280660,112252,800 - 1800 RPM,29 dB,Black / Blue,
280661,112253,120 - 1350 RPM,22.5 dB,,
280662,112254,600 - 2200 RPM,15 - 38 dB,Black / White,
280663,112255,900 - 1800 RPM,36 dB,Black / White,360 mm
280664,112256,1500 - 7000 RPM,16 - 47.5 dB,,
280665,112257,,,,
280666,112258,700 - 1800 RPM,18 - 35.2 dB,Black / White,240 mm
280667,112259,300 - 1400 RPM,12.6 - 31.1 dB,,
280668,112260,750 - 1200 RPM,10.1 - 19.6 dB,,
280669,112261,200 - 1800 RPM,23.5 dB,Black,
280670,112262,600 - 1800 RPM,18.2 - 32.4 dB,,
280671,112263,900 - 1300 RPM,17 - 21 dB,,
280672,112264,,22.5 dB,,
280673,112265,500 - 1500 RPM,8 - 24.8 dB,,
280674,112266,600 - 1800 RPM,18.2 - 32.4 dB,,120 mm
280675,112267,600 - 1300 RPM,25.4 dB,,
280676,112268,600 - 1850 RPM,13 - 38 dB,,280 mm
280677,112269,600 - 1600 RPM,32 dB,,
280678,112270,600 - 1800 RPM,19 - 25 dB,Silver / Red,
280679,112271,1500 - 3400 RPM,18 - 26 dB,,
280680,112272,800 - 1800 RPM,10 - 21 dB,,
280681,112273,150 - 1500 RPM,28.6 dB,,
280682,112274,2000 RPM,22.5 dB,,
280683,112275,850 - 2200 RPM,14 - 29.8 dB,,
280684,112276,1100 RPM,19 dB,,
280685,112277,500 - 1600 RPM,31 dB,Black / Silver,
280686,112278,1000 - 5500 RPM,56 dB,,
280687,112279,1450 - 2000 RPM,,,120 mm
280688,112280,600 - 1800 RPM,17.8 - 34.1 dB,,240 mm
280689,112281,750 - 1600 RPM,12 - 25.4 dB,,
280690,112282,,,,
280691,112283,,0 dB,,
280692,112284,1000 - 1500 RPM,24.53 dB,,
280693,112285,300 - 1400 RPM,8 - 26.8 dB,,
280694,112286,1000 - 2500 RPM,14.7 - 29.8 dB,,
280695,112287,400 - 1800 RPM,14 - 33 dB,Black,
280696,112288,700 - 1800 RPM,18 - 35.2 dB,Black,360 mm
280697,112289,800 - 3600 RPM,17 - 35.8 dB,,
280698,112290,2400 RPM,19 - 40.33 dB,,240 mm
280699,112291,500 - 2000 RPM,22.5 dB,,
280700,112292,,0 dB,,
280701,112293,700 - 1800 RPM,18 - 35.2 dB,,240 mm
280702,112294,800 - 1700 RPM,26.9 dB,,120 mm
280703,112295,600 - 3000 RPM,17.2 - 30.54 dB,,
280704,112296,600 - 2200 RPM,17.6 - 39.3 dB,,240 mm
280705,112297,1500 - 1700 RPM,13.5 - 26.4 dB,,
280706,112298,1000 - 5000 RPM,20.71 - 51.7 dB,,
280707,112299,1500 - 2800 RPM,14.1 - 27.7 dB,Blue / Silver,
280708,112300,1100 RPM,25 dB,Black,120 mm
280709,112301,1600 RPM,17.8 - 21 dB,,
280710,112302,600 - 2500 RPM,14 - 33 dB,Black / White,
280711,112303,800 - 2400 RPM,12 - 35 dB,,240 mm
280712,112304,1300 - 1800 RPM,26.5 - 34 dB,,
280713,112305,300 - 1350 RPM,,,
280714,112306,1000 - 1600 RPM,7.9 - 17.6 dB,,
280715,112307,700 - 2400 RPM,27.4 dB,,120 mm
280716,112308,600 - 2200 RPM,14 - 23.8 dB,,
280717,112309,200 - 1400 RPM,28.43 dB,Black,
280718,112310,500 - 1200 RPM,10 - 19 dB,,
280719,112311,2000 RPM,21 - 39 dB,,140 mm
280720,112312,800 - 2800 RPM,16 - 27 dB,,
280721,112313,900 - 1800 RPM,30 dB,Black / White,240 mm
280722,112314,3000 RPM,,,
280723,112315,900 - 2000 RPM,14 dB,,
280724,112316,,0 dB,,
280725,112317,2800 RPM,22 dB,,
280726,112318,800 - 1700 RPM,22 dB,,
280727,112319,1500 - 2500 RPM,15 - 25 dB,,
280728,112320,,,,
280729,112321,1000 - 4000 RPM,12 - 40 dB,,
280730,112322,600 - 2000 RPM,9 - 36 dB,,
280731,112323,800 - 1800 RPM,29 dB,Black / Blue,
280732,112324,700 - 1200 RPM,12 - 19.3 dB,,
280733,112325,800 - 1600 RPM,18 - 26.1 dB,White,
280734,112326,900 - 2200 RPM,17.8 - 34.6 dB,,
280735,112327,800 - 1700 RPM,26.9 dB,,360 mm
280736,112328,500 - 1300 RPM,17 - 21 dB,,
280737,112329,1000 - 1500 RPM,24.53 dB,,
280738,112330,900 - 2200 RPM,10 - 23.5 dB,,
280739,112331,1000 - 2200 RPM,,,
280740,112332,800 - 2500 RPM,16 - 27.3 dB,,
280741,112333,500 - 2000 RPM,18 - 41 dB,Silver / Black,
280742,112334,800 - 2800 RPM,,,
280743,112335,300 - 1200 RPM,4 - 24.9 dB,Black / Yellow,
280744,112336,500 - 2000 RPM,,,
280745,112337,600 - 2200 RPM,17.6 - 39.29 dB,,240 mm
280746,112338,,,,240 mm
280747,112339,1500 RPM,24.6 dB,,
280748,112340,1000 - 2000 RPM,16 - 20 dB,,
280749,112341,700 - 1800 RPM,18 - 35.2 dB,Black,120 mm
280750,112342,500 - 2300 RPM,14 - 28 dB,,240 mm
280751,112343,2200 RPM,22 dB,,
280752,112344,,19 dB,,
280753,112345,900 - 2500 RPM,22 - 30 dB,,
280754,112346,800 - 1600 RPM,16.8 - 32.6 dB,Black / White,280 mm
280755,112347,1200 - 5000 RPM,18.02 - 42.5 dB,,
280756,112348,,22.5 dB,,
280757,112349,900 - 1700 RPM,18 - 30 dB,,
280758,112350,2200 RPM,17 dB,,
280759,112351,500 - 2000 RPM,,,
280760,112352,600 - 2200 RPM,17.6 - 39.29 dB,,120 mm
280761,112353,800 - 2000 RPM,20 - 38.2 dB,,240 mm
280762,112354,800 - 1600 RPM,18 - 30.2 dB,,
280763,112355,500 - 1500 RPM,14 - 25 dB,Black,280 mm
280764,112356,800 - 2200 RPM,15 - 38 dB,,
280765,112357,600 - 1800 RPM,17.8 - 34.1 dB,,120 mm
280766,112358,500 - 1600 RPM,25.3 dB,,
280767,112359,,,,120 mm
280768,112360,600 - 1300 RPM,25.4 dB,,
280769,112361,,,,
280770,112362,600 - 2500 RPM,14.5 - 25 dB,,
280771,112363,1500 - 4000 RPM,16.2 - 37.5 dB,,
280772,112364,1200 - 1500 RPM,18 - 22 dB,,
280773,112365,1500 - 2500 RPM,18 - 35 dB,Black / White,240 mm
280774,112366,800 - 3000 RPM,14 - 33 dB,Blue / White,
280775,112367,850 - 1200 RPM,22 - 24 dB,,
280776,112368,1200 - 2000 RPM,10 - 27.36 dB,,120 mm
280777,112369,700 - 1800 RPM,18 - 35.2 dB,White,120 mm
280778,112370,600 - 1600 RPM,13.8 - 30.2 dB,Black,
280779,112371,600 - 2200 RPM,17.6 - 39.29 dB,,120 mm
280780,112372,1000 - 2150 RPM,20 - 39 dB,,
280781,112373,900 - 1500 RPM,17.8 - 30 dB,,
280782,112374,300 - 1300 RPM,15 - 21 dB,,
280783,112375,1200 - 2600 RPM,15 - 27.8 dB,,
280784,112376,900 - 2500 RPM,22 - 30 dB,,
280785,112377,1150 - 2300 RPM,17 - 32 dB,,
280786,112378,700 - 1300 RPM,,Black / White,
280787,112379,800 - 2000 RPM,15 - 33.2 dB,,
280788,112380,1000 - 1600 RPM,19 - 28 dB,,
280789,112381,1000 - 2100 RPM,16 - 27.1 dB,,
280790,112382,1800 RPM,16.2 - 29.2 dB,,
280791,112383,950 - 1350 RPM,17 - 21 dB,,
280792,112384,700 - 1800 RPM,18 - 35.2 dB,Black,120 mm
280793,112385,700 - 1800 RPM,18 - 35.2 dB,Black,240 mm
280794,112386,1200 - 2500 RPM,20 - 43 dB,,
280795,112387,1000 - 2400 RPM,19.3 - 30 dB,,
280796,112388,1250 - 2800 RPM,19.5 - 35 dB,,
280797,112389,600 - 2400 RPM,19 - 40 dB,,120 mm
280798,112390,900 - 2500 RPM,22 - 30 dB,,
280799,112391,,0 dB,,
280800,112392,4800 RPM,36 dB,,
280801,112393,300 - 1700 RPM,5.8 - 36.4 dB,,
280802,112394,500 - 1600 RPM,6.9 - 28.9 dB,,
280803,112395,2600 RPM,22.2 dB,,
280804,112396,750 - 1600 RPM,25.4 - 25.5 dB,,
280805,112397,2200 RPM,22 dB,,
280806,112398,,,,
280807,112399,800 - 3300 RPM,8.2 - 32.5 dB,,
280808,112400,750 - 1500 RPM,12 - 26.5 dB,,
280809,112401,1200 - 1800 RPM,39 dB,,
280810,112402,800 - 2200 RPM,16 - 23 dB,,
280811,112403,2200 RPM,31.6 dB,,
280812,112404,300 - 1300 RPM,15 - 21 dB,,
280813,112405,500 - 1800 RPM,21.2 dB,,240 mm
280814,112406,1500 - 2500 RPM,16 - 33.5 dB,,120 mm
280815,112407,600 - 2500 RPM,21 - 45 dB,,
280816,112408,,,,
