cpu_cooler_id,product_id,fan_rpm,noise_level,color,radiator_size
280817,112409,300 - 1300 RPM,15 - 21 dB,,
280818,112410,600 - 2000 RPM,9 - 36 dB,,
280819,112411,600 - 1800 RPM,9 - 34.6 dB,,
280820,112412,1800 RPM,16.2 - 29.2 dB,,
280821,112413,1300 - 1800 RPM,26.5 - 34 dB,,
280822,112414,,,,120 mm
280823,112415,800 - 2000 RPM,27 dB,,
280824,112416,1200 - 2100 RPM,21 - 48 dB,,
280825,112417,700 - 1800 RPM,8.3 - 28.8 dB,,140 mm
280826,112418,400 - 1350 RPM,22.5 dB,,
280827,112419,300 - 1300 RPM,17 - 24.9 dB,,
280828,112420,2200 RPM,22 dB,,
280829,112421,300 - 1800 RPM,4 - 23.6 dB,,
280830,112422,1000 - 2500 RPM,17 - 31.92 dB,,
280831,112423,700 - 1400 RPM,26 dB,,
280832,112424,1000 - 2600 RPM,24.8 - 33.4 dB,,
280833,112425,500 - 1400 RPM,8 - 22 dB,,
280834,112426,1350 - 2600 RPM,18 - 27 dB,,
280835,112427,800 - 1800 RPM,16 - 33 dB,,240 mm
280836,112428,500 - 1600 RPM,8 - 30 dB,,
280837,112429,700 - 1200 RPM,13.4 - 19 dB,,
280838,112430,700 RPM,18.5 dB,,
280839,112431,500 - 1500 RPM,18.2 dB,,
280840,112432,1000 - 2600 RPM,21.6 - 36.6 dB,,240 mm
280841,112433,1000 - 2600 RPM,21.6 - 36.6 dB,,240 mm
280842,112434,2500 RPM,18 - 26.4 dB,,120 mm
280843,112435,650 - 2200 RPM,10.5 - 31.67 dB,,
280844,112436,,,,
280845,112437,900 - 2500 RPM,,Black / Red,
280846,112438,800 - 2400 RPM,17 dB,,
280847,112439,600 - 1900 RPM,6.9 - 28.9 dB,,
280848,112440,900 - 2000 RPM,,,120 mm
280849,112441,500 - 4000 RPM,18.07 - 39.03 dB,,
280850,112442,500 - 1300 RPM,13 - 30.7 dB,,
280851,112443,1000 - 2200 RPM,18.89 - 36.7 dB,,120 mm
280852,112444,500 - 4000 RPM,18.07 - 39.03 dB,,
280853,112445,1200 - 2100 RPM,18.2 - 30 dB,,
280854,112446,600 - 1400 RPM,28 dB,,
280855,112447,800 - 2800 RPM,20 - 34 dB,,
280856,112448,600 - 1600 RPM,13.8 - 30.2 dB,,
280857,112449,,26 dB,,
280858,112450,600 - 2400 RPM,16 - 35 dB,,120 mm
280859,112451,900 - 1300 RPM,17 - 21 dB,,
280860,112452,800 - 1500 RPM,18.5 - 30.8 dB,Black,
280861,112453,800 - 1600 RPM,18 - 30.2 dB,,
280862,112454,600 - 1900 RPM,6.9 - 28.9 dB,Yellow / Black,
280863,112455,500 - 2000 RPM,18 - 41 dB,,
280864,112456,300 - 1600 RPM,9.6 - 32.15 dB,,
280865,112457,800 - 1800 RPM,15.1 - 31.6 dB,,
280866,112458,1500 RPM,7.8 - 21.4 dB,,
280867,112459,600 - 2200 RPM,17.6 - 39.29 dB,,240 mm
280868,112460,600 - 1800 RPM,21.9 - 27.6 dB,,
280869,112461,1600 RPM,20.5 dB,,120 mm
280870,112462,1000 - 2200 RPM,30.1 dB,,
280871,112463,2500 RPM,30 dB,,240 mm
280872,112464,1500 - 2500 RPM,18 - 35 dB,,240 mm
280873,112465,1500 - 2500 RPM,18 - 35 dB,,120 mm
280874,112466,700 - 1800 RPM,18 - 35.2 dB,,120 mm
280875,112467,600 - 1800 RPM,17.8 - 34.1 dB,,240 mm
280876,112468,2000 RPM,19.39 - 31.05 dB,,
280877,112469,800 - 2200 RPM,16.5 - 27.4 dB,,120 mm
280878,112470,700 RPM,13.4 - 19 dB,,
280879,112471,1200 - 5000 RPM,18.02 - 42.5 dB,,
280880,112472,2300 RPM,29 dB,,
280881,112473,500 - 1500 RPM,18.2 dB,,
280882,112474,2200 RPM,31.2 dB,,
280883,112475,300 - 1500 RPM,4 - 29.8 dB,,
280884,112476,800 - 2800 RPM,19 - 27 dB,,
280885,112477,1000 - 1950 RPM,17 - 33 dB,,
280886,112478,750 - 1500 RPM,12 - 25.5 dB,,
280887,112479,,,,
280888,112480,800 - 2200 RPM,38.1 dB,,
280889,112481,700 - 1800 RPM,18 - 35.2 dB,,240 mm
280890,112482,500 - 2000 RPM,22.5 dB,,
280891,112483,1000 - 3000 RPM,16 - 25.3 dB,,
280892,112484,900 - 1800 RPM,30 dB,Black / White,120 mm
280893,112485,800 - 2000 RPM,20 - 38.2 dB,,240 mm
280894,112486,750 - 2500 RPM,13.2 - 41.5 dB,,
280895,112487,1200 - 2800 RPM,16 - 24 dB,,
280896,112488,1600 RPM,28 dB,,
280897,112489,400 - 1350 RPM,,,
280898,112490,2000 RPM,9 - 36 dB,,
280899,112491,900 - 1300 RPM,21 - 25 dB,,
280900,112492,800 - 2000 RPM,21 - 44 dB,,
280901,112493,1200 RPM,19.2 - 22.4 dB,,
280902,112494,800 - 2600 RPM,20 - 32 dB,,
280903,112495,2200 RPM,23 dB,,
280904,112496,300 - 2300 RPM,7.2 - 28.26 dB,Silver / Black,
280905,112497,1200 RPM,25 dB,,
280906,112498,800 - 1800 RPM,16 - 33 dB,,360 mm
280907,112499,700 - 1800 RPM,18 - 35.2 dB,,360 mm
280908,112500,1200 - 3000 RPM,15 - 38 dB,,
280909,112501,900 - 1500 RPM,17.8 - 30 dB,,
280910,112502,500 - 1300 RPM,13 - 30.7 dB,,
280911,112503,,0 dB,,
280912,112504,1200 - 2800 RPM,20 - 28 dB,,
280913,112505,1400 - 2800 RPM,20 - 32 dB,,
280914,112506,1000 - 2000 RPM,20 - 39.9 dB,,
280915,112507,200 - 1400 RPM,28.43 dB,Black,
280916,112508,1000 - 4500 RPM,13.14 - 45.9 dB,,
280917,112509,600 - 1000 RPM,23 dB,,
280918,112510,2750 RPM,28.2 dB,,
280919,112511,900 - 2000 RPM,,,120 mm
280920,112512,900 - 2600 RPM,14 - 33 dB,,
280921,112513,1000 - 2200 RPM,16.39 - 33.5 dB,,
280922,112514,900 - 1300 RPM,17 - 21 dB,,
280923,112515,1500 - 2800 RPM,14.1 - 27.7 dB,Blue / White,
280924,112516,900 - 2200 RPM,10 - 24.1 dB,,
280925,112517,4500 RPM,39 dB,,
280926,112518,700 - 1400 RPM,17.8 - 31.1 dB,,
280927,112519,900 - 2000 RPM,,,120 mm
280928,112520,1250 - 2800 RPM,19.5 - 35 dB,,
280929,112521,1300 - 2000 RPM,16 - 24 dB,,
280930,112522,1250 - 1950 RPM,17 - 25 dB,,
280931,112523,300 - 1600 RPM,26.5 dB,,
280932,112524,400 - 1350 RPM,,,
280933,112525,800 - 2200 RPM,25 dB,Black / Silver,
280934,112526,1000 - 2600 RPM,21.6 - 36.6 dB,,240 mm
280935,112527,600 - 1800 RPM,10 - 26.8 dB,,
280936,112528,1000 - 2000 RPM,,,
280937,112529,750 - 1500 RPM,12 - 25.5 dB,,
280938,112530,500 - 2000 RPM,15 - 24 dB,,
280939,112531,800 - 2000 RPM,15 - 33.2 dB,,
280940,112532,600 - 1800 RPM,21.9 - 27.6 dB,,
280941,112533,900 - 2800 RPM,12 - 31 dB,,
280942,112534,800 - 2150 RPM,17.2 - 39 dB,,
280943,112535,500 - 2000 RPM,,,
280944,112536,1200 - 3000 RPM,16 - 33 dB,,240 mm
280945,112537,300 - 2500 RPM,12 - 16 dB,,
280946,112538,1200 - 1800 RPM,15 - 23 dB,,
280947,112539,1300 RPM,,,
280948,112540,,0 dB,,
280949,112541,800 - 1800 RPM,16.2 - 29.2 dB,,
280950,112542,2400 RPM,30 dB,,
280951,112543,800 - 1500 RPM,16 - 24 dB,,
280952,112544,600 - 2200 RPM,,,
280953,112545,1000 - 2000 RPM,,,
280954,112546,600 - 2500 RPM,14 - 33 dB,,
280955,112547,600 - 1000 RPM,23 dB,,
280956,112548,650 - 1400 RPM,28 dB,,
280957,112549,1000 - 5000 RPM,20.5 - 49.8 dB,,
280958,112550,,,,
280959,112551,210 - 2100 RPM,28.8 dB,,
280960,112552,,,,
280961,112553,800 - 2200 RPM,15 - 35 dB,,
280962,112554,1300 - 2000 RPM,16 - 24 dB,,
280963,112555,1300 RPM,13.4 - 19 dB,,
280964,112556,1800 RPM,21 dB,,
280965,112557,300 - 2500 RPM,7.2 - 31.07 dB,,
280966,112558,,,,
280967,112559,2400 RPM,26.2 dB,,
280968,112560,,0 dB,,
280969,112561,4200 RPM,44 dB,,
280970,112562,5500 RPM,,,
280971,112563,600 - 2500 RPM,21 - 45 dB,,
280972,112564,400 - 1800 RPM,8 - 24.3 dB,,
280973,112565,400 - 1350 RPM,,,
280974,112566,700 - 1200 RPM,13.4 - 19 dB,,
280975,112567,600 - 1600 RPM,,,
280976,112568,1200 - 2500 RPM,28 dB,,
280977,112569,2500 RPM,25 dB,,
280978,112570,1500 RPM,9.6 - 24.4 dB,,
280979,112571,800 - 1200 RPM,18 dB,,
280980,112572,1000 - 2000 RPM,,,
280981,112573,900 - 2500 RPM,22 - 30 dB,,
280982,112574,600 - 2500 RPM,15 - 30 dB,,120 mm
280983,112575,650 - 2200 RPM,10.5 - 31.67 dB,,
280984,112576,900 - 2000 RPM,17 - 36 dB,,120 mm
280985,112577,800 - 3300 RPM,8.2 - 32.5 dB,,
280986,112578,800 - 1600 RPM,16 - 20.2 dB,,
280987,112579,500 - 1500 RPM,24.6 dB,Black / Silver,
280988,112580,800 - 3300 RPM,8.2 - 32.5 dB,,
280989,112581,1500 - 2500 RPM,18 - 35 dB,,240 mm
280990,112582,700 RPM,13.4 - 19 dB,,
280991,112583,600 - 2400 RPM,19 - 40 dB,,
280992,112584,1400 - 2200 RPM,16 - 38 dB,,
280993,112585,2500 RPM,30 dB,,120 mm
280994,112586,800 - 1600 RPM,,,
280995,112587,,,,
280996,112588,800 - 2000 RPM,9.9 - 21.9 dB,,
280997,112589,600 - 1900 RPM,11.5 - 31.5 dB,,
280998,112590,600 - 1900 RPM,8 - 27 dB,,
280999,112591,2600 RPM,33 dB,,
281000,112592,1000 - 1600 RPM,19 - 28 dB,,
281001,112593,900 - 1300 RPM,17 - 21 dB,,
281002,112594,1350 - 2400 RPM,17 - 24 dB,,
281003,112595,1200 - 2500 RPM,20 - 43 dB,,120 mm
281004,112596,1000 - 2000 RPM,17 - 21 dB,,
281005,112597,,26.5 dB,,
281006,112598,800 - 2600 RPM,20 - 32 dB,,
281007,112599,1000 - 2200 RPM,30.1 dB,,
281008,112600,1000 - 2200 RPM,28 dB,,
281009,112601,1200 - 2500 RPM,28 dB,,
281010,112602,900 - 2300 RPM,30 dB,,
281011,112603,1000 - 2800 RPM,20 - 28 dB,,
281012,112604,1000 - 1600 RPM,17 - 26 dB,,
281013,112605,300 - 1500 RPM,4 - 29.8 dB,,
281014,112606,,,,
281015,112607,,,,
281016,112608,650 - 1400 RPM,28 dB,,
281017,112609,2200 RPM,18 dB,,
281018,112610,750 - 1800 RPM,12 - 28 dB,,
281019,112611,800 - 1500 RPM,16.5 - 30.8 dB,,
281020,112612,1500 - 7000 RPM,16 - 47.5 dB,,
281021,112613,800 - 2800 RPM,20 - 34 dB,,
281022,112614,1000 - 7000 RPM,21.5 - 59.14 dB,,
281023,112615,500 - 1800 RPM,18 - 38.4 dB,,
281024,112616,800 - 1200 RPM,18 dB,,
281025,112617,1000 - 2200 RPM,16.39 - 33.5 dB,,
281026,112618,1100 - 6000 RPM,19.1 - 53.8 dB,,
281027,112619,470 - 1900 RPM,7.05 - 37 dB,,
281028,112620,1250 - 2800 RPM,19.5 - 35 dB,,
281029,112621,1800 RPM,23 dB,,
281030,112622,,0 dB,,
281031,112623,800 - 1200 RPM,18 dB,,
281032,112624,1500 - 2500 RPM,16 - 33.5 dB,,240 mm
281033,112625,1000 - 2300 RPM,23.2 - 46.6 dB,,240 mm
281034,112626,,0 dB,,
281035,112627,1000 - 3000 RPM,28 dB,,
281036,112628,700 - 1200 RPM,13.4 - 19 dB,,
281037,112629,800 - 1800 RPM,20 dB,,
281038,112630,2000 RPM,25 dB,,
281039,112631,1000 - 2800 RPM,22 dB,,
281040,112632,2200 RPM,30.1 dB,,
281041,112633,2200 RPM,30.1 dB,,
281042,112634,,9.32 - 33.67 dB,,
281043,112635,1400 - 2000 RPM,16 - 28.9 dB,,
281044,112636,1000 - 2600 RPM,21.6 - 36.6 dB,,240 mm
281045,112637,1800 RPM,22.3 dB,,
281046,112638,1500 - 2500 RPM,18.5 - 28 dB,,
281047,112639,900 - 1300 RPM,17 - 21 dB,,
281048,112640,700 - 1500 RPM,17 - 28.5 dB,,
281049,112641,500 - 2000 RPM,9.32 - 33.67 dB,,
281050,112642,300 - 2500 RPM,7.2 - 31.1 dB,,
281051,112643,1400 - 2800 RPM,20 - 32 dB,,
281052,112644,700 - 1200 RPM,18.2 - 26.7 dB,,
281053,112645,900 - 1500 RPM,21.4 - 32.1 dB,,
281054,112646,1500 RPM,19 dB,,
281055,112647,700 - 1500 RPM,17 - 28.5 dB,,
281056,112648,1500 - 2500 RPM,18 - 35 dB,,120 mm
281057,112649,800 - 1800 RPM,15.1 - 31.6 dB,,
281058,112650,800 - 2800 RPM,16 - 28 dB,,
281059,112651,800 - 2800 RPM,16 - 27 dB,,
281060,112652,,,,
281061,112653,2500 RPM,30 dB,,120 mm
281062,112654,900 - 1400 RPM,19 - 27 dB,,
281063,112655,800 - 2500 RPM,15 - 35 dB,,
281064,112656,1500 - 2800 RPM,14.1 - 27.7 dB,Blue / White,
281065,112657,500 - 1700 RPM,9.6 - 36.4 dB,,
281066,112658,3500 RPM,30.6 dB,,
281067,112659,800 - 1500 RPM,16 - 24 dB,,
281068,112660,740 - 3700 RPM,21 - 40 dB,,
281069,112661,1000 - 2000 RPM,22.7 - 37.1 dB,,
281070,112662,800 - 2200 RPM,17.3 - 31.2 dB,,120 mm
281071,112663,800 - 1800 RPM,16 - 21 dB,,
281072,112664,650 - 1800 RPM,6 - 27 dB,Black,120 mm
281073,112665,650 - 1800 RPM,6 - 27 dB,Black,240 mm
281074,112666,,,,
281075,112667,2200 RPM,23.8 dB,,
281076,112668,500 - 1300 RPM,13 - 30.7 dB,,
281077,112669,1000 - 2000 RPM,16 - 20 dB,,
281078,112670,1200 - 2100 RPM,21 - 48 dB,,
281079,112671,500 - 1500 RPM,21 dB,,
281080,112672,1400 - 2600 RPM,20 - 30 dB,,
281081,112673,1000 - 2000 RPM,19.5 - 38 dB,,
281082,112674,2500 RPM,22.41 dB,,
281083,112675,,,,
281084,112676,800 - 2700 RPM,14 - 23 dB,,
281085,112677,2200 RPM,23.3 dB,,
281086,112678,470 - 1900 RPM,7.05 - 27.3 dB,,
281087,112679,800 - 1800 RPM,16.2 - 32.6 dB,,
281088,112680,500 - 1600 RPM,8 - 30 dB,,
281089,112681,470 - 1900 RPM,9.8 - 27.3 dB,,
281090,112682,300 - 2500 RPM,7.2 - 31.07 dB,,
281091,112683,2400 RPM,26.2 dB,,
281092,112684,2400 RPM,31 dB,,
281093,112685,800 - 2800 RPM,20 - 34 dB,,
281094,112686,1350 - 2400 RPM,17 - 24 dB,,
281095,112687,1200 - 2800 RPM,23 - 35 dB,,
281096,112688,800 - 1500 RPM,20 - 32 dB,,
281097,112689,1500 - 2500 RPM,22 dB,,
281098,112690,1200 - 2800 RPM,22 - 30 dB,,
281099,112691,1200 - 2500 RPM,28 dB,,
281100,112692,900 - 2500 RPM,19.5 dB,,
281101,112693,900 - 2600 RPM,30 dB,,
281102,112694,900 - 2600 RPM,12 - 31 dB,,
281103,112695,1800 RPM,23 dB,,
281104,112696,1200 - 2800 RPM,22 dB,,
281105,112697,1800 RPM,20 dB,,
281106,112698,1000 - 3800 RPM,16 - 43.4 dB,,
281107,112699,300 - 1500 RPM,4 - 29.5 dB,,
281108,112700,500 - 1800 RPM,18 - 34.79 dB,,
281109,112701,1700 - 2400 RPM,13.5 - 24 dB,,
281110,112702,900 - 2000 RPM,14 - 22.1 dB,,
281111,112703,500 - 1500 RPM,17.8 - 27.6 dB,,
281112,112704,500 - 1500 RPM,24.6 dB,,
281113,112705,2600 RPM,28 dB,,
281114,112706,500 - 1300 RPM,9.6 - 24.7 dB,,
281115,112707,1800 - 2200 RPM,28.8 - 38 dB,,
281116,112708,1000 - 2500 RPM,17 - 31.92 dB,,
281117,112709,,0 dB,,
281118,112710,650 - 1400 RPM,28 dB,,
281119,112711,800 - 1300 RPM,16 dB,,
281120,112712,900 - 2500 RPM,15 - 24 dB,,
281121,112713,1000 RPM,21 dB,,
281122,112714,750 - 2500 RPM,18 - 27 dB,,
281123,112715,2500 RPM,,,
281124,112716,800 - 2200 RPM,16.5 - 27.4 dB,,240 mm
281125,112717,900 - 2400 RPM,10 - 25.8 dB,,
281126,112718,900 - 2200 RPM,17.8 - 34.6 dB,,
281127,112719,600 - 1600 RPM,,,
281128,112720,600 - 1600 RPM,,,
281129,112721,2200 RPM,30.1 dB,,
281130,112722,2200 RPM,25 dB,,
281131,112723,1200 - 1800 RPM,23 - 30 dB,,
281132,112724,800 - 1500 RPM,15.3 - 29 dB,,
281133,112725,,,,
281134,112726,1000 - 2200 RPM,20 - 32 dB,,
281135,112727,1000 - 2500 RPM,15.8 - 43.3 dB,,
281136,112728,300 - 2500 RPM,14 - 33 dB,,
281137,112729,300 - 2500 RPM,14 - 33 dB,,
281138,112730,600 - 1300 RPM,24.5 dB,,
281139,112731,1200 - 2500 RPM,15 - 27.2 dB,,
281140,112732,1100 - 2300 RPM,15 - 24.5 dB,,
281141,112733,1300 RPM,24.1 dB,,
281142,112734,450 - 4500 RPM,27.8 dB,,
281143,112735,,16 dB,,
281144,112736,600 - 2500 RPM,14 - 33 dB,,
281145,112737,300 - 2500 RPM,7.2 - 31.1 dB,,
281146,112738,300 - 1500 RPM,4 - 29.8 dB,,
281147,112739,1600 - 1800 RPM,16.2 - 29.2 dB,,
281148,112740,800 - 1800 RPM,16.2 - 29.2 dB,,
281149,112741,800 - 1600 RPM,16 - 20.2 dB,,
281150,112742,1800 RPM,16.2 - 29.2 dB,,
281151,112743,800 - 1800 RPM,16.2 - 29.2 dB,,
281152,112744,1800 RPM,23 dB,,
281153,112745,1600 RPM,20.5 dB,,240 mm
281154,112746,700 - 1200 RPM,13.4 - 19 dB,,
281155,112747,1200 - 2600 RPM,15 - 27.2 dB,,
281156,112748,900 - 2200 RPM,17.8 - 28.1 dB,,
281157,112749,500 - 1500 RPM,17.8 - 27.6 dB,,
281158,112750,800 - 1500 RPM,16 - 24 dB,,
281159,112751,1000 - 2000 RPM,8 - 24 dB,,
281160,112752,2200 RPM,25 dB,,
281161,112753,800 - 2000 RPM,8 - 28 dB,,
281162,112754,800 - 2000 RPM,,,
281163,112755,,,,
281164,112756,800 - 1800 RPM,16 - 21 dB,,
281165,112757,800 - 1800 RPM,10 - 21 dB,,
281166,112758,900 - 2800 RPM,12 - 31 dB,,
281167,112759,500 - 1300 RPM,9.6 - 24.7 dB,,
281168,112760,2200 RPM,23.4 dB,,
281169,112761,,,,
281170,112762,800 - 2800 RPM,20 - 34 dB,,
281171,112763,2400 RPM,19 - 40.33 dB,,240 mm
281172,112764,500 - 1500 RPM,17.6 - 27.6 dB,,
281173,112765,600 - 3700 RPM,15 - 46.5 dB,,
281174,112766,1200 - 2800 RPM,20 - 28 dB,,
281175,112767,400 - 2800 RPM,17.8 - 40.7 dB,,
281176,112768,800 - 2200 RPM,18.5 - 32.8 dB,,120 mm
281177,112769,2200 RPM,20 dB,,
281178,112770,800 - 2000 RPM,10 - 24 dB,,
281179,112771,2200 RPM,,,
281180,112772,,,,
281181,112773,800 - 1800 RPM,16 - 21 dB,,
281182,112774,1000 - 6000 RPM,21 - 48 dB,,
281183,112775,2500 RPM,34 dB,,
281184,112776,1700 RPM,17 dB,,
281185,112777,1150 - 2100 RPM,17.5 - 30 dB,,
281186,112778,,0 dB,,
281187,112779,1500 - 2400 RPM,20 - 30 dB,,
281188,112780,800 - 1700 RPM,16 dB,,
281189,112781,1150 - 2300 RPM,17 - 32 dB,,
281190,112782,500 - 3400 RPM,17 - 34.2 dB,,
281191,112783,,0 dB,,
281192,112784,,,,
281193,112785,1200 - 2200 RPM,27 dB,,
281194,112786,2500 RPM,21 dB,,
281195,112787,2000 - 6000 RPM,20.23 - 44.88 dB,,
281196,112788,800 - 2700 RPM,14 - 23 dB,,
281197,112789,800 - 2500 RPM,12 - 28.8 dB,,
281198,112790,800 - 1800 RPM,16.2 - 29.2 dB,,
281199,112791,650 - 2200 RPM,,,
281200,112792,800 - 1800 RPM,16.2 - 29.2 dB,,
281201,112793,470 - 1900 RPM,9.8 - 27.3 dB,,
281202,112794,1600 RPM,21 dB,,
281203,112795,2000 - 3600 RPM,23 - 45.9 dB,,
281204,112796,750 - 1600 RPM,12 - 26.7 dB,Black / Silver,
281205,112797,750 - 1600 RPM,12 - 26.7 dB,Black / Silver,
281206,112798,750 - 2000 RPM,40.4 dB,Black / Silver,
281207,112799,800 - 1500 RPM,27.2 dB,,
281208,112800,900 - 1800 RPM,30 dB,,
281209,112801,900 - 2300 RPM,30 dB,,
281210,112802,1000 - 2200 RPM,20 dB,,
281211,112803,1000 - 2000 RPM,,,
