Name,Cores,Clock,Socket,Process,L3 Cache,TDP
Athlon 3000G,2 / 4,3.5 GHz,AM4,14 nm,4MB,35 W
Athlon Gold 3150G,4,3.5 to 3.9 GHz,AM4,12 nm,4MB,65 W
Athlon Gold 3150GE,4,3.5 to 3.8 GHz,AM4,12 nm,4MB,35 W
Athlon Gold PRO 3150G,4,3.5 to 3.9 GHz,AM4,12 nm,4MB,65 W
Athlon Gold PRO 3150GE,4,3.5 to 3.8 GHz,AM4,12 nm,4MB,35 W
Athlon Silver 3050GE,2 / 4,3.4 GHz,AM4,12 nm,4MB,35 W
Athlon Silver PRO 3125GE,2 / 4,3.4 GHz,AM4,12 nm,4MB,35 W
EPYC 7232P,8 / 16,3.1 to 3.2 GHz,SP3,7 nm,32MB,120 W
EPYC 7252,8 / 16,2.8 to 3.2 GHz,SP3,7 nm,64MB,120 W
EPYC 7262,8 / 16,3.1 to 3.3 GHz,SP3,7 nm,128MB,155 W
EPYC 7272,12 / 24,2.6 to 3.2 GHz,SP3,7 nm,64MB,120 W
EPYC 7282,16 / 32,2.8 to 3.2 GHz,SP3,7 nm,64MB,120 W
EPYC 72F3,8 / 16,3.7 to 4.1 GHz,SP3,7 nm,256MB,180 W
EPYC 7302,16 / 32,3 to 3.3 GHz,SP3,7 nm,128MB,155 W
EPYC 7302P,16 / 32,3 to 3.3 GHz,SP3,7 nm,128MB,155 W
EPYC 7313,16 / 32,3 to 3.7 GHz,SP3,7 nm,128MB,155 W
EPYC 7313P,16 / 32,3 to 3.7 GHz,SP3,7 nm,128MB,155 W
EPYC 7343,16 / 32,3.2 to 3.9 GHz,SP3,7 nm,128MB,190 W
EPYC 7352,24 / 48,2.4 to 3.3 GHz,SP3,7 nm,128MB,155 W
EPYC 73F3,16 / 32,3.5 to 4 GHz,SP3,7 nm,256MB,240 W
EPYC 7402,24 / 48,2.8 to 3.35 GHz,SP3,7 nm,128MB,180 W
EPYC 7402P,24 / 48,2.8 to 3.35 GHz,SP3,7 nm,128MB,180 W
EPYC 7413,24 / 48,2.65 to 3.6 GHz,SP3,7 nm,128MB,180 W
EPYC 7443,24 / 48,2.85 to 4 GHz,SP3,7 nm,128MB,200 W
EPYC 7443P,24 / 48,2.85 to 4 GHz,SP3,7 nm,128MB,200 W
EPYC 7452,32 / 64,2.2 to 3.35 GHz,SP3,7 nm,128MB,155 W
EPYC 7453,28 / 56,2.75 to 3.45 GHz,SP3,7 nm,64MB,225 W
EPYC 74F3,24 / 48,2.8 to 4 GHz,SP3,7 nm,256MB,240 W
EPYC 7502,32 / 64,2.5 to 3.35 GHz,SP3,7 nm,128MB,180 W
EPYC 7502P,32 / 64,2.5 to 3.35 GHz,SP3,7 nm,128MB,180 W
EPYC 7513,32 / 64,2.6 to 3.65 GHz,SP3,7 nm,128MB,200 W
EPYC 7542,32 / 64,2.9 to 3.4 GHz,SP3,7 nm,128MB,225 W
EPYC 7543,32 / 64,2.8 to 3.7 GHz,SP3,7 nm,256MB,225 W
EPYC 7543P,32 / 64,2.8 to 3.7 GHz,SP3,7 nm,256MB,225 W
EPYC 7552,48 / 96,2.2 to 3.35 GHz,SP3,7 nm,192MB,200 W
EPYC 75F3,32 / 64,2.95 to 4 GHz,SP3,7 nm,256MB,280 W
EPYC 7642,48 / 96,2.4 to 3.4 GHz,SP3,7 nm,256MB,225 W
EPYC 7643,48 / 96,2.3 to 3.6 GHz,SP3,7 nm,256MB,225 W
EPYC 7663,56 / 112,2 to 3.5 GHz,SP3,7 nm,256MB,240 W
EPYC 7702,64 / 128,2 to 3.35 GHz,SP3,7 nm,256MB,200 W
EPYC 7702P,64 / 128,2 to 3.35 GHz,SP3,7 nm,256MB,200 W
EPYC 7713,64 / 128,2 to 3.675 GHz,SP3,7 nm,256MB,225 W
EPYC 7713P,64 / 128,2 to 3.675 GHz,SP3,7 nm,256MB,225 W
EPYC 7742,64 / 128,2.25 to 3.4 GHz,SP3,7 nm,256MB,225 W
EPYC 7763,64 / 128,2.45 to 3.5 GHz,SP3,7 nm,256MB,280 W
EPYC 7F32,8 / 16,3.7 to 3.9 GHz,SP3,7 nm,128MB,180 W
EPYC 7F52,16 / 32,3.5 to 3.9 GHz,SP3,7 nm,256MB,155 W
EPYC 7F72,24 / 48,3.2 to 3.7 GHz,SP3,7 nm,192MB,240 W
EPYC 7H12,64 / 128,2.6 to 3.3 GHz,SP3,7 nm,256MB,280 W
Ryzen 3 3100,4 / 8,3.6 to 3.9 GHz,AM4,7 nm,16MB,65 W
Ryzen 3 3250U,2 / 4,2.6 to 3.5 GHz,FP5,12 nm,4MB,15 W
Ryzen 3 3300X,4 / 8,3.8 to 4.3 GHz,AM4,7 nm,16MB,65 W
Ryzen 3 4300G,4 / 8,3.8 to 4 GHz,AM4,12 nm,4MB,65 W
Ryzen 3 4300GE,4 / 8,3.5 to 4 GHz,AM4,12 nm,4MB,35 W
Ryzen 3 4300U,4,2.7 to 3.7 GHz,FP6,7 nm,4MB,25 W
Ryzen 3 PRO 4350G,4 / 8,3.8 to 4 GHz,AM4,12 nm,4MB,65 W
Ryzen 3 PRO 4350GE,4 / 8,3.5 to 4 GHz,AM4,12 nm,4MB,35 W
Ryzen 5 3500X,6,3.6 to 4.1 GHz,AM4,7 nm,32MB,65 W
Ryzen 5 3580U,4 / 8,2.1 to 3.7 GHz,FP5,12 nm,4MB,15 W
Ryzen 5 3600XT,6 / 12,3.8 to 4.5 GHz,AM4,7 nm,32MB,95 W
Ryzen 5 4500U,6,2.3 to 4 GHz,FP6,7 nm,11MB,25 W
Ryzen 5 4600G,6 / 12,3.7 to 4.2 GHz,AM4,7 nm,8MB,65 W
Ryzen 5 4600GE,6 / 12,3.3 to 4.2 GHz,AM4,7 nm,8MB,35 W
Ryzen 5 4600H,6 / 12,3 to 4 GHz,FP6,7 nm,11MB,54 W
Ryzen 5 4600HS,6 / 12,3 to 4 GHz,FP6,7 nm,11MB,35 W
Ryzen 5 4600U,6 / 12,2.1 to 4 GHz,FP6,7 nm,11MB,25 W
Ryzen 5 5500U,6 / 12,2.1 to 4 GHz,FP6,7 nm,8MB,25 W
Ryzen 5 5600X,6 / 12,3.7 to 4.6 GHz,AM4,7 nm,32MB,65 W
Ryzen 5 PRO 4650G,6 / 12,3.7 to 4.2 GHz,AM4,7 nm,8MB,65 W
Ryzen 5 PRO 4650GE,6 / 12,3.3 to 4.2 GHz,AM4,7 nm,8MB,35 W
Ryzen 7 3780U,4 / 8,2.3 to 4 GHz,FP5,12 nm,4MB,15 W
Ryzen 7 3800X,8 / 16,3.9 to 4.5 GHz,AM4,7 nm,32MB,105 W
Ryzen 7 3800XT,8 / 16,3.8 to 4.7 GHz,AM4,7 nm,32MB,105 W
Ryzen 7 4700G,8 / 16,3.6 to 4.4 GHz,AM4,7 nm,8MB,65 W
Ryzen 7 4700GE,8 / 16,3.1 to 4.3 GHz,AM4,7 nm,8MB,35 W
Ryzen 7 4700U,8,1.8 to 4.2 GHz,FP6,7 nm,12MB,25 W
Ryzen 7 4800H,8 / 16,2.9 to 4.2 GHz,FP6,7 nm,12MB,54 W
Ryzen 7 4800HS,8 / 16,2.9 to 4.2 GHz,FP6,7 nm,12MB,35 W
Ryzen 7 4800U,8 / 16,1.8 to 4.2 GHz,FP6,7 nm,8MB,25 W
Ryzen 7 5800H,8 / 16,3.2 to 4.4 GHz,FP6,7 nm,16MB,54 W
Ryzen 7 5800HS,8 / 16,2.8 to 4.4 GHz,FP6,7 nm,16MB,35 W
Ryzen 7 5800X,8 / 16,3.8 to 4.7 GHz,AM4,7 nm,32MB,105 W
Ryzen 7 PRO 4750G,8 / 16,3.6 to 4.4 GHz,AM4,7 nm,8MB,65 W
Ryzen 7 PRO 4750GE,8 / 16,3.1 to 4.3 GHz,AM4,7 nm,8MB,35 W
Ryzen 9 3900X,12 / 24,3.8 to 4.6 GHz,AM4,7 nm,64MB,105 W
Ryzen 9 3900XT,12 / 24,3.9 to 4.7 GHz,AM4,7 nm,64MB,105 W
Ryzen 9 3950X,16 / 32,3.5 to 4.7 GHz,AM4,7 nm,64MB,105 W
Ryzen 9 4900H,8 / 16,3.3 to 4.4 GHz,FP6,7 nm,12MB,54 W
Ryzen 9 4900HS,8 / 16,3 to 4.3 GHz,FP6,7 nm,12MB,35 W
Ryzen 9 5900HX,8 / 16,3.3 to 4.6 GHz,FP6,7 nm,16MB,45 W
Ryzen 9 5900X,12 / 24,3.7 to 4.8 GHz,AM4,7 nm,64MB,105 W
Ryzen 9 5950X,16 / 32,3.4 to 4.9 GHz,AM4,7 nm,64MB,105 W
Ryzen 9 5980HS,8 / 16,3 to 4.8 GHz,FP6,7 nm,16MB,35 W
Ryzen Threadripper 3960X,24 / 48,3.8 to 4.5 GHz,TR4,7 nm,128MB,280 W
Ryzen Threadripper 3970X,32 / 64,3.7 to 4.5 GHz,TR4,7 nm,128MB,280 W
Ryzen Threadripper 3990X,64 / 128,2.9 to 4.3 GHz,TR4,7 nm,128MB,280 W
Ryzen Threadripper PRO 3945WX,12 / 24,4 to 4.3 GHz,TR4,7 nm,64MB,280 W
Ryzen Threadripper PRO 3955WX,16 / 32,3.9 to 4.3 GHz,TR4,7 nm,64MB,280 W
Ryzen Threadripper PRO 3975WX,32 / 64,3.5 to 4.2 GHz,TR4,7 nm,128MB,280 W
Ryzen Threadripper PRO 3995WX,64 / 128,2.7 to 4.2 GHz,TR4,7 nm,256MB,280 W
Celeron G5900,2,3.4 GHz,LGA1200,14 nm,2MB,58 W
Celeron G5920,2,3.5 GHz,LGA1200,14 nm,2MB,58 W
Core i3 1000G1,2 / 4,1.1 to 3.2 GHz,BGA1440,10 nm,4MB,12 W
Core i3 1000G4,2 / 4,1.1 to 3.2 GHz,BGA1440,10 nm,4MB,12 W
Core i3 1005G1,2 / 4,1.2 to 3.4 GHz,BGA1440,10 nm,4MB,25 W
Core i3 10100,4 / 8,3.6 to 4.3 GHz,LGA1200,14 nm,6MB,65 W
Core i3 10105,4 / 8,3.7 to 4.4 GHz,LGA1200,14 nm,6MB,65 W
Core i3 10105F,4 / 8,3.7 to 4.4 GHz,LGA1200,14 nm,6MB,65 W
Core i3 10105T,4 / 8,3 to 3.9 GHz,LGA1200,14 nm,6MB,35 W
Core i3 10110U,2 / 4,2.1 to 4.1 GHz,BGA1440,14 nm,4MB,25 W
Core i3 10110Y,2 / 4,1 to 4 GHz,BGA1440,14 nm,4MB,9 W
Core i3 10300,4 / 8,3.7 to 4.4 GHz,LGA1200,14 nm,8MB,62 W
Core i3 10305,4 / 8,3.8 to 4.5 GHz,LGA1200,14 nm,8MB,65 W
Core i3 10305T,4 / 8,3 to 4 GHz,LGA1200,14 nm,8MB,35 W
Core i3 10320,4 / 8,3.8 to 4.6 GHz,LGA1200,14 nm,8MB,91 W
Core i3 10325,4 / 8,3.9 to 4.7 GHz,LGA1200,14 nm,8MB,65 W
Core i3 10350K,4 / 8,4.1 to 4.8 GHz,LGA1200,14 nm,8MB,91 W
Core i3 1110G4,2 / 4,1.8 to 3.9 GHz,BGA1598,10 nm,6MB,15 W
Core i3 1115G4,2 / 4,3 to 4.1 GHz,BGA1449,10 nm,6MB,28 W
Core i3 1120G4,4 / 8,1.1 to 3.5 GHz,BGA1598,10 nm,8MB,15 W
Core i3 1125G4,4 / 8,2 to 3.7 GHz,BGA1449,10 nm,8MB,28 W
Core i5 10200H,4 / 8,2.4 to 4.1 GHz,BGA1440,14 nm,6MB,45 W
Core i5 10210U,4 / 8,1.6 to 4.2 GHz,BGA1440,14 nm,6MB,25 W
Core i5 10210Y,4 / 8,1 to 4 GHz,BGA1440,14 nm,6MB,9 W
Core i5 10300H,4 / 8,2.5 to 4.5 GHz,BGA1440,14 nm,6MB,45 W
Core i5 1030G4,4 / 8,0.7 to 3.5 GHz,BGA1440,10 nm,6MB,12 W
Core i5 1030G7,4 / 8,0.8 to 3.5 GHz,BGA1440,10 nm,6MB,12 W
Core i5 10310Y,4 / 8,1.1 to 4.1 GHz,BGA1440,14 nm,6MB,9 W
Core i5 1035G1,4 / 8,1 to 3.6 GHz,BGA1440,10 nm,6MB,25 W
Core i5 1035G4,4 / 8,1.1 to 3.7 GHz,BGA1440,10 nm,6MB,25 W
Core i5 1035G7,4 / 8,1.2 to 3.7 GHz,BGA1440,10 nm,6MB,25 W
Core i5 10400,6 / 12,2.9 to 4.3 GHz,LGA1200,14 nm,12MB,65 W
Core i5 10400F,6 / 12,2.9 to 4.3 GHz,LGA1200,14 nm,12MB,65 W
Core i5 10400H,4 / 8,2.6 to 4.6 GHz,BGA1440,14 nm,6MB,45 W
Core i5 10500,6 / 12,3.1 to 4.5 GHz,LGA1200,14 nm,12MB,65 W
Core i5 10600,6 / 12,3.3 to 4.8 GHz,LGA1200,14 nm,12MB,65 W
Core i5 10600K,6 / 12,4.1 to 4.8 GHz,LGA1200,14 nm,12MB,125 W
Core i5 10600KF,6 / 12,4.1 to 4.8 GHz,LGA1200,14 nm,12MB,95 W
Core i5 1130G7,4 / 8,1.1 to 4 GHz,BGA1598,10 nm,8MB,15 W
Core i5 1135G7,4 / 8,2.4 to 4.2 GHz,BGA1449,10 nm,8MB,28 W
Core i5 11400,6 / 12,2.6 to 4.4 GHz,LGA1200,14 nm,12MB,65 W
Core i5 11400F,6 / 12,2.6 to 4.4 GHz,LGA1200,14 nm,12MB,65 W
Core i5 11400T,6 / 12,1.3 to 3.7 GHz,LGA1200,14 nm,12MB,35 W
Core i5 1145G7,4 / 8,2.6 to 4.4 GHz,BGA1449,10 nm,8MB,28 W
Core i5 11500,6 / 12,2.7 to 4.6 GHz,LGA1200,14 nm,12MB,65 W
Core i5 11500T,6 / 12,1.5 to 3.9 GHz,LGA1200,14 nm,12MB,35 W
Core i5 11600,6 / 12,2.8 to 4.8 GHz,LGA1200,14 nm,12MB,65 W
Core i5 11600K,6 / 12,3.9 to 4.9 GHz,LGA1200,14 nm,12MB,125 W
Core i5 11600KF,6 / 12,3.9 to 4.9 GHz,LGA1200,14 nm,12MB,125 W
Core i5 11600T,6 / 12,1.7 to 4.1 GHz,LGA1200,14 nm,12MB,35 W
Core i7 10510U,4 / 8,1.8 to 4.9 GHz,BGA1440,14 nm,8MB,25 W
Core i7 10510Y,4 / 8,1.2 to 4.5 GHz,BGA1440,14 nm,8MB,9 W
Core i7 1060G7,4 / 8,1 to 3.8 GHz,BGA1440,10 nm,8MB,12 W
Core i7 10610U,4 / 8,1.8 to 4.9 GHz,BGA1440,14 nm,8MB,25 W
Core i7 1065G7,4 / 8,1.3 to 3.9 GHz,BGA1440,10 nm,8MB,25 W
Core i7 1068G7,4 / 8,2.3 to 4.1 GHz,BGA1440,10 nm,8MB,28 W
Core i7 10700,8 / 16,2.9 to 4.8 GHz,LGA1200,14 nm,16MB,65 W
Core i7 10700F,8 / 16,2.9 to 4.8 GHz,LGA1200,14 nm,16MB,65 W
Core i7 10700K,8 / 16,3.8 to 5.1 GHz,LGA1200,14 nm,16MB,125 W
Core i7 10700KF,8 / 16,3.8 to 5.1 GHz,LGA1200,14 nm,16MB,125 W
Core i7 10710U,6 / 12,1.1 to 4.7 GHz,BGA1440,14 nm,12MB,25 W
Core i7 10750H,6 / 12,2.6 to 5 GHz,BGA1440,14 nm,8MB,45 W
Core i7 10810U,6 / 12,1.1 to 4.9 GHz,BGA1440,14 nm,12MB,25 W
Core i7 10850H,6 / 12,2.7 to 5.1 GHz,BGA1440,14 nm,8MB,45 W
Core i7 10870H,8 / 16,2.2 to 5 GHz,BGA1440,14 nm,12MB,45 W
Core i7 10875H,8 / 16,2.1 to 5.1 GHz,BGA1440,14 nm,12MB,45 W
Core i7 10885H,8 / 16,2.4 to 5.3 GHz,BGA1440,14 nm,12MB,45 W
Core i7 1160G7,4 / 8,1.2 to 4.4 GHz,BGA1598,10 nm,12MB,15 W
Core i7 1165G7,4 / 8,2.8 to 4.7 GHz,BGA1449,10 nm,12MB,28 W
Core i7 11700,8 / 16,2.5 to 4.9 GHz,LGA1200,14 nm,16MB,65 W
Core i7 11700F,8 / 16,2.5 to 4.9 GHz,LGA1200,14 nm,16MB,65 W
Core i7 11700K,8 / 16,3.6 to 5 GHz,LGA1200,14 nm,16MB,125 W
Core i7 11700KF,8 / 16,3.6 to 5 GHz,LGA1200,14 nm,16MB,125 W
Core i7 11700T,8 / 16,1.4 to 4.6 GHz,LGA1200,14 nm,16MB,35 W
Core i7 1185G7,4 / 8,3 to 4.8 GHz,BGA1449,10 nm,12MB,28 W
Core i9 10800F,10 / 20,2.7 to 5 GHz,LGA1200,14 nm,20MB,65 W
Core i9 10850K,10 / 20,3.6 to 5.2 GHz,LGA1200,14 nm,20MB,125 W
Core i9 10900,10 / 20,2.8 to 5.2 GHz,LGA1200,14 nm,20MB,65 W
Core i9 10900F,10 / 20,2.8 to 5.2 GHz,LGA1200,14 nm,20MB,65 W
Core i9 10900K,10 / 20,3.7 to 5.3 GHz,LGA1200,14 nm,20MB,125 W
Core i9 10900KF,10 / 20,3.7 to 5.3 GHz,LGA1200,14 nm,20MB,125 W
Core i9 10900X,10 / 20,3.7 to 4.7 GHz,LGA2066,14 nm,19.25MB,165 W
Core i9 10920X,12 / 24,3.5 to 4.8 GHz,LGA2066,14 nm,19.25MB,165 W
Core i9 10940X,14 / 28,3.3 to 4.8 GHz,LGA2066,14 nm,19.25MB,165 W
Core i9 10980HK,8 / 16,2.4 to 5.3 GHz,BGA1440,14 nm,16MB,45 W
Core i9 10980XE,18 / 36,3 to 4.8 GHz,LGA2066,14 nm,24.75MB,165 W
Core i9 10990XE,22 / 44,4 to 5 GHz,LGA2066,14 nm,30.25MB,380 W
Core i9 11900,8 / 16,2.5 to 5.2 GHz,LGA1200,14 nm,16MB,65 W
Core i9 11900F,8 / 16,2.5 to 5.2 GHz,LGA1200,14 nm,16MB,65 W
Core i9 11900K,8 / 16,3.5 to 5.3 GHz,LGA1200,14 nm,16MB,125 W
Core i9 11900KF,8 / 16,3.5 to 5.3 GHz,LGA1200,14 nm,16MB,125 W
Core i9 11900T,8 / 16,1.5 to 4.9 GHz,LGA1200,14 nm,16MB,35 W
Core i9 9900KS,8 / 16,4 to 5 GHz,LGA1151,14 nm,16MB,127 W
Pentium Gold G6400,2 / 4,4 GHz,LGA1200,14 nm,4MB,58 W
Pentium Gold G6405,2 / 4,4.1 GHz,LGA1200,14 nm,4MB,65 W
Pentium Gold G6405T,2 / 4,3.5 GHz,LGA1200,14 nm,4MB,35 W
Pentium Gold G6500,2 / 4,4.1 GHz,LGA1200,14 nm,4MB,58 W
Pentium Gold G6505,2 / 4,4.2 GHz,LGA1200,14 nm,4MB,65 W
Pentium Gold G6505T,2 / 4,3.6 GHz,LGA1200,14 nm,4MB,35 W
Pentium Gold G6600,2 / 4,4.2 GHz,LGA1200,14 nm,4MB,58 W
Pentium Gold G6605,2 / 4,4.3 GHz,LGA1200,14 nm,4MB,65 W
Name,Cores,Clock,Socket,Process,L3 Cache,TDP
