external_hard_drive_id,product_id,type,interface,capacity,price_per_gb,color
285101,112804,Desktop,USB 3.0,6000 GB,0.28,
285102,112805,Desktop,  in USB Type-C,USB 3.0  in,28000 GB,0.04,Black
285103,112806,Portable,USB 3.0,1000 GB,0.06,
285104,112807,Portable,USB 3.1,1920 GB,0.35,
285105,112808,Portable,USB 3.0,1000 GB,0.05,
285106,112809,Desktop,USB 3.0,4000 GB,0.03,
285107,112810,Desktop,USB 3.0,8000 GB,0.02,Black
285108,112811,Portable,USB Type-C,2000 GB,0.20,Black
285109,112812,Portable,USB 3.0,2000 GB,,
285110,112813,Portable,USB 3.0,500 GB,0.09,
285111,112814,Desktop,USB 2.0,120 GB,,
285112,112815,Portable,USB Type-C,1000 GB,0.20,
285113,112816,Desktop,USB 3.0,8000 GB,0.02,
285114,112817,Portable,USB Type-C,500 GB,0.20,
285115,112818,Desktop,  in USB Type-C,USB 3.0  in,16000 GB,0.03,Black
285116,112819,Desktop,  in USB Type-C,USB 3.0  in,20000 GB,0.04,Black
285117,112820,Portable,USB 3.0,4000 GB,0.03,Black
285118,112821,Desktop,USB 3.0,10000 GB,0.02,Black
285119,112822,Desktop,USB 3.0,10000 GB,0.02,Black
285120,112823,Portable,USB 3.0,1000 GB,0.06,Black
285121,112824,Desktop,USB 3.0,8000 GB,0.02,
285122,112825,Desktop,USB 3.0,12000 GB,0.02,
285123,112826,Portable,USB 3.0,5000 GB,0.02,Black
285124,112827,Portable,USB 3.1,4000 GB,0.19,Black
285125,112828,Portable,USB 3.0,5000 GB,0.02,Black
285126,112829,Desktop,USB 3.0,10000 GB,0.02,Black
285127,112830,Portable,USB 3.0,1000 GB,0.06,
285128,112831,Portable,USB 3.0,2000 GB,0.04,Black
285129,112832,Desktop,USB 3.0,14000 GB,0.02,
285130,112833,Portable,USB 3.0,1000 GB,,
285131,112834,Portable,USB 3.0,4000 GB,0.03,Black
285132,112835,Desktop,USB 3.0,8000 GB,0.02,Black
285133,112836,Desktop,USB 3.0,4000 GB,0.02,
285134,112837,Desktop,USB 3.0,6000 GB,0.02,Black
285135,112838,Portable,USB 3.0,4000 GB,0.03,Black
285136,112839,Desktop,SATA 6 Gb/s,8000 GB,0.02,
285137,112840,Portable,USB 3.0,2000 GB,0.05,
285138,112841,Portable,USB 3.0,2000 GB,0.08,
285139,112842,Desktop,  in USB Type-C,USB 3.0  in,12000 GB,0.04,Black
285140,112843,Desktop,Thunderbolt,4000 GB,0.15,
285141,112844,Portable,USB 3.0,2000 GB,0.05,
285142,112845,Portable,USB 3.0,2000 GB,,
285143,112846,Portable,USB 3.0,4000 GB,0.04,Black
285144,112847,Portable,USB 3.0,2000 GB,0.03,Black
285145,112848,Desktop,USB 3.0,5000 GB,0.04,
285146,112849,Desktop,USB 3.0,4000 GB,0.02,
285147,112850,Portable,USB 3.0,2000 GB,,
285148,112851,Desktop,USB 3.0,3000 GB,0.03,
285149,112852,Desktop,  in Thunderbolt,USB 3.0  in,6000 GB,0.13,
285150,112853,Desktop,USB 3.0,4000 GB,0.03,Black
285151,112854,Portable,USB 3.0,1000 GB,0.06,Black
285152,112855,Portable,USB 3.0,1000 GB,,
285153,112856,Portable,USB Type-C,250 GB,0.42,Blue
285154,112857,Portable,USB 3.0,2000 GB,0.04,White
285155,112858,Portable,USB 3.0,2000 GB,0.08,
285156,112859,Portable,USB 3.0,1000 GB,0.06,
285157,112860,Portable,USB 3.1,960 GB,0.30,
285158,112861,Desktop,USB 3.0,3000 GB,0.03,Black
285159,112862,Desktop,USB 3.0,3000 GB,0.11,
285160,112863,Desktop,  in USB Type-C,USB 3.0  in,8000 GB,0.05,Black
285161,112864,Portable,USB 3.0,5000 GB,0.02,Blue / White
285162,112865,Desktop,USB 3.0,6000 GB,0.03,Black
285163,112866,Desktop,  in USB Type-C,USB 3.0  in,4000 GB,0.08,Black
285164,112867,Desktop,USB 3.0,5000 GB,0.03,
285165,112868,Portable,USB 3.0,256 GB,0.30,
285166,112869,Desktop,USB 3.0,4000 GB,0.05,
285167,112870,Desktop,USB 3.0,2000 GB,,
285168,112871,Portable,USB Type-C,250 GB,,
285169,112872,Desktop,USB 3.0,6000 GB,0.08,
285170,112873,Portable,USB 3.0,500 GB,0.19,
285171,112874,Portable,,1000 GB,0.11,
285172,112875,Portable,USB 3.0,1000 GB,0.15,
285173,112876,Desktop,USB 3.0,8000 GB,0.03,
285174,112877,Desktop,USB 3.0,3000 GB,,
285175,112878,Portable,USB 3.0,256 GB,0.28,
285176,112879,Portable,USB 3.0,1000 GB,,
285177,112880,Portable,USB 3.0,2000 GB,,
285178,112881,Desktop,USB 3.0,4000 GB,0.02,Black
285179,112882,Desktop,Thunderbolt,25000 GB,,
285180,112883,Desktop,USB 3.0,2000 GB,,
285181,112884,Desktop,  in USB Type-C,USB 3.0  in,6000 GB,0.06,Black
285182,112885,Portable,USB 3.0,5000 GB,,Silver
285183,112886,Portable,USB 3.1,2000 GB,,Black
285184,112887,Desktop,USB 3.0,1000 GB,0.08,
285185,112888,Portable,USB 3.0,500 GB,0.16,
285186,112889,Desktop,USB 3.0,1000 GB,0.16,
285187,112890,Portable,USB 3.1,480 GB,0.59,
285188,112891,Portable,USB 3.0,1000 GB,0.19,
285189,112892,Portable,  in Thunderbolt,USB 3.0  in,2000 GB,,
285190,112893,Portable,USB 3.0,2000 GB,,
285191,112894,Portable,USB 3.0,1000 GB,0.07,
285192,112895,Desktop,USB 3.0,4000 GB,0.05,
285193,112896,Portable,,2000 GB,0.04,
285194,112897,Desktop,USB 3.0,2000 GB,0.10,
285195,112898,Portable,USB 3.0,1000 GB,0.06,
285196,112899,Portable,USB 3.0,4000 GB,,
285197,112900,Desktop,USB 3.0,4000 GB,0.04,
285198,112901,Portable,Thunderbolt,1000 GB,0.59,
285199,112902,Portable,  in IEEE 1394b,USB 2.0  in,1000 GB,,
285200,112903,Desktop,USB 3.0,3000 GB,0.08,
285201,112904,Portable,USB 3.0,512 GB,0.27,
285202,112905,Portable,USB 3.0,4000 GB,0.03,Blue / White
285203,112906,Portable,USB 3.0,2000 GB,0.14,Black
285204,112907,Desktop,USB 3.0,3000 GB,0.05,
285205,112908,Desktop,  in eSATA 3Gb/s,IEEE 1394b,USB 3.0  in,3000 GB,0.21,
285206,112909,Portable,USB 3.0,500 GB,,
285207,112910,Desktop,USB 3.0,5000 GB,0.06,
285208,112911,Portable,USB 3.0,256 GB,0.31,
285209,112912,Portable,USB 3.1,1000 GB,,Black
285210,112913,Portable,USB 3.0,1000 GB,,
285211,112914,Desktop,USB 3.0,5000 GB,,
285212,112915,Desktop,  in USB Type-C,USB 3.0  in,24000 GB,0.04,Black
285213,112916,Desktop,USB 2.0,480 GB,1.02,
285214,112917,Portable,USB 3.0,1000 GB,0.06,White
285215,112918,Desktop,  in eSATA 6Gb/s,IEEE 1394b,USB 3.0  in,4000 GB,,
285216,112919,Desktop,USB 3.0,3000 GB,0.06,
285217,112920,Portable,USB 3.0,128 GB,,
285218,112921,Portable,USB 3.0,2000 GB,0.05,
285219,112922,Desktop,USB 3.0,6000 GB,0.04,
285220,112923,Portable,USB 3.0,128 GB,0.72,
285221,112924,Portable,USB 3.0,1000 GB,0.20,
285222,112925,Desktop,USB 3.0,5000 GB,0.04,
285223,112926,Desktop,USB 3.0,3000 GB,0.05,
285224,112927,Portable,USB 3.0,250 GB,,
285225,112928,Desktop,USB 2.0,1000 GB,,
285226,112929,Desktop,Thunderbolt,10000 GB,,
285227,112930,Desktop,USB 2.0,240 GB,,
285228,112931,Portable,USB 3.0,512 GB,0.21,
285229,112932,Portable,USB 3.0,2000 GB,,
285230,112933,Desktop,Thunderbolt,1000 GB,,
285231,112934,Portable,USB 3.0,2000 GB,0.05,
285232,112935,Portable,USB 3.0,1500 GB,,
285233,112936,Portable,USB 3.0,2000 GB,,
285234,112937,Portable,USB 3.0,1000 GB,0.07,Black
285235,112938,Portable,USB 3.0,1000 GB,,
285236,112939,Portable,  in Thunderbolt,USB 3.0  in,256 GB,,
285237,112940,Portable,USB 3.0,500 GB,,
285238,112941,Desktop,USB 3.0,2000 GB,0.05,
285239,112942,Desktop,USB 3.0,3000 GB,,
285240,112943,Portable,USB 3.0,5000 GB,,Black
285241,112944,Portable,USB 3.0,256 GB,0.44,
285242,112945,Desktop,  in IEEE 1394b,USB 2.0  in,2000 GB,0.21,
285243,112946,Desktop,  in eSATA 3Gb/s,IEEE 1394/b,USB 2.0  in,2000 GB,0.20,
285244,112947,Portable,USB 3.0,2000 GB,,
285245,112948,Portable,USB 3.0,1000 GB,,
285246,112949,Portable,USB 3.0,500 GB,0.17,
285247,112950,Portable,USB 3.0,14000 GB,,Black
285248,112951,Portable,USB 3.0,5000 GB,,Blue
285249,112952,Portable,,1000 GB,0.09,
285250,112953,Portable,USB 3.0,1000 GB,0.06,
285251,112954,Portable,,5000 GB,,
285252,112955,Portable,USB 3.0,128 GB,0.88,
285253,112956,Portable,  in IEEE 1394b,USB 2.0  in,2000 GB,,
285254,112957,Desktop,Thunderbolt,1000 GB,,
285255,112958,Portable,USB 3.0,1000 GB,,
285256,112959,Portable,USB 3.0,120 GB,,
285257,112960,Desktop,USB 3.0,4000 GB,,
285258,112961,Desktop,USB 3.0,6000 GB,,
285259,112962,Portable,USB 3.0,1000 GB,0.23,
285260,112963,Desktop,USB 3.0,2000 GB,0.11,
285261,112964,Portable,USB 3.0,512 GB,0.29,
285262,112965,Portable,USB 3.0,1000 GB,0.13,
285263,112966,Portable,USB 3.0,1000 GB,0.26,
285264,112967,Desktop,USB 3.0,2000 GB,,
285265,112968,Portable,USB 3.0,1000 GB,0.07,
285266,112969,Portable,USB 3.0,128 GB,,
285267,112970,Portable,USB 3.0,750 GB,,
285268,112971,Portable,  in Thunderbolt,USB 3.0  in,1000 GB,,
285269,112972,Portable,USB 3.0,256 GB,0.48,
285270,112973,Portable,USB 3.0,1000 GB,0.21,Black
285271,112974,Desktop,USB 3.0,2000 GB,0.11,
285272,112975,Portable,USB 3.0,2000 GB,0.05,Black
285273,112976,Desktop,USB 3.0,4000 GB,0.05,Black
285274,112977,Portable,USB 3.0,512 GB,0.28,
285275,112978,Portable,USB 3.0,500 GB,0.34,
285276,112979,Desktop,USB 2.0,1000 GB,,
285277,112980,Desktop,USB 3.0,2000 GB,,
285278,112981,Portable,,250 GB,,
285279,112982,Portable,  in IEEE 1394b,USB 3.0  in,500 GB,,
285280,112983,Desktop,  in eSATA 6Gb/s,IEEE 1394b,USB 3.0  in,2000 GB,,
285281,112984,Portable,USB 3.0,2000 GB,0.05,
285282,112985,Desktop,USB 2.0,1000 GB,,
285283,112986,Desktop,USB 3.0,2000 GB,0.26,
285284,112987,Portable,  in Thunderbolt,USB 3.0  in,120 GB,,
285285,112988,Portable,USB 3.0,2000 GB,0.06,
285286,112989,Portable,,1000 GB,0.12,
285287,112990,Desktop,  in IEEE 1394b,USB 3.0  in,16000 GB,,
285288,112991,Desktop,USB 3.0,2000 GB,,
285289,112992,Portable,USB 3.0,500 GB,,
285290,112993,Portable,USB 3.0,500 GB,,
285291,112994,Portable,  in eSATA 3Gb/s,USB 2.0  in,1000 GB,,
285292,112995,Portable,USB 3.0,512 GB,0.71,Black
285293,112996,Desktop,USB 3.0,4000 GB,0.04,
285294,112997,Portable,USB 3.0,1000 GB,0.17,
285295,112998,Desktop,USB 3.0,8000 GB,,
285296,112999,Portable,USB 3.0,1000 GB,0.13,
285297,113000,Desktop,USB 3.0,3000 GB,0.12,
285298,113001,Desktop,USB 3.0,4000 GB,,
285299,113002,Desktop,USB 3.0,3000 GB,,
285300,113003,Portable,USB 3.0,1000 GB,,
285301,113004,Desktop,USB 3.0,2000 GB,,
285302,113005,Portable,USB 3.0,1000 GB,0.09,
285303,113006,Portable,USB 3.0,2000 GB,,
285304,113007,Desktop,USB 3.0,8000 GB,,
285305,113008,Portable,USB 3.0,500 GB,,
285306,113009,Desktop,  in Thunderbolt,USB 3.0  in,3000 GB,0.17,
285307,113010,Portable,USB 3.0,1000 GB,,
285308,113011,Portable,USB 3.0,750 GB,,
285309,113012,Portable,USB 3.0,2000 GB,0.07,
285310,113013,Portable,USB 3.0,1000 GB,,
285311,113014,Desktop,USB 3.0,4000 GB,,
285312,113015,Portable,USB 3.0,128 GB,,Black
285313,113016,Desktop,USB 3.0,3000 GB,,
285314,113017,Desktop,USB 3.0,4000 GB,,
285315,113018,Portable,USB 3.0,500 GB,,
285316,113019,Desktop,  in eSATA 3Gb/s,IEEE 1394/b,USB 2.0  in,1000 GB,,
285317,113020,Portable,USB 3.0,500 GB,,
285318,113021,Desktop,  in eSATA 3Gb/s,IEEE 1394b,USB 3.0  in,5000 GB,,
285319,113022,Desktop,  in Thunderbolt,USB 3.0  in,4000 GB,,
285320,113023,Portable,USB 3.0,2000 GB,,
285321,113024,Portable,USB 3.0,2000 GB,,
285322,113025,Portable,Thunderbolt,512 GB,,
285323,113026,Portable,USB 3.0,500 GB,,
285324,113027,Portable,  in IEEE 1394b,USB 3.0  in,500 GB,,
285325,113028,Desktop,USB 3.0,3000 GB,,
285326,113029,Desktop,  in Thunderbolt,USB 3.0  in,5000 GB,,
285327,113030,Desktop,USB 3.0,4000 GB,0.10,
285328,113031,Desktop,  in IEEE 1394b,USB 3.0  in,8000 GB,,
285329,113032,Desktop,USB 3.0,2000 GB,,
285330,113033,Portable,USB 3.0,750 GB,,
285331,113034,Portable,USB 3.0,1000 GB,0.12,
285332,113035,Portable,USB 3.0,500 GB,,
285333,113036,Desktop,,4000 GB,,
285334,113037,Portable,USB 3.0,500 GB,,
285335,113038,Desktop,  in IEEE 1394b,USB 3.0  in,6000 GB,,
285336,113039,Portable,USB 3.0,1000 GB,0.13,
285337,113040,Portable,USB 3.0,500 GB,0.38,
285338,113041,Desktop,USB 3.0,3000 GB,0.04,
285339,113042,Portable,USB 3.0,500 GB,0.35,
285340,113043,Desktop,USB 3.0,3000 GB,0.05,
285341,113044,Portable,USB 3.0,250 GB,,
285342,113045,Portable,USB 3.0,1500 GB,,
285343,113046,Portable,USB 2.0,1000 GB,,
285344,113047,Desktop,  in IEEE 1394b,USB 3.0  in,12000 GB,,
285345,113048,Portable,USB 3.0,500 GB,,
285346,113049,Portable,USB 3.0,500 GB,,
285347,113050,Portable,USB 3.0,512 GB,0.78,
285348,113051,Desktop,USB 2.0,2000 GB,0.20,
285349,113052,Desktop,USB 3.0,4000 GB,,
285350,113053,Portable,USB 3.0,128 GB,,
285351,113054,Portable,USB 3.0,1500 GB,,
285352,113055,Portable,USB 3.0,1500 GB,,
285353,113056,Portable,USB 3.0,1000 GB,,
285354,113057,Portable,USB 3.0,1500 GB,,
285355,113058,Desktop,USB 3.0,1000 GB,,
285356,113059,Desktop,USB 3.0,1000 GB,,
285357,113060,Portable,USB 3.0,500 GB,,
285358,113061,Desktop,USB 3.0,2000 GB,,
285359,113062,Portable,USB 3.0,1000 GB,0.31,
285360,113063,Portable,USB 2.0,500 GB,,
285361,113064,Desktop,USB 3.0,6000 GB,0.09,
285362,113065,Portable,USB 3.0,750 GB,,
285363,113066,Desktop,USB 3.0,3000 GB,,
285364,113067,Portable,USB 3.0,500 GB,,
285365,113068,Desktop,  in Thunderbolt,USB 3.0  in,3000 GB,,
285366,113069,Portable,USB 3.0,500 GB,,
285367,113070,Desktop,  in eSATA 6Gb/s,IEEE 1394b,USB 3.0  in,3000 GB,,
285368,113071,Portable,USB 2.0,750 GB,,
285369,113072,Portable,USB 2.0,1000 GB,,
285370,113073,Portable,USB 2.0,500 GB,,
285371,113074,Desktop,  in IEEE 1394b,USB 2.0  in,3000 GB,,
285372,113075,Desktop,USB 3.0,1000 GB,0.23,
285373,113076,Desktop,USB 3.0,5000 GB,,
285374,113077,Portable,USB 3.0,500 GB,,
285375,113078,Portable,USB 3.0,1000 GB,,
285376,113079,Desktop,Thunderbolt,512 GB,,
285377,113080,Desktop,Thunderbolt,256 GB,,
285378,113081,Portable,USB 3.0,1000 GB,0.10,
285379,113082,Desktop,USB 3.0,2000 GB,0.08,
285380,113083,Portable,USB 3.0,750 GB,,
285381,113084,Portable,USB 3.0,750 GB,,
285382,113085,Portable,USB 3.0,500 GB,,
285383,113086,Portable,USB 3.0,750 GB,,
285384,113087,Portable,USB 3.0,500 GB,,
285385,113088,Portable,  in IEEE 1394a,USB 3.0  in,1000 GB,,
285386,113089,Portable,USB 3.0,500 GB,,
285387,113090,Portable,USB 3.0,1000 GB,0.32,
285388,113091,Desktop,USB 3.0,2000 GB,,
285389,113092,Portable,USB 3.0,500 GB,,
285390,113093,Portable,USB 3.0,500 GB,,
285391,113094,Portable,USB 3.0,1000 GB,,
285392,113095,Portable,USB 3.0,1000 GB,,
285393,113096,Portable,USB 3.0,1000 GB,,
285394,113097,Desktop,  in eSATA 3Gb/s,IEEE 1394b,USB 3.0  in,2000 GB,,
285395,113098,Portable,USB 3.0,1500 GB,,
285396,113099,Portable,USB 3.0,500 GB,0.45,
285397,113100,Portable,USB 3.0,1500 GB,,
285398,113101,Desktop,  in Thunderbolt,USB 3.0  in,4000 GB,,
285399,113102,Desktop,USB 3.0,2000 GB,,
285400,113103,Portable,USB 3.0,1000 GB,,
285401,113104,Desktop,USB 3.0,4000 GB,,
285402,113105,Portable,USB 3.0,320 GB,0.44,
285403,113106,Portable,USB 3.0,500 GB,,
285404,113107,Portable,USB 3.0,500 GB,,
285405,113108,Desktop,USB 3.0,1000 GB,,
285406,113109,Desktop,  in IEEE 1394b,USB 3.0  in,4000 GB,,
285407,113110,Portable,USB 2.0,320 GB,,
285408,113111,Portable,USB 3.0,1000 GB,,
285409,113112,Portable,USB 3.0,1000 GB,0.27,
285410,113113,Desktop,,500 GB,,
285411,113114,Desktop,,250 GB,,
285412,113115,Portable,USB 3.0,1000 GB,,
285413,113116,Portable,USB 3.0,320 GB,,
285414,113117,Portable,USB 3.0,250 GB,,
285415,113118,Portable,,500 GB,,
285416,113119,Portable,USB 3.0,500 GB,,
285417,113120,Portable,USB 3.0,1000 GB,,
285418,113121,Desktop,USB 3.0,2000 GB,,
285419,113122,Desktop,USB 3.0,4000 GB,,
