mouse_id,product_id,tracking_method,connection_type,maximum_dpi,hand_orientation,color
336074,135430,Laser,Bluetooth Wireless,,Both,Black
336075,135431,Optical,Wireless,,Right,Blue
336076,135432,Optical,Wireless,1600,Left,Black
336077,135433,Optical,Wireless,1000,Both,Green / Black
336078,135434,Optical,Wireless,1600,Right,Red / Black
336079,135435,Optical,Wireless,,,Red
336080,135436,Optical,Wireless,1600,Right,Black
336081,135437,Laser,Wireless,,Right,Black / Silver
336082,135438,Optical,Wireless,,Right,Black / Blue
336083,135439,Laser,Bluetooth Wireless,1000,Both,Black / Red
336084,135440,Optical,Wired,1000,Right,Black
336085,135441,Optical,Wireless,,Both,Pink / Black
336086,135442,Optical,Wireless,,Both,Red
336087,135443,Optical,Wireless,,Right,Green
336088,135444,Optical,Wireless,2000,Right,Red
336089,135445,Optical,Wireless,1600,Right,Black
336090,135446,Optical,Wireless,,Right,Black
336091,135447,Optical,Wired,1600,Both,Blue / Black
336092,135448,Optical,Wireless,4800,Right,Black
336093,135449,Optical,Wireless,2000,Right,Black
336094,135450,Optical,Wired,,Both,Silver / Black
336095,135451,Optical,Wired,,Both,Black
336096,135452,Optical,Wireless,,,Black
336097,135453,Optical,Wireless,,Both,Red
336098,135454,Optical,Wireless,1000,Both,Green / Silver
336099,135455,Optical,Wired,6400,Left,Black
336100,135456,Optical,Wired,,,Purple
336101,135457,Optical,Wireless,,,Gray / Black
336102,135458,Optical,Wireless,,,Blue
336103,135459,Optical,Wired,,Both,Black
336104,135460,Touchpad,Wired,,Both,Black
336105,135461,Optical,Wireless,,Both,Black
336106,135462,Optical,Wired,,Both,Black / Gray
336107,135463,Optical,Wireless,,Right,Blue / Black
336108,135464,Optical,Wired,1000,Both,Black / Gray
336109,135465,Optical,Wireless,1200,Both,Black
336110,135466,Optical,Wired,,Right,Black / Silver
336111,135467,Laser,Wireless,,Right,Black
336112,135468,Optical,Wireless,,Both,Blue / Black
336113,135469,Optical,Wireless,,Both,Red / Black
336114,135470,Optical,Wireless,1000,Both,Blue / Black
336115,135471,Optical,Wired,400,Right,Blue / White
336116,135472,Laser,Wireless,,Both,Black
336117,135473,Optical,Wired,,Both,Black
336118,135474,Laser,Wired,8200,Both,Black
336119,135475,Laser,Bluetooth Wireless,1200,Both,Black / Red
336120,135476,Optical,Wired,1000,Left,Black / Silver
336121,135477,Optical,Wired,,Both,Black / Blue
336122,135478,Trackball,Wired,,Both,Black / Blue
336123,135479,Optical,Wireless,1600,Right,Black / Silver
336124,135480,Optical,Wired,1000,Both,Black
336125,135481,Optical,Wired,2400,Right,Black
336126,135482,Optical,Wireless,1000,Both,Black
336127,135483,Optical,Wireless,1000,Both,Gray
336128,135484,Optical,Wired,1000,Both,Black
336129,135485,Laser,Wired,1200,Both,Black / Silver
336130,135486,Optical,Wired,1600,Both,Red / Black
336131,135487,Optical,Wired,800,Both,White
336132,135488,Optical,Wireless,1600,Both,Blue / White
336133,135489,Optical,Bluetooth Wireless,800,Right,Silver / Black
336134,135490,Optical,Bluetooth Wireless,800,Right,White
336135,135491,Laser,Wireless,,Right,Black / Silver
336136,135492,Laser,Wireless,1000,Both,Black / Blue
336137,135493,Optical,Wireless,1000,Both,Black / Silver
336138,135494,Optical,Wireless,4800,Right,Black / Red
336139,135495,Optical,Wireless,1000,Both,Pink / Black
336140,135496,Laser,Bluetooth Wireless,,Both,Black / Silver
336141,135497,Optical,Wireless,,Both,Black
336142,135498,Laser,Wired,,Left,Silver / Black
336143,135499,Optical,Wireless,,Both,Black
336144,135500,Optical,Wired,,,Black
336145,135501,Optical,Bluetooth Wireless,1000,,Black
336146,135502,Optical,Wireless,,Both,White
336147,135503,Touchpad,Wired,,Both,Black
336148,135504,Optical,Wireless,1000,Both,Red / Black
336149,135505,Laser,Wired,5700,Right,Black / Red
336150,135506,Optical,Wireless,,Both,Blue
336151,135507,Optical,Wireless,,Right,Red / Black
336152,135508,Optical,Wireless,1600,Both,Black
336153,135509,Laser,Wireless,1600,Both,Black
336154,135510,Optical,Wireless,1000,Both,Pink
336155,135511,Optical,Wireless,1000,Both,Blue
336156,135512,Laser,Wireless,,Both,Black
336157,135513,Laser,Wireless,,Right,Black / Green
336158,135514,Optical,Wired,,Both,Black
336159,135515,Laser,Wired,,Right,Black
336160,135516,Optical,Wired,3500,Both,Green
336161,135517,Optical,Wireless,,Both,Purple / Black
336162,135518,Optical,Wired,3500,Right,Black
336163,135519,Laser,Wired,8200,Right,Black / Silver
336164,135520,Optical,Wired,400,Both,Black
336165,135521,Optical,Wireless,1200,Both,Black
336166,135522,Laser,Wired,8200,Right,Red / Black
336167,135523,Optical,Wired,800,Both,Silver / Black
336168,135524,Laser,Wired,8200,Right,Black / Silver
336169,135525,Optical,Wireless,1200,Both,Black
336170,135526,Optical,Wired,4000,Right,Black
336171,135527,Laser,Bluetooth Wireless,1600,Both,Multicolor
336172,135528,Optical,Bluetooth Wireless,,Both,Gray / Black
336173,135529,Optical,Wireless,,Both,Black
336174,135530,Optical,Wireless,,Both,Black
336175,135531,Laser,Wireless,3200,Right,Black
336176,135532,Optical,Wired,5000,Right,Brown / Black
336177,135533,Optical,Wireless,,Both,Black
336178,135534,Optical,Wireless,,Both,Multicolor
336179,135535,Optical,Wired,5000,Both,Black / Orange
336180,135536,Optical,Wired,3500,Right,Red
336181,135537,Optical,Wireless,,Both,Blue
336182,135538,Optical,Wired,800,Both,Black
336183,135539,Optical,Wired,6400,Right,Black / Orange
336184,135540,Optical,Wireless,1000,Both,Pink
336185,135541,Optical,Wireless,1200,Both,Black
336186,135542,Optical,Wireless,1600,Right,Red / Black
336187,135543,Optical,Wired,800,Both,Black
336188,135544,Laser,Wired,1200,Both,Black / Silver
336189,135545,Laser,Wireless,1200,Both,Black / Silver
336190,135546,Optical,Wired,,Both,Silver / Black
336191,135547,Laser,Wireless,,Both,Black
336192,135548,Optical,Wired,7000,Both,Black
336193,135549,Optical,Wireless,1600,Right,Blue / Black
336194,135550,Optical,Wired,3200,Right,Silver / Black
336195,135551,Optical,Wireless,1600,Right,Black
336196,135552,Optical,Wireless,1600,Right,Black / Yellow
336197,135553,Optical,Wireless,1600,Right,Blue / Black
336198,135554,Optical,Wired,5000,Right,Gray
336199,135555,Optical,Wireless,,,Blue
336200,135556,Optical,Wireless,,,Red
336201,135557,Optical,Wired,800,Both,Silver / Black
336202,135558,Optical,Wired,800,,Black
336203,135559,Laser,Wireless,,Both,Silver
336204,135560,Optical,Wireless,,,Black / Pink
336205,135561,Optical,Wired,,Both,Black
336206,135562,Optical,Wireless,1000,Both,Black / Blue
336207,135563,Optical,Wired,,Both,Black
336208,135564,Optical,Wired,,,White / Gray
336209,135565,Optical,Wireless,,Both,Gray
336210,135566,Laser,Wired,8200,Right,Black / White
336211,135567,Optical,Wireless,1600,Both,White
336212,135568,Optical,Wireless,1000,,Black
336213,135569,Optical,Wired,2000,Right,Black
336214,135570,Laser,Wired,5600,,Silver
336215,135571,Optical,Wireless,,,Black / Green
336216,135572,Optical,Wireless,1000,Both,Black
336217,135573,Optical,Wireless,,Right,Silver
336218,135574,Laser,Bluetooth Wireless,1000,Both,Black
336219,135575,Laser,Wireless,,Both,Blue
336220,135576,Optical,Wireless,,Both,White
336221,135577,Optical,Wired,,Both,Black
336222,135578,Optical,Wireless,1000,Both,Black
336223,135579,Optical,Wireless,,Both,Black
336224,135580,Optical,Wireless,,Both,Gray
336225,135581,Optical,Wireless,,Both,Silver
336226,135582,Optical,Wireless,,Both,Black / Silver
336227,135583,Optical,Wired,,Both,Silver
336228,135584,Laser,Wireless,,Both,Black
336229,135585,Optical,Wireless,1000,Both,Pink
336230,135586,Optical,Wireless,,,Blue
336231,135587,Optical,Wireless,1000,Both,Black
336232,135588,Laser,Wireless,,Both,Black / Gold
336233,135589,Optical,Wired,800,Both,White / Black
336234,135590,Optical,Wireless,1600,,Silver / White
336235,135591,Optical,Wired,800,Both,Green
336236,135592,Optical,Wired,800,,Silver / Black
336237,135593,Optical,Wireless,1600,Both,Black
336238,135594,Laser,Wireless,1600,Both,Black / Red
336239,135595,Optical,Wired,,Both,Black / Silver
336240,135596,Laser,Wireless,,Both,Silver
336241,135597,Optical,Wireless,,,Red
336242,135598,Optical,Wireless,,,Purple
336243,135599,Laser,Wireless,,Both,Black / Silver
336244,135600,Laser,Wireless,,Both,Black / Blue
336245,135601,Optical,Wired,800,Both,Black
336246,135602,Optical,Wired,,Both,White
336247,135603,Optical,Wireless,1000,,Black
336248,135604,Optical,Wireless,1600,Right,Black / Gray
336249,135605,Optical,Wired,3500,Right,Purple
336250,135606,Optical,Wired,800,Both,Gray / Blue
336251,135607,Laser,Wireless,,Both,Red
336252,135608,Laser,Bluetooth Wireless,,Both,White
336253,135609,Optical,Wireless,1000,Both,Black / Blue
336254,135610,Laser,Bluetooth Wireless,800,Both,Black
336255,135611,Laser,Bluetooth Wireless,800,Both,Black
336256,135612,Optical,Wireless,1000,Both,Silver
336257,135613,Optical,Wired,,Both,Black
336258,135614,Laser,Wireless,,Both,Black
336259,135615,Laser,Wireless,5600,,Black
336260,135616,Optical,Wireless,,Both,Gray
336261,135617,Laser,Wireless,,Both,Black / Gray
336262,135618,Laser,Wireless,,Both,Black
336263,135619,Optical,Wired,,Both,White
336264,135620,Optical,Wired,1000,,Blue
336265,135621,Optical,Wireless,,Both,Silver / Blue
336266,135622,Optical,Wireless,,,Black / Blue
336267,135623,Optical,Wireless,1000,Both,Black / White
336268,135624,Optical,Wireless,1600,Right,Black
336269,135625,Optical,Wired,1000,,Blue
336270,135626,Optical,Wireless,1000,Both,Red
336271,135627,Optical,Wired,,Right,Black
336272,135628,Optical,Wireless,,Both,Black / Blue
336273,135629,Optical,Wired,800,Both,Black
336274,135630,Laser,Bluetooth Wireless,4000,Right,Black
336275,135631,Optical,Wireless,,Both,Black / Gray
336276,135632,Optical,Wireless,,Both,Blue
336277,135633,Optical,Wired,,Both,Black
336278,135634,Optical,Wireless,,Both,White
336279,135635,Optical,Wireless,1000,,Green
336280,135636,Optical,Wireless,,Right,Black
336281,135637,Optical,Wireless,,Both,Black
336282,135638,Optical,Wired,3500,Right,Silver
336283,135639,Optical,Wired,800,Both,Black
336284,135640,Optical,Wired,,Both,Silver / Blue
336285,135641,Optical,Wired,,Right,Black
336286,135642,Optical,Wired,800,Both,Black
336287,135643,Laser,Wireless,,Both,Silver
336288,135644,Optical,Wired,,Both,White
336289,135645,Optical,Wireless,1000,Both,Black / Gray
336290,135646,Optical,Wired,,,Black
336291,135647,Optical,Wireless,,Right,Black / Gray
336292,135648,Optical,Wired,,Right,Black / Silver
336293,135649,Optical,Wired,800,Both,Silver / Black
336294,135650,Laser,Bluetooth Wireless,1600,Right,Black
336295,135651,Laser,Wireless,,Both,Silver
336296,135652,Optical,Wired,,Both,Black
336297,135653,Optical,Wireless,1000,Both,Blue / Black
336298,135654,Optical,Wired,1000,Both,Black
336299,135655,Optical,Wireless,1000,Both,White / Multicolor
336300,135656,Optical,Wireless,1000,Both,White / Black
336301,135657,Laser,Wireless,1200,Both,Black / Red
336302,135658,Optical,Wired,6400,Right,Black
336303,135659,Optical,Wireless,,Both,Black / Red
336304,135660,Optical,Wired,,,White / Gray
336305,135661,Optical,Wireless,,Both,Green
336306,135662,Optical,Wired,,Both,Gray
336307,135663,Laser,Wireless,1600,Both,Black / Pink
336308,135664,Optical,Wireless,1000,Both,Pink
336309,135665,Optical,Wireless,1000,Both,Yellow
336310,135666,Laser,Wireless,1200,Both,Black / Silver
336311,135667,Optical,Wired,3000,Right,Black / Blue
336312,135668,Optical,Wired,2400,Right,Black / Silver
336313,135669,Laser,Wireless,,Both,Black / Red
336314,135670,Optical,Wireless,1000,Both,Purple
336315,135671,Laser,Wireless,,Both,Green
336316,135672,Optical,Wireless,1000,Both,Black
336317,135673,Optical,Wireless,1000,Both,Blue
336318,135674,Optical,Wired,,Both,Gray
336319,135675,Optical,Wired,,Both,Pink
336320,135676,Optical,Wireless,,Both,Black / Orange
336321,135677,Optical,Wired,800,Both,Yellow
336322,135678,Laser,Wireless,1600,Right,Purple
336323,135679,Optical,Wireless,1000,Both,Black
336324,135680,Optical,Wireless,1600,Both,Black / Silver
336325,135681,Laser,Wired,5600,Both,Black
336326,135682,Optical,Wireless,1000,Both,Gray
336327,135683,Optical,Wireless,,Right,Black
336328,135684,Laser,Bluetooth Wireless,,Both,White
336329,135685,Optical,Wired,800,Both,Black
336330,135686,Optical,Wired,800,,Black / Red
336331,135687,Laser,Wired,1600,,Black
336332,135688,Optical,Wired,400,,Black
336333,135689,Optical,Wireless,,,Red / Black
336334,135690,Optical,Wireless,,,Blue
336335,135691,Optical,Wireless,,Both,Yellow / Black
336336,135692,Optical,Wireless,1600,,Red
336337,135693,Optical,Wireless,,,Black
336338,135694,Optical,Wireless,800,,Black / Silver
336339,135695,Optical,Wired,2400,Right,Black
336340,135696,Optical,Wired,1600,Both,Black / Red
336341,135697,Optical,Wireless,1200,Both,Black
336342,135698,Optical,Wired,,,Silver / Black
336343,135699,Laser,Wireless,,,Black
336344,135700,Optical,Wireless,1750,Both,Silver
336345,135701,Optical,Wireless,,,Blue
336346,135702,Optical,Wired,2400,Right,Black / Blue
336347,135703,Optical,Wired,,Both,Gray
336348,135704,Optical,Wireless,1000,Both,Blue / Black
336349,135705,Optical,Wireless,1000,Both,White / Multicolor
336350,135706,Optical,Wireless,1000,Both,White / Pink
336351,135707,Laser,Wired,8200,Right,Black
336352,135708,Optical,Wireless,1000,Both,Silver / Black
336353,135709,Optical,Wired,,Right,Black
336354,135710,Laser,Bluetooth Wireless,,Right,Black
336355,135711,Trackball,Wired,,Right,Blue / Gray
336356,135712,Optical,Wired,800,,Red / Blue
336357,135713,Trackball,Wired,1600,Both,Black
336358,135714,Laser,Bluetooth Wireless,,Right,Black
336359,135715,Laser,Wireless,,Right,Silver / Black
336360,135716,Optical,Wireless,,,Blue
336361,135717,Optical,Wireless,,,Yellow
336362,135718,Optical,Wireless,,,Green
336363,135719,Optical,Bluetooth Wireless,2000,Right,Black
336364,135720,Laser,Wireless,1600,,Gray / White
336365,135721,Laser,Wireless,1600,,Gray / Black
336366,135722,Laser,Wired,1600,,Silver / Black
336367,135723,Optical,Wired,,,Blue
336368,135724,Laser,Bluetooth Wireless,,Both,Silver / Black
336369,135725,Laser,Wired,5000,Right,Black
336370,135726,Optical,Wired,,Both,Black
336371,135727,Laser,Wireless,,Both,Silver
336372,135728,Laser,Wired,2400,Right,Black
336373,135729,Laser,Wireless,1600,,Blue / Black
336374,135730,Optical,Wireless,,Both,Black
336375,135731,Optical,Wireless,,,Purple
336376,135732,Optical,Wireless,,,Red
336377,135733,Optical,Wireless,,,Pink
336378,135734,Optical,Wired,800,,Silver / Black
336379,135735,Optical,Wireless,1000,,White
336380,135736,Optical,Wired,,,Black
336381,135737,Optical,Wireless,1600,Both,Silver / Black
336382,135738,Optical,Wired,1000,,Black
336383,135739,Laser,Bluetooth Wireless,,Both,Black / Gray
336384,135740,Optical,Wireless,,,Blue
336385,135741,Laser,Wired,2400,,Gray
336386,135742,Trackball,Wired,800,,Silver
336387,135743,Laser,Wireless,,Right,White
336388,135744,Optical,Wired,,Both,Blue
336389,135745,Optical,Wired,,,Black
336390,135746,Touchpad,Wired,,Both,Black
336391,135747,Optical,Wired,,Both,Red
336392,135748,Optical,Wired,,,Black
336393,135749,Optical,Wired,,Both,Black
336394,135750,Laser,Wired,3200,Right,Black
336395,135751,Optical,Wireless,,Both,Black
336396,135752,Optical,Wireless,,Both,Blue / Gray
336397,135753,Optical,Wireless,,Both,Black / White
336398,135754,Optical,Wired,,Both,White
336399,135755,Optical,Wired,,Both,Silver / Black
336400,135756,Optical,Wireless,,Both,Gray
336401,135757,Optical,Wireless,,Both,Blue
336402,135758,Optical,Wireless,500,Both,Black / Gray
336403,135759,Optical,Wired,1000,Both,Black
336404,135760,Laser,Wired,8200,Right,Black / Red
336405,135761,Optical,Wireless,,Right,Black
336406,135762,Laser,Wired,,Right,Black / Red
336407,135763,Laser,Wired,8200,Both,Black / Red
336408,135764,Optical,Wireless,1000,Both,Black
336409,135765,Optical,Wired,4000,Right,Black / Red
336410,135766,Laser,Wireless,800,,White
336411,135767,Optical,Wireless,1200,Both,Gray
336412,135768,Optical,Wired,1000,,Black
336413,135769,Optical,Wired,,Both,Purple / Black
336414,135770,Laser,Wired,8200,Right,Black / Yellow
336415,135771,Optical,Wireless,1000,Both,Black / Red
336416,135772,Optical,Wired,,,Silver
336417,135773,Optical,Wireless,,Both,Silver / Black
336418,135774,Optical,Bluetooth Wireless,1600,Both,Black / Gray
336419,135775,Optical,Wired,,Both,Pink
336420,135776,Optical,Wired,1000,Both,Silver
336421,135777,Optical,Wireless,,Both,Purple / Black
336422,135778,Optical,Wireless,1000,Both,Purple / Multicolor
336423,135779,Optical,Wired,4000,Right,Black / Orange
336424,135780,Laser,Wireless,1600,,Silver / White
336425,135781,Optical,Wireless,,Both,White / Black
336426,135782,Laser,Wireless,,Both,Red
336427,135783,Optical,Wireless,,Right,White / Black
336428,135784,Optical,Wireless,1000,,Pink / Black
336429,135785,Laser,Wireless,,Both,Purple / Black
336430,135786,Optical,Wired,,Both,Blue
336431,135787,Optical,Wireless,1000,,Black
336432,135788,Optical,Wired,,Both,Purple / Silver
336433,135789,Optical,Wireless,,Right,Green / Black
336434,135790,Laser,Wired,1600,,Black
336435,135791,Optical,Wireless,1000,Both,Silver / Beige
336436,135792,Laser,Wireless,1000,,Black
336437,135793,Laser,Wireless,1600,Right,Black
336438,135794,Optical,Wireless,,Both,Purple
336439,135795,Optical,Wired,,,Black
336440,135796,Laser,Wireless,,Both,Black / Silver
336441,135797,Optical,Wired,,Right,Silver
336442,135798,Optical,Wired,,,Black
336443,135799,Laser,Wireless,1200,Both,Black / Gray
336444,135800,Laser,Wireless,1200,Both,Black / Red
336445,135801,Laser,Wireless,1200,Both,Black / Blue
336446,135802,Optical,Wireless,1000,Both,Black
336447,135803,Laser,Wireless,1600,Both,Red / Black
336448,135804,Laser,Wireless,1000,Both,Black
336449,135805,Laser,Wired,8200,Right,Black / Red
336450,135806,Laser,Wired,5600,Both,Silver
336451,135807,Optical,Wireless,1200,Both,Black
336452,135808,Optical,Wired,1600,Both,Black
336453,135809,Optical,Wireless,1000,Right,Black
336454,135810,Optical,Wired,1000,Right,Orange / White
336455,135811,Optical,Wired,800,Both,Black / Silver
336456,135812,Laser,Wired,5600,Right,Black
336457,135813,Laser,Wired,5600,Right,Black
336458,135814,Laser,Wired,4000,Right,Black
336459,135815,Laser,Wired,3200,Right,Black
336460,135816,Optical,Wireless,1000,Both,Black / Red
336461,135817,Laser,Wired,5700,Right,Black / Silver
336462,135818,Optical,Wireless,1200,Both,Silver
336463,135819,Optical,Wired,2300,Right,Black / White
336464,135820,Optical,Wired,2300,Right,Black / White
336465,135821,Optical,Wireless,1000,Right,Blue
336466,135822,Optical,Wireless,1000,Right,Orange
336467,135823,Optical,Wireless,1000,Both,Black / Blue
336468,135824,Optical,Wireless,1000,Both,Black / Green
336469,135825,Optical,Wired,2300,Right,Black / White
336470,135826,Optical,Wired,,Both,Black
336471,135827,Laser,Wired,2400,Both,Red / Black
336472,135828,Optical,Wired,800,Both,Silver
336473,135829,Optical,Wired,3500,Right,Black / Silver
336474,135830,Optical,Wired,3500,Right,Black
336475,135831,Optical,Wired,,Both,Black / Orange
336476,135832,Optical,Wireless,,Both,Red
336477,135833,Optical,Wireless,,Right,Black
336478,135834,Optical,Wired,3200,Right,Black
336479,135835,Optical,Wireless,,Both,Blue
336480,135836,Optical,Wireless,1000,Right,Black
336481,135837,Optical,Wireless,,Both,Orange
336482,135838,Optical,Wireless,,Both,Blue
336483,135839,Laser,Wireless,3200,Right,Black
336484,135840,Optical,Wireless,,Both,Green
336485,135841,Optical,Wireless,,Both,Purple
336486,135842,Optical,Wireless,,Both,Pink
336487,135843,Optical,Wired,,,Black
336488,135844,Laser,Wireless,1600,Both,Black
336489,135845,Optical,Wired,,,Silver
336490,135846,Optical,Wired,6400,Both,Black / Yellow
336491,135847,Laser,Wired,,Both,Multicolor
336492,135848,Laser,Wired,1800,Both,Black / White
336493,135849,Laser,Wired,4000,Both,Black / White
336494,135850,Optical,Wired,800,Both,Silver / Black
336495,135851,Optical,Wired,1000,Right,White
336496,135852,Optical,Bluetooth Wireless,1600,Right,Black / Blue
336497,135853,Optical,Wired,2000,Both,Black
336498,135854,Optical,Wireless,1600,Right,Black
336499,135855,Optical,Wireless,1600,Right,Pink
336500,135856,Optical,Wired,1750,Right,Black / Red
336501,135857,Laser,Wireless,1600,Right,Black
336502,135858,Optical,Wired,1600,Right,Black / Blue
336503,135859,Optical,Wired,1600,Right,Black / Blue
336504,135860,Optical,Wired,3500,Right,Black
336505,135861,Laser,Wired,8200,Right,Black
336506,135862,Optical,Wireless,1000,Both,Blue
336507,135863,Optical,Wireless,1000,Both,Red
336508,135864,Optical,Wired,3200,Both,Blue / Black
336509,135865,Optical,Wired,3200,Both,Silver / Black
336510,135866,Optical,Wireless,1600,Right,Black
336511,135867,Laser,Bluetooth Wireless,,Both,Gray
336512,135868,Laser,Wired,5000,Both,Black
336513,135869,Laser,Wired,6400,Right,Red
336514,135870,Optical,Wired,2500,Both,Black / Gold
336515,135871,Optical,Wired,2500,Both,Black
336516,135872,Optical,Wired,2300,Both,Black / Red
336517,135873,Optical,Wired,800,Both,Black / Silver
336518,135874,Optical,Wireless,4000,Right,Black
336519,135875,Optical,Wireless,1750,Both,Black / Blue
336520,135876,Optical,Wireless,1750,Both,Multicolor
336521,135877,Laser,Wired,6000,Right,Black / Silver
336522,135878,Laser,Wireless,,Both,Black / Pink
336523,135879,Optical,Wireless,,Both,Black / Red
336524,135880,Laser,Wireless,,Right,Black
336525,135881,Optical,Wired,1000,Both,White
336526,135882,Optical,Wired,,Both,Black
336527,135883,Laser,Wireless,,Both,Black
336528,135884,Optical,Wired,,Both,Black
336529,135885,Laser,Bluetooth Wireless,,Both,Black / Silver
336530,135886,Optical,Wireless,,Both,Purple / Black
336531,135887,Optical,Wireless,,Both,Green / Black
336532,135888,Optical,Wireless,,Both,White / Red
336533,135889,Optical,Wired,,Both,Black / Blue
336534,135890,Optical,Wired,,Both,Black / Red
336535,135891,Optical,Wired,,Both,Black / Blue
336536,135892,Optical,Wired,1600,Both,Black
336537,135893,Optical,Wireless,,Both,Black / Silver
336538,135894,Trackball,Wired,,Right,White / Blue
336539,135895,Laser,Wired,1600,Right,Black
336540,135896,Laser,Wired,2400,Right,Black / Green
336541,135897,Laser,Wired,5600,Right,Black
336542,135898,Optical,Wired,1600,Both,Blue / White
336543,135899,Laser,Wireless,,Both,Black
336544,135900,Laser,Wireless,,Both,Black
336545,135901,Laser,Wireless,,Both,Black / Pink
336546,135902,Optical,Wireless,,Both,Black / Silver
336547,135903,Optical,Wireless,1000,Both,Blue / White
336548,135904,Optical,Wireless,,Both,Red
336549,135905,Optical,Wireless,1000,Both,Black
336550,135906,Optical,Wireless,,Both,Black
336551,135907,Optical,Wired,,Both,Black
336552,135908,Optical,Wireless,,Right,Black
336553,135909,Optical,Wireless,1600,Right,Black
336554,135910,Optical,Wireless,1600,Right,Blue
336555,135911,Laser,Wireless,,Right,Black / Red
336556,135912,Optical,Wired,1000,Both,Black
336557,135913,Optical,Wired,1000,Both,Blue
336558,135914,Optical,Wireless,1750,Right,Black
336559,135915,Laser,Wireless,,Both,Silver / Black
336560,135916,Optical,Wired,800,Both,Black / Blue
336561,135917,Optical,Wireless,,Both,Gray / Black
336562,135918,Optical,Wireless,,Both,Pink / Black
336563,135919,Optical,Wireless,,Right,Red
336564,135920,Optical,Wireless,,Both,Black
336565,135921,Optical,Wired,1000,Both,Black
336566,135922,Optical,Wireless,,Right,Blue / Black
