power_supply_id,product_id,form_factor,efficiency_rating,wattage,modular,color
351063,137640,ATX,80+ Gold,1250 W,Full,
351064,137641,ATX,80+ Bronze,550 W,Full,
351065,137642,ATX,,700 W,No,
351066,137643,ATX,,500 W,No,
351067,137644,ATX,,650 W,No,
351068,137645,ATX,80+ Gold,850 W,Semi,
351069,137646,ATX,80+,600 W,No,
351070,137647,ATX,80+,450 W,No,
351071,137648,ATX,,700 W,No,
351072,137649,ATX,80+ Gold,1050 W,Full,
351073,137650,ATX,80+,400 W,No,Black
351074,137651,ATX,80+ Silver,650 W,No,
351075,137652,ATX,80+ Bronze,1000 W,No,
351076,137653,ATX,80+ Gold,850 W,Full,Black / Red
351077,137654,ATX,80+ Gold,550 W,Full,Black
351078,137655,TFX,,275 W,No,
351079,137656,ATX,80+ Platinum,1050 W,Full,
351080,137657,ATX,80+ Bronze,520 W,No,
351081,137658,TFX,80+ Bronze,300 W,No,Silver
351082,137659,ATX,80+ Bronze,700 W,Semi,Black
351083,137660,ATX,80+,600 W,No,
351084,137661,ATX,80+ Silver,500 W,Semi,
351085,137662,ATX,80+ Gold,850 W,Semi,
351086,137663,ATX,80+ Gold,750 W,Full,Black / Multicolor
351087,137664,ATX,,650 W,No,
351088,137665,ATX,80+ Bronze,750 W,Semi,Black
351089,137666,ATX,80+ Bronze,650 W,Semi,White / Black
351090,137667,ATX,80+ Platinum,1050 W,Full,Black
351091,137668,ATX,,600 W,No,
351092,137669,ATX,80+ Platinum,520 W,Full,
351093,137670,ATX,80+ Gold,650 W,Full,Black / Silver
351094,137671,ATX,80+ Gold,700 W,Full,
351095,137672,ATX,80+ Gold,850 W,Full,
351096,137673,BTX,80+ Titanium,750 W,Full,Black
351097,137674,ATX,80+ Platinum,1200 W,Full,
351098,137675,TFX,80+ Bronze,300 W,No,
351099,137676,ATX,80+,630 W,No,
351100,137677,ATX,80+ Gold,1000 W,Semi,
351101,137678,ATX,80+ Platinum,1050 W,Full,
351102,137679,ATX,80+ Platinum,1000 W,Full,
351103,137680,ATX,80+ Bronze,500 W,No,
351104,137681,ATX,80+ Bronze,600 W,No,
351105,137682,ATX,80+ Silver,750 W,No,
351106,137683,ATX,80+ Gold,1200 W,Full,
351107,137684,ATX,,400 W,No,
351108,137685,ATX,80+ Gold,1000 W,Semi,
351109,137686,ATX,80+ Bronze,750 W,No,
351110,137687,ATX,80+ Bronze,850 W,Semi,
351111,137688,ATX,80+ Gold,650 W,No,
351112,137689,SFX,,300 W,No,
351113,137690,TFX,80+ Gold,300 W,No,
351114,137691,ATX,,550 W,No,
351115,137692,ATX,80+ Gold,600 W,Semi,
351116,137693,ATX,80+ Silver,850 W,Full,
351117,137694,ATX,80+ Silver,750 W,Full,
351118,137695,ATX,80+ Gold,800 W,Semi,
351119,137696,ATX,80+ Bronze,650 W,No,
351120,137697,ATX,80+ Gold,550 W,No,
351121,137698,ATX,80+,500 W,No,Black
351122,137699,ATX,80+,630 W,No,
351123,137700,ATX,80+ Bronze,950 W,No,
351124,137701,ATX,,500 W,No,
351125,137702,ATX,80+ Bronze,750 W,Semi,
351126,137703,ATX,80+,600 W,No,
351127,137704,ATX,80+ Bronze,400 W,No,Black
351128,137705,ATX,80+,400 W,No,
351129,137706,ATX,80+,550 W,No,
351130,137707,ATX,80+ Titanium,1000 W,Full,
351131,137708,ATX,80+ Gold,600 W,Semi,
351132,137709,ATX,80+ Bronze,620 W,Semi,
351133,137710,ATX,,400 W,No,
351134,137711,ATX,80+ Bronze,600 W,No,
351135,137712,ATX,80+ Bronze,650 W,No,
351136,137713,TFX,80+ Bronze,300 W,No,
351137,137714,ATX,80+ Bronze,400 W,No,
351138,137715,ATX,80+ Platinum,650 W,Full,
351139,137716,ATX,80+ Silver,400 W,Semi,
351140,137717,ATX,80+ Gold,750 W,Semi,Black / Red
351141,137718,ATX,,600 W,No,
351142,137719,Mini ITX,80+,220 W,No,
351143,137720,ATX,80+ Gold,750 W,No,
351144,137721,ATX,80+,550 W,No,
351145,137722,ATX,80+ Bronze,600 W,No,
351146,137723,ATX,80+ Bronze,700 W,No,
351147,137724,ATX,,525 W,No,
351148,137725,ATX,80+ Gold,550 W,Full,Black / Orange
351149,137726,ATX,80+ Gold,650 W,Semi,
351150,137727,ATX,80+ Gold,550 W,No,
351151,137728,ATX,80+ Bronze,500 W,Semi,
351152,137729,ATX,80+ Bronze,750 W,Full,
351153,137730,ATX,80+ Gold,750 W,Full,
351154,137731,ATX,80+ Platinum,1000 W,Full,
351155,137732,ATX,80+ Titanium,750 W,Full,Black
351156,137733,ATX,,460 W,No,
351157,137734,ATX,80+ Titanium,850 W,Full,
351158,137735,Mini ITX,80+ Bronze,300 W,No,
351159,137736,ATX,80+ Titanium,1200 W,Full,
351160,137737,ATX,80+ Bronze,600 W,No,
351161,137738,ATX,80+ Gold,650 W,Semi,Black
351162,137739,ATX,80+ Gold,500 W,No,
351163,137740,ATX,80+ Gold,1200 W,Semi,
351164,137741,ATX,80+ Gold,750 W,Semi,
351165,137742,ATX,80+ Gold,750 W,No,Black
351166,137743,ATX,80+ Gold,1300 W,Semi,
351167,137744,ATX,80+ Bronze,430 W,No,Black / Red
351168,137745,ATX,80+ Bronze,430 W,No,
351169,137746,ATX,80+ Bronze,1000 W,No,
351170,137747,ATX,80+ Gold,1050 W,Full,
351171,137748,ATX,80+ Bronze,850 W,Full,
351172,137749,ATX,80+ Bronze,1000 W,Semi,
351173,137750,ATX,80+ Gold,750 W,Semi,
351174,137751,ATX,80+,530 W,No,
351175,137752,ATX,80+ Silver,950 W,No,
351176,137753,ATX,80+ Platinum,1200 W,Full,
351177,137754,ATX,,700 W,No,
351178,137755,ATX,80+ Bronze,650 W,No,
351179,137756,ATX,80+,600 W,No,
351180,137757,ATX,,550 W,No,
351181,137758,ATX,80+ Gold,700 W,No,
351182,137759,SFX,80+ Bronze,400 W,No,
351183,137760,ATX,80+ Silver,1050 W,Semi,
351184,137761,ATX,80+ Bronze,350 W,No,
351185,137762,ATX,,500 W,No,
351186,137763,ATX,80+ Platinum,1200 W,Full,
351187,137764,ATX,80+ Gold,450 W,No,
351188,137765,ATX,80+ Gold,750 W,Full,Black / Red
351189,137766,ATX,80+ Gold,850 W,Full,
351190,137767,ATX,80+ Platinum,650 W,No,
351191,137768,ATX,80+ Silver,500 W,Semi,
351192,137769,ATX,80+ Bronze,500 W,No,
351193,137770,ATX,80+ Gold,1200 W,Full,
351194,137771,ATX,,850 W,No,
351195,137772,ATX,80+ Gold,550 W,Semi,
351196,137773,ATX,80+,550 W,Semi,
351197,137774,ATX,80+ Bronze,400 W,No,
351198,137775,ATX,80+,700 W,No,
351199,137776,ATX,80+ Silver,850 W,Semi,
351200,137777,ATX,80+ Gold,450 W,No,
351201,137778,ATX,80+ Gold,850 W,Full,Black
351202,137779,ATX,,500 W,No,
351203,137780,ATX,80+,300 W,No,
351204,137781,ATX,80+ Gold,500 W,No,
351205,137782,Mini ITX,,220 W,No,
351206,137783,ATX,80+ Gold,600 W,No,
351207,137784,ATX,80+ Gold,450 W,No,
351208,137785,ATX,80+,550 W,No,
351209,137786,ATX,80+ Platinum,700 W,Semi,
351210,137787,ATX,80+ Gold,650 W,Semi,
351211,137788,ATX,80+ Gold,550 W,Semi,
351212,137789,ATX,80+ Platinum,750 W,Full,
351213,137790,ATX,80+ Silver,1500 W,Semi,
351214,137791,ATX,80+ Bronze,500 W,No,
351215,137792,ATX,80+ Bronze,520 W,No,
351216,137793,ATX,80+ Gold,1350 W,Full,Black / Gold
351217,137794,ATX,80+ Bronze,500 W,No,
351218,137795,ATX,80+ Gold,500 W,No,
351219,137796,ATX,80+ Gold,850 W,Full,
351220,137797,SFX,80+ Gold,500 W,Full,Black
351221,137798,ATX,,450 W,No,
351222,137799,ATX,80+ Gold,1250 W,Full,
351223,137800,ATX,80+ Gold,1650 W,No,Black
351224,137801,ATX,,650 W,No,
351225,137802,ATX,80+ Bronze,450 W,No,
351226,137803,ATX,80+ Bronze,750 W,Semi,
351227,137804,ATX,,500 W,No,
351228,137805,ATX,80+,600 W,No,
351229,137806,ATX,80+ Gold,800 W,Semi,
351230,137807,ATX,80+ Bronze,500 W,Full,
351231,137808,ATX,80+,800 W,No,
351232,137809,ATX,80+,500 W,No,
351233,137810,ATX,80+,350 W,No,
351234,137811,ATX,80+ Bronze,600 W,Semi,
351235,137812,ATX,80+ Bronze,350 W,No,Black
351236,137813,ATX,80+ Bronze,720 W,Semi,
351237,137814,Mini ITX,80+,250 W,No,
351238,137815,TFX,,420 W,No,
351239,137816,ATX,80+ Bronze,850 W,No,
351240,137817,ATX,80+ Gold,800 W,Semi,Black / Gold
351241,137818,ATX,80+ Bronze,500 W,No,
351242,137819,ATX,80+ Bronze,500 W,No,
351243,137820,ATX,80+ Gold,550 W,Semi,
351244,137821,ATX,80+ Bronze,450 W,No,
351245,137822,ATX,80+ Platinum,650 W,Full,Black
351246,137823,ATX,,650 W,No,
351247,137824,ATX,80+ Gold,450 W,Full,
351248,137825,ATX,80+ Gold,850 W,Semi,
351249,137826,ATX,80+ Gold,450 W,No,
351250,137827,ATX,80+ Bronze,550 W,Semi,
351251,137828,SFX,80+,300 W,No,
351252,137829,ATX,80+ Platinum,1200 W,Full,
351253,137830,ATX,80+ Gold,700 W,Semi,
351254,137831,ATX,,350 W,No,
351255,137832,ATX,80+ Gold,800 W,Semi,
351256,137833,ATX,80+ Gold,650 W,Full,
351257,137834,ATX,80+ Bronze,650 W,Semi,
351258,137835,ATX,80+ Gold,650 W,Full,Black
351259,137836,ATX,80+ Platinum,600 W,Full,Black
351260,137837,ATX,,650 W,Full,
351261,137838,ATX,80+ Platinum,460 W,Full,
351262,137839,ATX,80+ Bronze,600 W,Semi,
351263,137840,ATX,80+ Bronze,550 W,No,Black
351264,137841,ATX,80+ Gold,450 W,No,Black
351265,137842,ATX,,750 W,No,
351266,137843,Mini ITX,80+,270 W,No,
351267,137844,ATX,80+ Gold,750 W,Semi,Black
351268,137845,ATX,80+ Platinum,600 W,Semi,
351269,137846,ATX,80+ Bronze,750 W,Semi,
351270,137847,ATX,80+ Silver,1000 W,Semi,
351271,137848,ATX,80+ Gold,1100 W,Full,
351272,137849,ATX,80+ Gold,1000 W,Full,
351273,137850,ATX,80+ Gold,600 W,No,
351274,137851,ATX,80+ Bronze,850 W,Full,
351275,137852,BTX,80+ Titanium,1000 W,Full,Black
351276,137853,ATX,80+ Gold,750 W,Full,
351277,137854,ATX,80+ Silver,600 W,Full,
351278,137855,ATX,80+ Gold,600 W,No,
351279,137856,ATX,80+ Bronze,850 W,Full,
351280,137857,ATX,80+,650 W,No,
351281,137858,ATX,80+ Platinum,850 W,Semi,
351282,137859,ATX,80+ Gold,650 W,Full,Black / Multicolor
351283,137860,Micro ATX,,380 W,No,
351284,137861,ATX,80+ Gold,850 W,Full,
351285,137862,ATX,80+ Bronze,700 W,Semi,
351286,137863,ATX,80+ Bronze,850 W,No,
351287,137864,ATX,80+ Silver,550 W,No,
351288,137865,ATX,80+ Platinum,550 W,Semi,
351289,137866,ATX,80+ Gold,750 W,Semi,
351290,137867,ATX,80+ Bronze,700 W,Semi,
351291,137868,ATX,80+ Gold,580 W,Semi,
351292,137869,ATX,80+ Bronze,650 W,No,
351293,137870,ATX,80+ Platinum,520 W,Full,
351294,137871,ATX,80+ Gold,450 W,Semi,
351295,137872,ATX,80+ Bronze,350 W,No,
351296,137873,ATX,,350 W,No,
351297,137874,ATX,,350 W,No,
351298,137875,ATX,80+ Bronze,400 W,No,
351299,137876,ATX,80+ Bronze,750 W,Semi,
351300,137877,ATX,,1050 W,No,
351301,137878,ATX,80+ Bronze,650 W,No,
351302,137879,ATX,80+ Gold,1000 W,Semi,
351303,137880,ATX,80+ Gold,550 W,No,
351304,137881,ATX,80+ Platinum,760 W,Full,
351305,137882,ATX,80+ Gold,1200 W,Semi,
351306,137883,ATX,80+ Platinum,750 W,Full,
351307,137884,ATX,,500 W,No,Silver
351308,137885,ATX,,600 W,No,
351309,137886,ATX,80+,750 W,No,
351310,137887,Mini ITX,,250 W,No,
351311,137888,ATX,80+ Bronze,300 W,No,
351312,137889,ATX,80+,530 W,No,
351313,137890,ATX,80+ Bronze,775 W,Full,
351314,137891,ATX,80+ Bronze,500 W,No,
351315,137892,ATX,80+ Bronze,700 W,No,Black
351316,137893,ATX,80+ Gold,400 W,No,
351317,137894,ATX,80+ Bronze,650 W,No,
351318,137895,ATX,80+ Bronze,550 W,Semi,White / Black
351319,137896,ATX,80+ Gold,1500 W,Full,
351320,137897,ATX,80+ Bronze,535 W,Semi,
351321,137898,ATX,80+ Bronze,700 W,No,
351322,137899,ATX,80+ Bronze,750 W,Semi,Black
351323,137900,ATX,80+ Bronze,700 W,No,
351324,137901,ATX,80+ Platinum,1200 W,Full,
351325,137902,ATX,80+ Bronze,750 W,No,
351326,137903,ATX,80+ Bronze,700 W,Semi,
351327,137904,ATX,80+ Titanium,750 W,Full,Black
351328,137905,ATX,80+ Platinum,1000 W,Semi,
351329,137906,ATX,80+ Bronze,650 W,Semi,
351330,137907,ATX,80+ Gold,850 W,Semi,
351331,137908,ATX,80+ Platinum,850 W,Full,
351332,137909,ATX,80+ Gold,750 W,Semi,
351333,137910,ATX,80+ Bronze,630 W,No,Black / Red
351334,137911,ATX,80+ Titanium,800 W,Full,
351335,137912,ATX,80+ Gold,550 W,Semi,
351336,137913,ATX,80+ Bronze,550 W,No,Black
351337,137914,ATX,80+ Platinum,750 W,Full,Black
351338,137915,ATX,,900 W,Full,
351339,137916,ATX,80+ Gold,1475 W,Semi,
351340,137917,ATX,,550 W,No,
351341,137918,ATX,80+ Bronze,1200 W,Semi,
351342,137919,ATX,80+ Bronze,600 W,No,
351343,137920,ATX,,700 W,Full,
351344,137921,ATX,80+ Platinum,450 W,No,
351345,137922,ATX,80+ Bronze,600 W,No,
351346,137923,ATX,80+ Gold,600 W,No,
351347,137924,ATX,80+ Bronze,635 W,Semi,
351348,137925,ATX,80+ Bronze,500 W,No,
351349,137926,ATX,,500 W,No,
351350,137927,ATX,80+ Bronze,650 W,No,
351351,137928,ATX,80+ Bronze,500 W,Semi,
351352,137929,ATX,80+ Bronze,625 W,Full,
351353,137930,ATX,80+ Bronze,650 W,Full,
351354,137931,ATX,80+ Gold,550 W,Semi,Black
351355,137932,ATX,80+ Gold,1050 W,Full,
351356,137933,ATX,80+ Bronze,1000 W,Semi,
351357,137934,ATX,80+ Platinum,650 W,Semi,
351358,137935,EPS,,850 W,No,
351359,137936,ATX,80+ Gold,650 W,Full,
351360,137937,ATX,80+ Bronze,850 W,Semi,
351361,137938,ATX,80+ Gold,700 W,Semi,
351362,137939,ATX,80+ Bronze,600 W,No,
351363,137940,ATX,80+ Silver,700 W,No,
351364,137941,ATX,,900 W,No,
351365,137942,ATX,80+ Gold,700 W,Full,
351366,137943,ATX,80+,750 W,No,
351367,137944,ATX,80+ Silver,750 W,Full,
351368,137945,ATX,80+ Gold,560 W,Full,
351369,137946,ATX,80+ Platinum,650 W,Full,
351370,137947,ATX,80+ Bronze,400 W,Semi,
351371,137948,ATX,80+ Gold,650 W,Semi,
351372,137949,ATX,,400 W,No,
351373,137950,ATX,,475 W,No,
351374,137951,ATX,80+ Gold,750 W,Full,
351375,137952,ATX,80+ Silver,400 W,No,
351376,137953,ATX,80+ Gold,900 W,Full,
351377,137954,ATX,80+ Gold,700 W,No,
351378,137955,ATX,,650 W,No,
351379,137956,ATX,80+ Bronze,750 W,No,
351380,137957,ATX,80+ Titanium,1050 W,Full,
351381,137958,ATX,80+ Bronze,600 W,No,
351382,137959,ATX,,300 W,No,
351383,137960,ATX,80+ Bronze,600 W,No,
351384,137961,ATX,,500 W,No,
351385,137962,ATX,80+ Bronze,730 W,No,Black / Red
351386,137963,ATX,80+ Gold,400 W,No,
351387,137964,ATX,,850 W,No,
351388,137965,ATX,80+ Gold,500 W,Semi,
351389,137966,ATX,80+ Silver,700 W,Semi,
351390,137967,ATX,80+ Gold,1050 W,Full,
351391,137968,ATX,80+ Bronze,750 W,Semi,
351392,137969,ATX,80+ Bronze,500 W,No,
351393,137970,ATX,80+ Bronze,1000 W,Full,
351394,137971,ATX,,400 W,No,
351395,137972,ATX,,600 W,Full,
351396,137973,ATX,80+ Bronze,300 W,No,
351397,137974,ATX,,300 W,No,
351398,137975,ATX,80+ Bronze,550 W,No,
351399,137976,ATX,80+,400 W,No,
351400,137977,ATX,80+ Bronze,500 W,Full,Black
351401,137978,ATX,,450 W,No,
351402,137979,ATX,80+ Bronze,875 W,Full,
351403,137980,Mini ITX,,200 W,No,
351404,137981,ATX,,300 W,No,
351405,137982,ATX,80+ Gold,550 W,Semi,
351406,137983,ATX,80+ Bronze,750 W,No,
351407,137984,ATX,80+ Bronze,550 W,No,
351408,137985,ATX,80+ Bronze,750 W,Semi,White / Black
351409,137986,ATX,,700 W,No,
351410,137987,ATX,80+ Bronze,750 W,No,
351411,137988,ATX,80+ Bronze,450 W,No,
351412,137989,ATX,80+ Gold,680 W,Semi,
351413,137990,ATX,80+ Bronze,850 W,Semi,
351414,137991,ATX,80+ Silver,750 W,Semi,
351415,137992,ATX,80+ Bronze,550 W,Semi,
351416,137993,ATX,80+ Bronze,650 W,No,
351417,137994,ATX,80+ Gold,500 W,No,
351418,137995,ATX,,675 W,No,
351419,137996,ATX,80+ Gold,750 W,Full,
351420,137997,ATX,80+ Gold,430 W,Semi,
351421,137998,ATX,80+ Platinum,850 W,Full,
351422,137999,ATX,,480 W,No,
351423,138000,ATX,80+ Gold,500 W,Semi,
351424,138001,ATX,80+ Bronze,450 W,Semi,
351425,138002,ATX,80+ Gold,750 W,No,
351426,138003,ATX,80+ Bronze,430 W,No,
351427,138004,ATX,80+ Gold,1350 W,No,Black
351428,138005,ATX,80+ Bronze,800 W,Semi,
351429,138006,ATX,80+ Gold,500 W,No,
351430,138007,ATX,80+ Gold,650 W,No,
351431,138008,ATX,,600 W,No,
351432,138009,ATX,80+ Gold,550 W,Full,
351433,138010,ATX,80+ Bronze,650 W,Semi,
351434,138011,ATX,,520 W,No,
351435,138012,ATX,80+ Bronze,550 W,No,
351436,138013,ATX,80+ Bronze,525 W,No,
351437,138014,ATX,,380 W,No,
351438,138015,ATX,80+ Bronze,600 W,No,
351439,138016,ATX,80+,1200 W,Full,
351440,138017,ATX,,460 W,No,
351441,138018,ATX,80+ Gold,450 W,No,
351442,138019,ATX,80+ Gold,750 W,Semi,
351443,138020,ATX,80+ Bronze,430 W,No,
351444,138021,ATX,80+,620 W,Semi,
351445,138022,ATX,80+ Bronze,650 W,No,
351446,138023,ATX,80+ Bronze,700 W,Semi,
351447,138024,ATX,,600 W,No,
351448,138025,Micro ATX,,255 W,No,
351449,138026,ATX,80+ Platinum,400 W,No,
351450,138027,ATX,,470 W,No,
351451,138028,ATX,80+,750 W,No,
351452,138029,ATX,80+ Bronze,450 W,No,
351453,138030,ATX,80+ Bronze,650 W,Semi,Black
351454,138031,ATX,80+ Gold,760 W,Full,
351455,138032,ATX,,575 W,No,
351456,138033,ATX,80+ Bronze,550 W,No,
351457,138034,ATX,80+ Gold,650 W,Full,Black
351458,138035,ATX,80+ Bronze,750 W,No,
351459,138036,ATX,80+ Gold,650 W,No,
351460,138037,ATX,80+,550 W,No,
351461,138038,ATX,,600 W,No,
351462,138039,ATX,80+ Gold,550 W,No,
351463,138040,SFX,,350 W,No,
351464,138041,ATX,80+ Bronze,650 W,Semi,
351465,138042,BTX,80+ Titanium,850 W,Full,Black
351466,138043,ATX,80+ Gold,850 W,Full,Black
351467,138044,ATX,80+ Gold,550 W,No,
351468,138045,ATX,80+ Platinum,550 W,No,
351469,138046,ATX,80+ Gold,550 W,Full,
351470,138047,ATX,80+ Gold,850 W,Full,Black
351471,138048,ATX,80+ Gold,450 W,Semi,
351472,138049,EPS,80+ Gold,1300 W,Semi,
351473,138050,ATX,80+ Bronze,700 W,No,
351474,138051,ATX,80+,720 W,Full,
351475,138052,ATX,80+,500 W,No,
351476,138053,ATX,80+ Gold,850 W,Semi,
351477,138054,ATX,80+,460 W,No,
351478,138055,ATX,,500 W,No,
351479,138056,ATX,80+ Bronze,700 W,No,
351480,138057,ATX,80+ Gold,1250 W,Full,
351481,138058,ATX,80+ Platinum,900 W,Full,
351482,138059,ATX,80+ Bronze,550 W,No,
351483,138060,ATX,,350 W,No,
351484,138061,ATX,80+ Bronze,835 W,Semi,
351485,138062,ATX,80+ Gold,750 W,Semi,
351486,138063,ATX,80+ Gold,750 W,Full,
351487,138064,ATX,80+ Bronze,650 W,Semi,
351488,138065,ATX,80+ Bronze,850 W,Semi,
351489,138066,ATX,80+,500 W,No,
351490,138067,ATX,80+ Gold,650 W,No,
351491,138068,ATX,80+ Bronze,650 W,Full,
351492,138069,ATX,80+ Silver,850 W,Semi,
351493,138070,ATX,80+ Gold,500 W,No,
351494,138071,ATX,,700 W,No,
351495,138072,ATX,80+ Gold,1200 W,Full,
351496,138073,ATX,80+ Bronze,850 W,Full,
351497,138074,ATX,80+ Gold,650 W,No,
351498,138075,ATX,80+,400 W,No,
351499,138076,ATX,,450 W,No,
351500,138077,ATX,80+ Bronze,750 W,Semi,
351501,138078,ATX,80+ Platinum,500 W,Semi,
351502,138079,SFX,80+ Bronze,450 W,No,Black
351503,138080,ATX,80+ Gold,650 W,No,
351504,138081,ATX,80+ Gold,650 W,No,
351505,138082,ATX,80+,430 W,No,
351506,138083,ATX,,500 W,No,
351507,138084,ATX,80+ Platinum,550 W,Full,
351508,138085,ATX,80+ Gold,1800 W,No,Black
351509,138086,ATX,80+ Platinum,600 W,Semi,
351510,138087,SFX,,250 W,No,
351511,138088,ATX,,450 W,No,
351512,138089,ATX,,600 W,No,
351513,138090,ATX,80+ Bronze,400 W,No,
351514,138091,ATX,80+ Gold,1000 W,Full,
351515,138092,ATX,80+ Gold,700 W,No,
351516,138093,ATX,80+ Platinum,600 W,Semi,
351517,138094,ATX,,550 W,No,
351518,138095,ATX,,400 W,No,
351519,138096,ATX,80+ Gold,650 W,Semi,
351520,138097,ATX,80+ Silver,850 W,Semi,
351521,138098,ATX,80+ Gold,550 W,No,
351522,138099,ATX,80+ Gold,400 W,No,
351523,138100,ATX,80+ Bronze,650 W,No,
351524,138101,ATX,80+ Platinum,1000 W,Semi,
351525,138102,ATX,80+ Gold,650 W,Semi,
351526,138103,ATX,80+ Gold,550 W,Semi,
351527,138104,ATX,80+ Gold,850 W,Full,
351528,138105,ATX,80+ Bronze,760 W,No,
351529,138106,ATX,80+,900 W,Full,
351530,138107,ATX,80+ Bronze,1000 W,Full,
351531,138108,ATX,80+ Bronze,300 W,No,
351532,138109,BTX,,650 W,No,
351533,138110,ATX,80+ Platinum,500 W,Semi,
351534,138111,ATX,80+ Platinum,1000 W,Full,
351535,138112,ATX,80+ Gold,850 W,Full,
351536,138113,ATX,80+ Bronze,550 W,No,
351537,138114,ATX,80+ Platinum,550 W,Full,
351538,138115,ATX,80+ Bronze,600 W,No,
351539,138116,TFX,80+ Gold,300 W,No,
351540,138117,ATX,80+ Bronze,700 W,Semi,
351541,138118,ATX,,450 W,No,
351542,138119,ATX,80+,430 W,No,
351543,138120,ATX,80+ Gold,700 W,No,
351544,138121,ATX,80+ Gold,550 W,Semi,
351545,138122,ATX,80+ Platinum,850 W,Full,
351546,138123,ATX,80+ Platinum,1275 W,Semi,
351547,138124,ATX,80+ Gold,650 W,Semi,
351548,138125,ATX,80+ Bronze,750 W,Semi,
351549,138126,ATX,80+,500 W,No,
351550,138127,ATX,80+,400 W,No,
351551,138128,ATX,,750 W,No,
351552,138129,ATX,,580 W,No,
351553,138130,ATX,,750 W,Semi,
351554,138131,ATX,80+,800 W,No,
351555,138132,ATX,80+,700 W,No,
351556,138133,ATX,80+ Gold,1000 W,Semi,
351557,138134,ATX,80+ Bronze,650 W,No,
351558,138135,ATX,80+ Bronze,575 W,Full,
351559,138136,ATX,80+,1200 W,Semi,
351560,138137,ATX,80+,500 W,No,
351561,138138,ATX,80+ Bronze,380 W,No,
351562,138139,ATX,80+ Bronze,350 W,No,
351563,138140,ATX,,400 W,No,
351564,138141,ATX,80+ Silver,600 W,No,
351565,138142,ATX,80+ Gold,500 W,No,
351566,138143,ATX,80+ Bronze,750 W,No,
351567,138144,ATX,80+ Bronze,1000 W,Semi,
351568,138145,ATX,80+ Bronze,850 W,No,Black
351569,138146,ATX,80+ Bronze,450 W,Semi,
351570,138147,ATX,,450 W,No,
351571,138148,ATX,80+ Gold,450 W,No,
351572,138149,ATX,80+ Gold,650 W,Semi,
351573,138150,ATX,80+ Platinum,1000 W,Semi,
351574,138151,ATX,80+,860 W,No,
351575,138152,ATX,80+ Gold,1000 W,Semi,
351576,138153,ATX,80+ Bronze,500 W,No,
351577,138154,ATX,80+ Gold,1200 W,No,
