speakers_id,product_id,configuration,total_wattage,frequency_response,color
365101,138919,2,0 W,,
365102,138920,5.1,280 W,35 Hz - 20 kHz,
365103,138921,2,120 W,68 Hz - 21 kHz,Black
365104,138922,2.1,120 W,40 Hz - 18 kHz,Black
365105,138923,2.1,40 W,55 Hz - 20 kHz,
365106,138924,5.1,500 W,35 Hz - 20 kHz,
365107,138925,2,0 W,20 Hz - 20 kHz,Black
365108,138926,2.1,200 W,35 Hz - 20 kHz,
365109,138927,2.1,7 W,65 Hz - 20 kHz,
365110,138928,5.1,60 W,180 Hz - 20 kHz,
365111,138929,2,100 W,50 Hz - 22 kHz,
365112,138930,2,0 W,,
365113,138931,2,2.3 W,50 Hz - 20 kHz,
365114,138932,2.1,0 W,35 Hz - 20 kHz,Black
365115,138933,2.1,25 W,48 Hz - 20 kHz,
365116,138934,2.1,30 W,55 Hz - 20 kHz,
365117,138935,2,4.4 W,100 Hz - 17 kHz,Black
365118,138936,5.1,155 W,45 Hz - 20 kHz,
365119,138937,2.1,0 W,,
365120,138938,2,3 W,260 Hz - 20 kHz,
365121,138939,2.1,120 W,31 Hz - 20 kHz,
365122,138940,2,360 W,37 Hz - 22 kHz,
365123,138941,2,0.01 W,,Black
365124,138942,2,120 W,38 Hz - 30 kHz,
365125,138943,2,4.4 W,100 Hz - 17 kHz,White
365126,138944,2,28 W,50 Hz - 20 kHz,
365127,138945,2,0 W,,
365128,138946,2.1,40 W,,
365129,138947,2,100 W,50 Hz - 22 kHz,
365130,138948,5.1,70 W,40 Hz - 20 kHz,
365131,138949,2,100 W,50 Hz - 22 kHz,
365132,138950,2.1,10 W,160 Hz - 20 kHz,
365133,138951,2.1,200 W,,
365134,138952,2,5 W,140 Hz - 18 kHz,
365135,138953,2.1,60 W,55 Hz - 20 kHz,
365136,138954,2,66 W,60 Hz - 20 kHz,Black / Brown
365137,138955,2,60 W,65 Hz - 22 kHz,
365138,138956,2,10 W,80 Hz - 20 kHz,
365139,138957,2,0 W,,
365140,138958,1,120 W,38 Hz - 30 kHz,
365141,138959,2.1,30 W,50 Hz - 20 kHz,
365142,138960,2,2.2 W,103 Hz - 20 kHz,Black
365143,138961,2,0 W,,
365144,138962,2.1,40 W,44 Hz - 20 kHz,
365145,138963,2.1,0 W,,
365146,138964,2,50 W,80 Hz - 20 kHz,White / Black
365147,138965,2.1,232 W,35 Hz - 20 kHz,
365148,138966,5.1,57 W,50 Hz - 20 kHz,Black
365149,138967,2,1.2 W,90 Hz - 20 kHz,
365150,138968,1,50 W,45 Hz - 20 kHz,Black
365151,138969,2.1,40 W,44 Hz - 20 kHz,
365152,138970,2,0.01 W,,White
365153,138971,2,32 W,50 Hz - 20 kHz,
365154,138972,2,50 W,70 Hz - 20 kHz,
365155,138973,1,70 W,54 Hz - 30 kHz,
365156,138974,2,60 W,65 Hz - 22 kHz,
365157,138975,2.1,9 W,40 Hz - 20 kHz,
365158,138976,2,50 W,80 Hz - 20 kHz,
365159,138977,2,50 W,50 Hz - 22 kHz,
365160,138978,2,150 W,60 Hz - 20 kHz,
365161,138979,2,0 W,50 Hz - 20 kHz,Black
365162,138980,2.1,14 W,38 Hz - 18 kHz,
365163,138981,2,60 W,65 Hz - 22 kHz,
365164,138982,2.1,0 W,,Black / Gray
365165,138983,2,50 W,80 Hz - 20 kHz,Black
365166,138984,2,180 W,49 Hz - 22 kHz,
365167,138985,2,50 W,80 Hz - 20 kHz,White / Black
365168,138986,2,4 W,85 Hz - 18 kHz,
365169,138987,5.1,550 W,28 Hz - 50 kHz,
365170,138988,1,70 W,54 Hz - 30 kHz,
365171,138989,2,4 W,150 Hz - 20 kHz,
365172,138990,2,82 W,43 Hz - 24 kHz,
365173,138991,2.1,40 W,55 Hz - 17 kHz,
365174,138992,2.1,0 W,,
365175,138993,2.1,0 W,100 Hz - 20 kHz,
365176,138994,2,28 W,60 Hz - 20 kHz,
365177,138995,2.1,40 W,48 Hz - 20 kHz,
365178,138996,2,70 W,80 Hz - 20 kHz,Black
365179,138997,2,4.6 W,68 Hz - 20 kHz,Black
365180,138998,2,20 W,55 Hz - 20 kHz,White / Brown
365181,138999,2,150 W,60 Hz - 20 kHz,
365182,139000,2,24 W,20 Hz - 20 kHz,
365183,139001,2,4 W,90 Hz - 20 kHz,
365184,139002,2,10 W,70 Hz - 20 kHz,
365185,139003,5.1,505 W,33 Hz - 20 kHz,
365186,139004,2.1,14 W,38 Hz - 18 kHz,
365187,139005,2.1,114 W,38 Hz - 20 kHz,Brown / Black
365188,139006,2.1,45 W,25 Hz - 20 kHz,Black / Blue
365189,139007,2,100 W,90 Hz - 20 kHz,
365190,139008,2.1,38 W,58 Hz - 20 kHz,
365191,139009,2.1,7 W,40 Hz - 20 kHz,
365192,139010,2,2 W,90 Hz - 20 kHz,
365193,139011,1,95 W,43 Hz - 30 kHz,
365194,139012,2,20 W,80 Hz - 20 kHz,
365195,139013,2.1,27 W,40 Hz - 20 kHz,
365196,139014,2,90 W,52 Hz - 20 kHz,
365197,139015,2,74 W,30 Hz - 20 kHz,Black
365198,139016,2,6 W,270 Hz - 18 kHz,
365199,139017,2,1.5 W,85 Hz - 18 kHz,
365200,139018,2,95 W,43 Hz - 30 kHz,
365201,139019,2,60 W,65 Hz - 22 kHz,
365202,139020,1,20 W,,
365203,139021,2.1,0 W,,
365204,139022,2,14 W,50 Hz - 20 kHz,
365205,139023,5.1,70.1 W,40 Hz - 20 kHz,
365206,139024,5.1,280 W,20 Hz - 20 kHz,
365207,139025,2,1.5 W,85 Hz - 18 kHz,
365208,139026,1,85 W,35 Hz - 20 kHz,Black
365209,139027,2,1 W,230 Hz - 20 kHz,
365210,139028,2,0 W,,
365211,139029,2,16 W,80 Hz - 20 kHz,
365212,139030,2,0 W,,
365213,139031,2.1,28 W,45 Hz - 18 kHz,Black
365214,139032,2,70 W,45 Hz - 22 kHz,Black
365215,139033,1,65 W,38 Hz - 20 kHz,Black
365216,139034,2,4 W,80 Hz - 18 kHz,
365217,139035,2,120 W,53 Hz - 20 kHz,Brown / Black
365218,139036,2,50 W,80 Hz - 20 kHz,Red / Black
365219,139037,2,3 W,70 Hz - 20 kHz,
365220,139038,2,50 W,80 Hz - 20 kHz,Silver / Black
365221,139039,5.1,50 W,40 Hz - 20 kHz,
365222,139040,2.1,32 W,40 Hz - 20 kHz,
365223,139041,2,50 W,80 Hz - 20 kHz,Black
365224,139042,2,3 W,200 Hz - 20 kHz,
365225,139043,1,100 W,52 Hz - 35 kHz,Black / Red
365226,139044,2,100 W,48 Hz - 20 kHz,
365227,139045,2.1,22 W,,
365228,139046,2.1,70 W,35 Hz - 20 kHz,
365229,139047,1,150 W,37 Hz - 22 kHz,Black
365230,139048,2,0 W,70 Hz - 20 kHz,Black / Red
365231,139049,2,6 W,150 Hz - 20 kHz,
365232,139050,2,18 W,20 Hz - 20 kHz,
365233,139051,2.1,200 W,,
365234,139052,2,5 W,,
365235,139053,2,50 W,80 Hz - 20 kHz,Brown / Black
365236,139054,1,220 W,38 Hz - 22 kHz,Black
365237,139055,2.1,40 W,50 Hz - 18 kHz,
365238,139056,2.1,0 W,,
365239,139057,2,100 W,50 Hz - 20 kHz,
365240,139058,1,120 W,40 Hz - 180 Hz,Black
365241,139059,2.1,68 W,22 Hz - 20 kHz,
365242,139060,5.1,0 W,,
365243,139061,2,50 W,80 Hz - 20 kHz,Blue / Black
365244,139062,2.1,17 W,,
365245,139063,2,3.4 W,280 Hz - 16 kHz,
365246,139064,2,1 W,200 Hz - 20 kHz,
365247,139065,2,0 W,200 Hz - 18 kHz,
365248,139066,2,112 W,35 Hz - 20 kHz,
365249,139067,2,140 W,56 Hz - 22 kHz,
365250,139068,2,260 W,30 Hz - 22 kHz,
365251,139069,2,30 W,50 Hz - 20 kHz,
365252,139070,2,0 W,60 Hz - 20 kHz,
365253,139071,2,3 W,,
365254,139072,2,80 W,65 Hz - 20 kHz,
365255,139073,2,1 W,,
365256,139074,2,130 W,46 Hz - 20 kHz,
365257,139075,2,40 W,75 Hz - 20 kHz,
365258,139076,2,30 W,65 Hz - 22 kHz,
365259,139077,2,20 W,90 Hz - 20 kHz,
365260,139078,2,40 W,85 Hz - 20 kHz,
365261,139079,2.1,25 W,40 Hz - 20 kHz,
365262,139080,2.1,9 W,40 Hz - 20 kHz,
365263,139081,2.1,33 W,40 Hz - 20 kHz,
365264,139082,2,0 W,,
365265,139083,1,100 W,45 Hz - 22 kHz,Black / Silver
365266,139084,2.1,77 W,35 Hz - 20 kHz,
365267,139085,2,170 W,38 Hz - 20 kHz,
365268,139086,2,20 W,80 Hz - 20 kHz,
365269,139087,2.1,29 W,40 Hz - 20 kHz,
365270,139088,2,70 W,80 Hz - 20 kHz,Black / Brown
365271,139089,2.1,12 W,20 Hz - 20 kHz,
365272,139090,2,4 W,100 Hz - 20 kHz,
365273,139091,2,6 W,150 Hz - 20 kHz,
365274,139092,2,6 W,,
365275,139093,5.1,40 W,70 Hz - 20 kHz,
365276,139094,2,140 W,44 Hz - 20 kHz,
365277,139095,2,40 W,50 Hz - 20 kHz,
365278,139096,1,100 W,52 Hz - 35 kHz,Black
365279,139097,1,130 W,38 Hz - 22 kHz,Black / Silver
365280,139098,2,3 W,200 Hz - 20 kHz,
365281,139099,2,100 W,57 Hz - 20 kHz,
365282,139100,2,3 W,200 Hz - 20 kHz,
365283,139101,2,140 W,50 Hz - 20 kHz,
365284,139102,2.1,80 W,30 Hz - 20 kHz,
365285,139103,2,6 W,150 Hz - 20 kHz,
365286,139104,2,4 W,,
365287,139105,2.1,40 W,50 Hz - 18 kHz,
365288,139106,2,4 W,220 Hz - 20 kHz,
365289,139107,2,5.8 W,35 Hz - 18 kHz,
365290,139108,2,100 W,50 Hz - 22 kHz,
365291,139109,2,90 W,66 Hz - 22 kHz,
365292,139110,2,10 W,120 Hz - 20 kHz,
365293,139111,2,50 W,20 Hz - 20 kHz,
365294,139112,2.1,64 W,35 Hz - 20 kHz,
365295,139113,2.1,77 W,35 Hz - 20 kHz,
