ups_id,product_id,capacity_w,capacity_va
375101,139217,16000,20000
375102,139218,900,1500
375103,139219,10000,10000
375104,139220,900,1500
375105,139221,10000,10000
375106,139222,450,750
375107,139223,865,1500
375108,139224,600,1000
375109,139225,1980,2070
375110,139226,1000,1440
375111,139227,600,1000
375112,139228,2700,3000
375113,139229,810,1350
375114,139230,900,1500
375115,139231,360,600
375116,139232,255,350
375117,139233,330,550
375118,139234,210,325
375119,139235,900,1500
375120,139236,180,350
375121,139237,1050,1500
375122,139238,600,1000
375123,139239,450,700
375124,139240,510,850
375125,139241,3000,3000
375126,139242,360,650
375127,139243,330,550
375128,139244,810,1350
375129,139245,1320,2000
375130,139246,900,1500
375131,139247,8000,8000
375132,139248,1980,2200
375133,139249,900,1500
375134,139250,10000,10000
375135,139251,865,1500
375136,139252,1650,2190
375137,139253,2700,3000
375138,139254,510,850
375139,139255,8400,12000
375140,139256,720,1200
375141,139257,600,1100
375142,139258,865,1500
375143,139259,1980,2200
375144,139260,720,1300
375145,139261,1200,1500
375146,139262,2100,3000
375147,139263,6000,6000
375148,139264,900,1500
375149,139265,255,425
375150,139266,390,650
375151,139267,405,700
375152,139268,780,1300
375153,139269,450,750
375154,139270,650,1080
375155,139271,1050,1500
375156,139272,4500,5000
375157,139273,780,1300
375158,139274,1600,2170
375159,139275,810,1325
375160,139276,720,1200
375161,139277,480,900
375162,139278,1320,2000
375163,139279,7000,10000
375164,139280,980,1500
375165,139281,560,900
375166,139282,940,1500
375167,139283,2700,3000
375168,139284,1980,2200
375169,139285,940,1500
375170,139286,390,650
375171,139287,510,850
375172,139288,405,700
375173,139289,2850,3000
375174,139290,4000,5000
375175,139291,8400,12000
375176,139292,10000,10000
375177,139293,1350,1500
375178,139294,9000,10000
375179,139295,4500,6000
375180,139296,4500,5000
375181,139297,1350,1500
375182,139298,600,1000
375183,139299,900,1500
375184,139300,300,500
375185,139301,330,550
375186,139302,330,550
375187,139303,900,1500
375188,139304,480,900
375189,139305,500,1000
375190,139306,2250,3000
375191,139307,2700,3000
375192,139308,1980,2200
375193,139309,540,900
375194,139310,1980,2200
375195,139311,900,1500
375196,139312,1800,1920
375197,139313,450,750
375198,139314,6000,6000
375199,139315,1980,2200
375200,139316,4250,5000
375201,139317,2700,3000
375202,139318,2150,2150
375203,139319,8000,8000
375204,139320,1425,1440
375205,139321,1650,2150
375206,139322,980,1500
375207,139323,2700,3000
375208,139324,390,685
375209,139325,1300,2200
375210,139326,7200,8000
375211,139327,900,1500
375212,139328,2700,3000
375213,139329,340,600
375214,139330,900,1500
375215,139331,600,1000
375216,139332,8000,8000
375217,139333,480,900
375218,139334,330,550
375219,139335,1200,1500
375220,139336,2400,3000
375221,139337,4000,5000
375222,139338,500,1000
375223,139339,1600,2200
375224,139340,2250,3000
375225,139341,240,400
375226,139342,257,450
375227,139343,780,1300
375228,139344,1800,1920
375229,139345,3750,5000
375230,139346,1000,1500
375231,139347,1000,1440
375232,139348,255,425
375233,139349,900,1500
375234,139350,4200,6000
375235,139351,1800,1920
375236,139352,1600,2200
375237,139353,2700,3000
375238,139354,360,600
375239,139355,2100,3000
375240,139356,2400,3000
375241,139357,1980,2200
375242,139358,400,650
375243,139359,350,700
375244,139360,450,700
375245,139361,420,750
375246,139362,980,1500
375247,139363,4000,5000
375248,139364,4500,5000
375249,139365,450,825
375250,139366,300,500
375251,139367,810,1500
375252,139368,950,1500
375253,139369,2880,3000
375254,139370,2400,3000
375255,139371,390,650
375256,139372,1000,1500
375257,139373,1200,1500
375258,139374,1350,1500
375259,139375,670,1050
375260,139376,2700,3000
375261,139377,1200,1500
375262,139378,450,825
375263,139379,400,700
375264,139380,2700,3000
375265,139381,1200,1500
375266,139382,6400,8000
375267,139383,1600,2200
375268,139384,185,325
375269,139385,1980,2200
375270,139386,1980,2200
375271,139387,810,1350
375272,139388,330,550
375273,139389,980,1500
375274,139390,500,1000
375275,139391,940,1500
375276,139392,2880,3000
375277,139393,1600,2200
375278,139394,670,1000
375279,139395,450,750
375280,139396,300,500
375281,139397,4500,5000
375282,139398,2700,3000
375283,139399,330,550
375284,139400,6300,6300
375285,139401,5400,6000
375286,139402,1600,2200
375287,139403,150,300
375288,139404,2850,3000
375289,139405,800,1000
375290,139406,600,1000
375291,139407,325,650
375292,139408,900,1500
375293,139409,900,1500
375294,139410,450,750
375295,139411,280,450
375296,139412,300,500
375297,139413,425,850
375298,139414,1800,2200
375299,139415,2400,3000
375300,139416,1600,2200
375301,139417,800,1000
375302,139418,800,1000
375303,139419,2700,3000
375304,139420,1000,1500
375305,139421,1800,2200
375306,139422,750,1000
375307,139423,525,750
375308,139424,300,550
375309,139425,450,750
375310,139426,940,1500
375311,139427,3800,5000
375312,139428,700,1200
375313,139429,705,1050
375314,139430,1920,2200
375315,139431,700,1000
375316,139432,390,650
375317,139433,185,325
375318,139434,980,1440
375319,139435,2700,3000
375320,139436,4000,5000
375321,139437,390,620
375322,139438,450,800
375323,139439,800,1000
375324,139440,1350,1500
375325,139441,1350,1500
375326,139442,325,650
375327,139443,940,1500
375328,139444,1600,2200
375329,139445,2880,3000
375330,139446,2250,3000
375331,139447,5400,6000
375332,139448,1600,2200
375333,139449,1920,2600
375334,139450,3750,5000
375335,139451,2880,3000
375336,139452,1200,1500
375337,139453,600,1000
375338,139454,1540,2200
375339,139455,2700,3000
375340,139456,600,1000
375341,139457,2100,3000
375342,139458,260,420
375343,139459,1980,2200
375344,139460,390,685
375345,139461,180,350
375346,139462,350,700
375347,139463,8000,10000
375348,139464,800,1000
375349,139465,1350,1500
375350,139466,1350,1500
375351,139467,450,750
375352,139468,940,1400
375353,139469,500,1000
375354,139470,500,750
375355,139471,2700,3000
375356,139472,670,1000
375357,139473,390,650
375358,139474,450,750
375359,139475,75,125
375360,139476,225,350
375361,139477,257,450
375362,139478,405,700
375363,139479,865,1500
375364,139480,1000,1500
375365,139481,2700,3000
375366,139482,980,1440
375367,139483,1000,1500
375368,139484,1000,1500
375369,139485,1400,2000
375370,139486,2250,3000
375371,139487,600,1000
375372,139488,1050,1500
375373,139489,1050,1500
375374,139490,3500,5000
375375,139491,700,1000
375376,139492,2700,3000
375377,139493,1850,2200
375378,139494,250,500
375379,139495,600,750
375380,139496,1425,1500
375381,139497,360,650
375382,139498,2100,3000
375383,139499,1000,1500
375384,139500,600,1000
375385,139501,700,1000
375386,139502,1000,1500
375387,139503,1600,2170
375388,139504,2250,3000
375389,139505,,600
375390,139506,2700,2880
375391,139507,375,600
375392,139508,180,300
375393,139509,1600,2200
375394,139510,1600,2200
375395,139511,300,550
375396,139512,4200,6000
375397,139513,5400,6000
375398,139514,1200,1500
375399,139515,1600,2200
375400,139516,2500,3000
375401,139517,700,1000
375402,139518,980,1500
375403,139519,1600,2200
375404,139520,2250,3000
375405,139521,940,1200
375406,139522,425,600
375407,139523,400,800
375408,139524,1000,1500
375409,139525,900,1500
375410,139526,2400,3000
375411,139527,900,1500
375412,139528,510,850
375413,139529,450,750
375414,139530,500,750
375415,139531,300,550
375416,139532,325,650
375417,139533,280,450
375418,139534,640,1000
375419,139535,1980,2200
375420,139536,480,750
375421,139537,2700,3000
375422,139538,480,900
375423,139539,180,350
375424,139540,700,1000
375425,139541,4000,5000
375426,139542,800,1000
375427,139543,3750,5000
375428,139544,1920,2200
375429,139545,2400,3000
375430,139546,330,550
375431,139547,300,500
375432,139548,280,450
375433,139549,600,750
375434,139550,4250,5000
375435,139551,2700,3000
375436,139552,600,750
375437,139553,2700,3000
375438,139554,1125,1500
375439,139555,700,1000
375440,139556,1350,1500
375441,139557,1350,1500
375442,139558,5600,8000
375443,139559,950,1500
375444,139560,980,1500
375445,139561,700,1000
375446,139562,2700,3000
375447,139563,500,750
375448,139564,500,750
375449,139565,260,420
375450,139566,280,450
375451,139567,500,750
375452,139568,500,750
375453,139569,6000,6000
375454,139570,900,1500
375455,139571,255,350
375456,139572,700,1000
375457,139573,900,1000
375458,139574,400,500
375459,139575,560,750
375460,139576,180,350
375461,139577,450,750
375462,139578,300,550
375463,139579,280,450
375464,139580,300,550
375465,139581,350,650
375466,139582,1350,1500
375467,139583,1920,2200
375468,139584,1920,2200
375469,139585,600,750
375470,139586,900,1000
375471,139587,2700,3000
375472,139588,600,750
375473,139589,750,1000
375474,139590,600,750
375475,139591,1900,2200
375476,139592,1920,2200
375477,139593,600,750
375478,139594,4000,5000
375479,139595,800,1000
375480,139596,2250,3000
375481,139597,640,1000
375482,139598,390,650
375483,139599,210,350
375484,139600,210,350
375485,139601,300,500
375486,139602,240,400
375487,139603,1000,1440
375488,139604,1980,2200
375489,139605,1980,2200
375490,139606,2700,3000
375491,139607,4000,5000
375492,139608,480,750
375493,139609,700,1000
375494,139610,700,1000
375495,139611,390,620
375496,139612,2700,3000
375497,139613,1800,1920
375498,139614,50,
375499,139615,900,1500
375500,139616,700,1000
375501,139617,750,1000
375502,139618,600,700
375503,139619,675,750
375504,139620,1125,1500
375505,139621,940,1400
375506,139622,345,600
375507,139623,300,550
375508,139624,300,550
375509,139625,300,600
375510,139626,300,500
375511,139627,300,500
375512,139628,475,900
375513,139629,475,800
375514,139630,900,1000
375515,139631,4200,6000
375516,139632,900,1000
375517,139633,1200,1500
375518,139634,2500,3000
375519,139635,800,1000
375520,139636,1700,2200
375521,139637,300,550
375522,139638,450,700
375523,139639,500,750
375524,139640,1920,2200
375525,139641,1350,1500
375526,139642,500,750
375527,139643,900,1000
375528,139644,1350,1500
375529,139645,1800,2200
375530,139646,2250,3000
375531,139647,2250,3000
375532,139648,2880,3000
375533,139649,670,1000
375534,139650,700,1000
375535,139651,670,1000
375536,139652,670,1000
375537,139653,670,1000
375538,139654,670,1000
375539,139655,700,1000
375540,139656,185,325
375541,139657,180,300
375542,139658,130,200
375543,139659,180,300
375544,139660,250,400
375545,139661,300,450
375546,139662,257,450
375547,139663,300,500
375548,139664,300,500
375549,139665,360,600
375550,139666,400,600
375551,139667,300,500
375552,139668,185,325
375553,139669,200,350
375554,139670,225,350
375555,139671,200,350
375556,139672,200,350
375557,139673,200,350
375558,139674,200,350
375559,139675,200,350
375560,139676,200,350
375561,139677,240,400
375562,139678,300,500
375563,139679,325,500
375564,139680,325,500
375565,139681,300,500
375566,139682,300,500
375567,139683,325,500
375568,139684,300,525
375569,139685,330,550
375570,139686,330,550
375571,139687,330,550
375572,139688,330,550
375573,139689,330,700
375574,139690,330,550
375575,139691,390,650
375576,139692,390,650
375577,139693,390,650
375578,139694,390,650
375579,139695,390,650
375580,139696,405,700
375581,139697,405,700
375582,139698,405,700
375583,139699,450,750
375584,139700,450,750
375585,139701,450,750
375586,139702,450,750
375587,139703,300,500
375588,139704,257,450
375589,139705,225,350
375590,139706,325,500
375591,139707,325,500
375592,139708,300,500
375593,139709,225,350
375594,139710,1000,1500
375595,139711,6400,8000
375596,139712,325,500
375597,139713,325,500
375598,139714,865,1500
375599,139715,420,700
375600,139716,980,1440
375601,139717,980,1440
375602,139718,980,1440
375603,139719,980,1440
375604,139720,980,1500
375605,139721,980,1500
375606,139722,1000,1500
375607,139723,980,1500
375608,139724,1980,2200
375609,139725,1980,2200
375610,139726,1980,2200
375611,139727,2700,3000
375612,139728,2700,3000
375613,139729,2700,2880
375614,139730,2700,3000
375615,139731,2700,3000
375616,139732,2700,3000
375617,139733,2250,3000
375618,139734,2700,3000
375619,139735,2700,3000
375620,139736,3750,5000
375621,139737,410,620
375622,139738,450,700
375623,139739,450,700
375624,139740,500,750
375625,139741,480,750
375626,139742,480,750
375627,139743,480,750
375628,139744,480,750
375629,139745,600,1000
375630,139746,600,1000
375631,139747,900,1500
375632,139748,800,1000
375633,139749,800,1000
375634,139750,1400,2000
375635,139751,1400,2000
375636,139752,2100,3000
375637,139753,2100,3000
375638,139754,3500,5000
375639,139755,3500,5000
375640,139756,4200,6000
375641,139757,4200,6000
375642,139758,1750,2200
375643,139759,1750,2200
375644,139760,600,1000
375645,139761,600,1000
375646,139762,865,1500
375647,139763,670,1000
375648,139764,1980,2200
375649,139765,1050,1400
375650,139766,1980,2200
375651,139767,2700,3000
375652,139768,2700,3000
375653,139769,2700,3000
375654,139770,2700,3000
375655,139771,8400,12000
375656,139772,275,500
375657,139773,16,
375658,139774,24,
375659,139775,900,1500
375660,139776,5400,6000
375661,139777,550,800
375662,139778,1500,2200
375663,139779,420,750
375664,139780,700,1000
375665,139781,525,750
375666,139782,,500
375667,139783,3000,3300
375668,139784,3000,3300
375669,139785,1000,1500
375670,139786,1000,1500
375671,139787,1000,1500
375672,139788,670,1000
375673,139789,670,1000
375674,139790,950,1400
375675,139791,950,1400
375676,139792,500,750
375677,139793,4500,5000
375678,139794,500,750
375679,139795,1050,1500
375680,139796,1000,1500
375681,139797,1000,1500
375682,139798,1920,2200
375683,139799,2700,3000
375684,139800,10000,11000
375685,139801,,675
375686,139802,300,500
375687,139803,420,700
375688,139804,425,700
375689,139805,900,1500
375690,139806,480,900
375691,139807,175,300
375692,139808,705,1050
375693,139809,450,750
375694,139810,280,500
375695,139811,425,700
375696,139812,475,800
375697,139813,300,500
375698,139814,940,1400
375699,139815,940,1400
375700,139816,180,300
375701,139817,225,330
375702,139818,425,700
375703,139819,500,750
375704,139820,300,500
375705,139821,225,350
375706,139822,940,1500
375707,139823,300,500
375708,139824,1920,2200
375709,139825,300,500
375710,139826,500,1000
375711,139827,650,1050
375712,139828,1440,1500
375713,139829,980,1500
375714,139830,1700,2200
375715,139831,2250,3000
375716,139832,450,750
375717,139833,500,750
375718,139834,1200,1500
375719,139835,5400,6000
375720,139836,5400,6000
375721,139837,800,1000
375722,139838,7000,10000
375723,139839,1200,1500
375724,139840,1800,2200
375725,139841,2400,3000
375726,139842,2400,3000
375727,139843,3500,5000
375728,139844,3500,5000
375729,139845,4200,6000
375730,139846,4200,6000
375731,139847,6400,8000
375732,139848,800,1000
375733,139849,1400,2000
375734,139850,1600,2200
375735,139851,2400,3000
375736,139852,705,1050
375737,139853,2250,3000
375738,139854,4000,5000
375739,139855,300,500
375740,139856,300,500
375741,139857,450,750
375742,139858,705,1050
375743,139859,1700,2200
375744,139860,2400,3000
375745,139861,2250,3000
375746,139862,2880,3000
375747,139863,650,1050
375748,139864,750,1000
375749,139865,900,1500
375750,139866,450,700
375751,139867,450,700
375752,139868,980,1500
375753,139869,450,750
375754,139870,675,750
375755,139871,900,1500
375756,139872,2100,3000
375757,139873,2100,3000
375758,139874,980,1440
